                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
                           006164   877 _SRCEXTPENDEN0	=	0x6164
                           006165   878 _SRCEXTPENDEN1	=	0x6165
                           006166   879 _SRCEXTPENDEN2	=	0x6166
                           006167   880 _SRCSHORTPENDEN0	=	0x6167
                           006168   881 _SRCSHORTPENDEN1	=	0x6168
                           006169   882 _SRCSHORTPENDEN2	=	0x6169
                           00616A   883 _EXT_ADDR0	=	0x616a
                           00616B   884 _EXT_ADDR1	=	0x616b
                           00616C   885 _EXT_ADDR2	=	0x616c
                           00616D   886 _EXT_ADDR3	=	0x616d
                           00616E   887 _EXT_ADDR4	=	0x616e
                           00616F   888 _EXT_ADDR5	=	0x616f
                           006170   889 _EXT_ADDR6	=	0x6170
                           006171   890 _EXT_ADDR7	=	0x6171
                           006172   891 _PAN_ID0	=	0x6172
                           006173   892 _PAN_ID1	=	0x6173
                           006174   893 _SHORT_ADDR0	=	0x6174
                           006175   894 _SHORT_ADDR1	=	0x6175
                           006180   895 _FRMFILT0	=	0x6180
                           006181   896 _FRMFILT1	=	0x6181
                           006182   897 _SRCMATCH	=	0x6182
                           006183   898 _SRCSHORTEN0	=	0x6183
                           006184   899 _SRCSHORTEN1	=	0x6184
                           006185   900 _SRCSHORTEN2	=	0x6185
                           006186   901 _SRCEXTEN0	=	0x6186
                           006187   902 _SRCEXTEN1	=	0x6187
                           006188   903 _SRCEXTEN2	=	0x6188
                           006189   904 _FRMCTRL0	=	0x6189
                           00618A   905 _FRMCTRL1	=	0x618a
                           00618B   906 _RXENABLE	=	0x618b
                           00618C   907 _RXMASKSET	=	0x618c
                           00618D   908 _RXMASKCLR	=	0x618d
                           00618E   909 _FREQTUNE	=	0x618e
                           00618F   910 _FREQCTRL	=	0x618f
                           006190   911 _TXPOWER	=	0x6190
                           006191   912 _TXCTRL	=	0x6191
                           006192   913 _FSMSTAT0	=	0x6192
                           006193   914 _FSMSTAT1	=	0x6193
                           006194   915 _FIFOPCTRL	=	0x6194
                           006195   916 _FSMCTRL	=	0x6195
                           006196   917 _CCACTRL0	=	0x6196
                           006197   918 _CCACTRL1	=	0x6197
                           006198   919 _RSSI	=	0x6198
                           006199   920 _RSSISTAT	=	0x6199
                           00619A   921 _RXFIRST	=	0x619a
                           00619B   922 _RXFIFOCNT	=	0x619b
                           00619C   923 _TXFIFOCNT	=	0x619c
                           00619D   924 _RXFIRST_PTR	=	0x619d
                           00619E   925 _RXLAST_PTR	=	0x619e
                           00619F   926 _RXP1_PTR	=	0x619f
                           0061A1   927 _TXFIRST_PTR	=	0x61a1
                           0061A2   928 _TXLAST_PTR	=	0x61a2
                           0061A3   929 _RFIRQM0	=	0x61a3
                           0061A4   930 _RFIRQM1	=	0x61a4
                           0061A5   931 _RFERRM	=	0x61a5
                           0061A7   932 _RFRND	=	0x61a7
                           0061A8   933 _MDMCTRL0	=	0x61a8
                           0061A9   934 _MDMCTRL1	=	0x61a9
                           0061AA   935 _FREQEST	=	0x61aa
                           0061AB   936 _RXCTRL	=	0x61ab
                           0061AC   937 _FSCTRL	=	0x61ac
                           0061AD   938 _FSCAL0	=	0x61ad
                           0061AE   939 _FSCAL1	=	0x61ae
                           0061AF   940 _FSCAL2	=	0x61af
                           0061B0   941 _FSCAL3	=	0x61b0
                           0061B1   942 _AGCCTRL0	=	0x61b1
                           0061B2   943 _AGCCTRL1	=	0x61b2
                           0061B3   944 _AGCCTRL2	=	0x61b3
                           0061B4   945 _AGCCTRL3	=	0x61b4
                           0061B5   946 _ADCTEST0	=	0x61b5
                           0061B6   947 _ADCTEST1	=	0x61b6
                           0061B7   948 _ADCTEST2	=	0x61b7
                           0061B8   949 _MDMTEST0	=	0x61b8
                           0061B9   950 _MDMTEST1	=	0x61b9
                           0061BA   951 _DACTEST0	=	0x61ba
                           0061BB   952 _DACTEST1	=	0x61bb
                           0061BC   953 _DACTEST2	=	0x61bc
                           0061BD   954 _ATEST	=	0x61bd
                           0061BE   955 _PTEST0	=	0x61be
                           0061BF   956 _PTEST1	=	0x61bf
                           0061FA   957 _TXFILTCFG	=	0x61fa
                           0061EB   958 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   959 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   960 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   961 _CSPPROG0	=	0x61c0
                           0061C1   962 _CSPPROG1	=	0x61c1
                           0061C2   963 _CSPPROG2	=	0x61c2
                           0061C3   964 _CSPPROG3	=	0x61c3
                           0061C4   965 _CSPPROG4	=	0x61c4
                           0061C5   966 _CSPPROG5	=	0x61c5
                           0061C6   967 _CSPPROG6	=	0x61c6
                           0061C7   968 _CSPPROG7	=	0x61c7
                           0061C8   969 _CSPPROG8	=	0x61c8
                           0061C9   970 _CSPPROG9	=	0x61c9
                           0061CA   971 _CSPPROG10	=	0x61ca
                           0061CB   972 _CSPPROG11	=	0x61cb
                           0061CC   973 _CSPPROG12	=	0x61cc
                           0061CD   974 _CSPPROG13	=	0x61cd
                           0061CE   975 _CSPPROG14	=	0x61ce
                           0061CF   976 _CSPPROG15	=	0x61cf
                           0061D0   977 _CSPPROG16	=	0x61d0
                           0061D1   978 _CSPPROG17	=	0x61d1
                           0061D2   979 _CSPPROG18	=	0x61d2
                           0061D3   980 _CSPPROG19	=	0x61d3
                           0061D4   981 _CSPPROG20	=	0x61d4
                           0061D5   982 _CSPPROG21	=	0x61d5
                           0061D6   983 _CSPPROG22	=	0x61d6
                           0061D7   984 _CSPPROG23	=	0x61d7
                           0061E0   985 _CSPCTRL	=	0x61e0
                           0061E1   986 _CSPSTAT	=	0x61e1
                           0061E2   987 _CSPX	=	0x61e2
                           0061E3   988 _CSPY	=	0x61e3
                           0061E4   989 _CSPZ	=	0x61e4
                           0061E5   990 _CSPT	=	0x61e5
                           006200   991 _USBADDR	=	0x6200
                           006201   992 _USBPOW	=	0x6201
                           006202   993 _USBIIF	=	0x6202
                           006204   994 _USBOIF	=	0x6204
                           006206   995 _USBCIF	=	0x6206
                           006207   996 _USBIIE	=	0x6207
                           006209   997 _USBOIE	=	0x6209
                           00620B   998 _USBCIE	=	0x620b
                           00620C   999 _USBFRML	=	0x620c
                           00620D  1000 _USBFRMH	=	0x620d
                           00620E  1001 _USBINDEX	=	0x620e
                           00620F  1002 _USBCTRL	=	0x620f
                           006210  1003 _USBMAXI	=	0x6210
                           006211  1004 _USBCS0	=	0x6211
                           006211  1005 _USBCSIL	=	0x6211
                           006212  1006 _USBCSIH	=	0x6212
                           006213  1007 _USBMAXO	=	0x6213
                           006214  1008 _USBCSOL	=	0x6214
                           006215  1009 _USBCSOH	=	0x6215
                           006216  1010 _USBCNT0	=	0x6216
                           006216  1011 _USBCNTL	=	0x6216
                           006217  1012 _USBCNTH	=	0x6217
                           006220  1013 _USBF0	=	0x6220
                           006222  1014 _USBF1	=	0x6222
                           006224  1015 _USBF2	=	0x6224
                           006226  1016 _USBF3	=	0x6226
                           006228  1017 _USBF4	=	0x6228
                           00622A  1018 _USBF5	=	0x622a
                           007080  1019 _X_P0	=	0x7080
                           007086  1020 _X_U0CSR	=	0x7086
                           007089  1021 _X_P0IFG	=	0x7089
                           00708A  1022 _X_P1IFG	=	0x708a
                           00708B  1023 _X_P2IFG	=	0x708b
                           00708C  1024 _X_PICTL	=	0x708c
                           00708D  1025 _X_P1IEN	=	0x708d
                           00708F  1026 _X_P0INP	=	0x708f
                           007090  1027 _X_P1	=	0x7090
                           007091  1028 _X_RFIRQF1	=	0x7091
                           007093  1029 _X_MPAGE	=	0x7093
                           007093  1030 _X__XPAGE	=	0x7093
                           007094  1031 _X_T2CTRL	=	0x7094
                           007095  1032 _X_ST0	=	0x7095
                           007096  1033 _X_ST1	=	0x7096
                           007097  1034 _X_ST2	=	0x7097
                           00709C  1035 _X_T2EVTCFG	=	0x709c
                           00709D  1036 _X_SLEEPSTA	=	0x709d
                           00709E  1037 _X_CLKCONSTA	=	0x709e
                           00709F  1038 _X_FMAP	=	0x709f
                           00709F  1039 _X_PSBANK	=	0x709f
                           0070A0  1040 _X_P2	=	0x70a0
                           0070A1  1041 _X_T2IRQF	=	0x70a1
                           0070A2  1042 _X_T2M0	=	0x70a2
                           0070A3  1043 _X_T2M1	=	0x70a3
                           0070A4  1044 _X_T2MOVF0	=	0x70a4
                           0070A5  1045 _X_T2MOVF1	=	0x70a5
                           0070A6  1046 _X_T2MOVF2	=	0x70a6
                           0070A7  1047 _X_T2IRQM	=	0x70a7
                           0070AB  1048 _X_P0IEN	=	0x70ab
                           0070AC  1049 _X_P2IEN	=	0x70ac
                           0070AD  1050 _X_STLOAD	=	0x70ad
                           0070AE  1051 _X_PMUX	=	0x70ae
                           0070AF  1052 _X_T1STAT	=	0x70af
                           0070B1  1053 _X_ENCDI	=	0x70b1
                           0070B2  1054 _X_ENCDO	=	0x70b2
                           0070B3  1055 _X_ENCCS	=	0x70b3
                           0070B4  1056 _X_ADCCON1	=	0x70b4
                           0070B5  1057 _X_ADCCON2	=	0x70b5
                           0070B6  1058 _X_ADCCON3	=	0x70b6
                           0070BA  1059 _X_ADCL	=	0x70ba
                           0070BB  1060 _X_ADCH	=	0x70bb
                           0070BC  1061 _X_RNDL	=	0x70bc
                           0070BD  1062 _X_RNDH	=	0x70bd
                           0070BE  1063 _X_SLEEPCMD	=	0x70be
                           0070BF  1064 _X_RFERRF	=	0x70bf
                           0070C1  1065 _X_U0DBUF	=	0x70c1
                           0070C2  1066 _X_U0BAUD	=	0x70c2
                           0070C3  1067 _X_T2MSEL	=	0x70c3
                           0070C4  1068 _X_U0UCR	=	0x70c4
                           0070C5  1069 _X_U0GCR	=	0x70c5
                           0070C6  1070 _X_CLKCONCMD	=	0x70c6
                           0070C7  1071 _X_MEMCTR	=	0x70c7
                           0070C9  1072 _X_WDCTL	=	0x70c9
                           0070CA  1073 _X_T3CNT	=	0x70ca
                           0070CB  1074 _X_T3CTL	=	0x70cb
                           0070CC  1075 _X_T3CCTL0	=	0x70cc
                           0070CD  1076 _X_T3CC0	=	0x70cd
                           0070CE  1077 _X_T3CCTL1	=	0x70ce
                           0070CF  1078 _X_T3CC1	=	0x70cf
                           0070D1  1079 _X_DMAIRQ	=	0x70d1
                           0070D2  1080 _X_DMA1CFGL	=	0x70d2
                           0070D3  1081 _X_DMA1CFGH	=	0x70d3
                           0070D4  1082 _X_DMA0CFGL	=	0x70d4
                           0070D5  1083 _X_DMA0CFGH	=	0x70d5
                           0070D6  1084 _X_DMAARM	=	0x70d6
                           0070D7  1085 _X_DMAREQ	=	0x70d7
                           0070D8  1086 _X_TIMIF	=	0x70d8
                           0070D9  1087 _X_RFD	=	0x70d9
                           0070DA  1088 _X_T1CC0L	=	0x70da
                           0070DB  1089 _X_T1CC0H	=	0x70db
                           0070DC  1090 _X_T1CC1L	=	0x70dc
                           0070DD  1091 _X_T1CC1H	=	0x70dd
                           0070DE  1092 _X_T1CC2L	=	0x70de
                           0070DF  1093 _X_T1CC2H	=	0x70df
                           0070E1  1094 _X_RFST	=	0x70e1
                           0070E2  1095 _X_T1CNTL	=	0x70e2
                           0070E3  1096 _X_T1CNTH	=	0x70e3
                           0070E4  1097 _X_T1CTL	=	0x70e4
                           0070E5  1098 _X_T1CCTL0	=	0x70e5
                           0070E6  1099 _X_T1CCTL1	=	0x70e6
                           0070E7  1100 _X_T1CCTL2	=	0x70e7
                           0070E9  1101 _X_RFIRQF0	=	0x70e9
                           0070EA  1102 _X_T4CNT	=	0x70ea
                           0070EB  1103 _X_T4CTL	=	0x70eb
                           0070EC  1104 _X_T4CCTL0	=	0x70ec
                           0070ED  1105 _X_T4CC0	=	0x70ed
                           0070EE  1106 _X_T4CCTL1	=	0x70ee
                           0070EF  1107 _X_T4CC1	=	0x70ef
                           0070F1  1108 _X_PERCFG	=	0x70f1
                           0070F2  1109 _X_APCFG	=	0x70f2
                           0070F3  1110 _X_P0SEL	=	0x70f3
                           0070F4  1111 _X_P1SEL	=	0x70f4
                           0070F5  1112 _X_P2SEL	=	0x70f5
                           0070F6  1113 _X_P1INP	=	0x70f6
                           0070F7  1114 _X_P2INP	=	0x70f7
                           0070F8  1115 _X_U1CSR	=	0x70f8
                           0070F9  1116 _X_U1DBUF	=	0x70f9
                           0070FA  1117 _X_U1BAUD	=	0x70fa
                           0070FB  1118 _X_U1UCR	=	0x70fb
                           0070FC  1119 _X_U1GCR	=	0x70fc
                           0070FD  1120 _X_P0DIR	=	0x70fd
                           0070FE  1121 _X_P1DIR	=	0x70fe
                           0070FF  1122 _X_P2DIR	=	0x70ff
                           007800  1123 _X_INFOPAGE	=	0x7800
                           00780C  1124 _X_IEEE_ADDR	=	0x780c
      000000                       1125 _s:
      000000                       1126 	.ds 49
      000031                       1127 _xid:
      000031                       1128 	.ds 4
                                   1129 ;--------------------------------------------------------
                                   1130 ; absolute external ram data
                                   1131 ;--------------------------------------------------------
                                   1132 	.area XABS    (ABS,XDATA)
                                   1133 ;--------------------------------------------------------
                                   1134 ; external initialized ram data
                                   1135 ;--------------------------------------------------------
                                   1136 	.area XISEG   (XDATA)
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT0 (CODE)
                                   1139 	.area GSINIT1 (CODE)
                                   1140 	.area GSINIT2 (CODE)
                                   1141 	.area GSINIT3 (CODE)
                                   1142 	.area GSINIT4 (CODE)
                                   1143 	.area GSINIT5 (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 	.area GSFINAL (CODE)
                                   1146 	.area CSEG    (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; global & static initialisations
                                   1149 ;--------------------------------------------------------
                                   1150 	.area HOME    (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 	.area GSFINAL (CODE)
                                   1153 	.area GSINIT  (CODE)
                                   1154 ;--------------------------------------------------------
                                   1155 ; Home
                                   1156 ;--------------------------------------------------------
                                   1157 	.area HOME    (CODE)
                                   1158 	.area HOME    (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; code
                                   1161 ;--------------------------------------------------------
                                   1162 	.area CSEG    (CODE)
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'add_msg_type'
                                   1165 ;------------------------------------------------------------
                                   1166 ;type                      Allocated to stack - sp -2
                                   1167 ;optptr                    Allocated to registers r5 r6 r7 
                                   1168 ;------------------------------------------------------------
                                   1169 ;	/home/user/contiki/core/net/dhcpc.c:96: add_msg_type(uint8_t *optptr, uint8_t type)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function add_msg_type
                                   1172 ;	-----------------------------------------
      000000                       1173 _add_msg_type:
                           000007  1174 	ar7 = 0x07
                           000006  1175 	ar6 = 0x06
                           000005  1176 	ar5 = 0x05
                           000004  1177 	ar4 = 0x04
                           000003  1178 	ar3 = 0x03
                           000002  1179 	ar2 = 0x02
                           000001  1180 	ar1 = 0x01
                           000000  1181 	ar0 = 0x00
                                   1182 ;	/home/user/contiki/core/net/dhcpc.c:98: *optptr++ = DHCP_OPTION_MSG_TYPE;
      000000 AF F0            [24] 1183 	mov	r7,b
      000002 74 35            [12] 1184 	mov	a,#0x35
      000004 12r00r00         [24] 1185 	lcall	__gptrput
      000007 A3               [24] 1186 	inc	dptr
                                   1187 ;	/home/user/contiki/core/net/dhcpc.c:99: *optptr++ = 1;
      000008 8F F0            [24] 1188 	mov	b,r7
      00000A 74 01            [12] 1189 	mov	a,#0x01
      00000C 12r00r00         [24] 1190 	lcall	__gptrput
      00000F A3               [24] 1191 	inc	dptr
                                   1192 ;	/home/user/contiki/core/net/dhcpc.c:100: *optptr++ = type;
      000010 8F F0            [24] 1193 	mov	b,r7
      000012 A8 81            [24] 1194 	mov	r0,sp
      000014 18               [12] 1195 	dec	r0
      000015 18               [12] 1196 	dec	r0
      000016 E6               [12] 1197 	mov	a,@r0
      000017 12r00r00         [24] 1198 	lcall	__gptrput
      00001A A3               [24] 1199 	inc	dptr
                                   1200 ;	/home/user/contiki/core/net/dhcpc.c:101: return optptr;
      00001B 8F F0            [24] 1201 	mov	b,r7
      00001D 22               [24] 1202 	ret
                                   1203 ;------------------------------------------------------------
                                   1204 ;Allocation info for local variables in function 'add_server_id'
                                   1205 ;------------------------------------------------------------
                                   1206 ;optptr                    Allocated to registers r5 r6 r7 
                                   1207 ;------------------------------------------------------------
                                   1208 ;	/home/user/contiki/core/net/dhcpc.c:105: add_server_id(uint8_t *optptr)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function add_server_id
                                   1211 ;	-----------------------------------------
      00001E                       1212 _add_server_id:
                                   1213 ;	/home/user/contiki/core/net/dhcpc.c:107: *optptr++ = DHCP_OPTION_SERVER_ID;
      00001E AF F0            [24] 1214 	mov	r7,b
      000020 74 36            [12] 1215 	mov	a,#0x36
      000022 12r00r00         [24] 1216 	lcall	__gptrput
      000025 A3               [24] 1217 	inc	dptr
                                   1218 ;	/home/user/contiki/core/net/dhcpc.c:108: *optptr++ = 4;
      000026 8F F0            [24] 1219 	mov	b,r7
      000028 74 04            [12] 1220 	mov	a,#0x04
      00002A 12r00r00         [24] 1221 	lcall	__gptrput
      00002D A3               [24] 1222 	inc	dptr
      00002E AD 82            [24] 1223 	mov	r5,dpl
      000030 AE 83            [24] 1224 	mov	r6,dph
                                   1225 ;	/home/user/contiki/core/net/dhcpc.c:109: memcpy(optptr, s.serverid, 4);
      000032 8D 02            [24] 1226 	mov	ar2,r5
      000034 8E 03            [24] 1227 	mov	ar3,r6
      000036 8F 04            [24] 1228 	mov	ar4,r7
      000038 C0 07            [24] 1229 	push	ar7
      00003A C0 06            [24] 1230 	push	ar6
      00003C C0 05            [24] 1231 	push	ar5
      00003E 74 04            [12] 1232 	mov	a,#0x04
      000040 C0 E0            [24] 1233 	push	acc
      000042 E4               [12] 1234 	clr	a
      000043 C0 E0            [24] 1235 	push	acc
      000045 74r19            [12] 1236 	mov	a,#(_s + 0x0019)
      000047 C0 E0            [24] 1237 	push	acc
      000049 74s00            [12] 1238 	mov	a,#((_s + 0x0019) >> 8)
      00004B C0 E0            [24] 1239 	push	acc
      00004D E4               [12] 1240 	clr	a
      00004E C0 E0            [24] 1241 	push	acc
      000050 8A 82            [24] 1242 	mov	dpl,r2
      000052 8B 83            [24] 1243 	mov	dph,r3
      000054 8C F0            [24] 1244 	mov	b,r4
      000056 12r00r00         [24] 1245 	lcall	_memcpy
      000059 E5 81            [12] 1246 	mov	a,sp
      00005B 24 FB            [12] 1247 	add	a,#0xfb
      00005D F5 81            [12] 1248 	mov	sp,a
      00005F D0 05            [24] 1249 	pop	ar5
      000061 D0 06            [24] 1250 	pop	ar6
      000063 D0 07            [24] 1251 	pop	ar7
                                   1252 ;	/home/user/contiki/core/net/dhcpc.c:110: return optptr + 4;
      000065 74 04            [12] 1253 	mov	a,#0x04
      000067 2D               [12] 1254 	add	a,r5
      000068 FD               [12] 1255 	mov	r5,a
      000069 E4               [12] 1256 	clr	a
      00006A 3E               [12] 1257 	addc	a,r6
      00006B FE               [12] 1258 	mov	r6,a
      00006C 8D 82            [24] 1259 	mov	dpl,r5
      00006E 8E 83            [24] 1260 	mov	dph,r6
      000070 8F F0            [24] 1261 	mov	b,r7
      000072 22               [24] 1262 	ret
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'add_req_ipaddr'
                                   1265 ;------------------------------------------------------------
                                   1266 ;optptr                    Allocated to registers r5 r6 r7 
                                   1267 ;------------------------------------------------------------
                                   1268 ;	/home/user/contiki/core/net/dhcpc.c:114: add_req_ipaddr(uint8_t *optptr)
                                   1269 ;	-----------------------------------------
                                   1270 ;	 function add_req_ipaddr
                                   1271 ;	-----------------------------------------
      000073                       1272 _add_req_ipaddr:
                                   1273 ;	/home/user/contiki/core/net/dhcpc.c:116: *optptr++ = DHCP_OPTION_REQ_IPADDR;
      000073 AF F0            [24] 1274 	mov	r7,b
      000075 74 32            [12] 1275 	mov	a,#0x32
      000077 12r00r00         [24] 1276 	lcall	__gptrput
      00007A A3               [24] 1277 	inc	dptr
                                   1278 ;	/home/user/contiki/core/net/dhcpc.c:117: *optptr++ = 4;
      00007B 8F F0            [24] 1279 	mov	b,r7
      00007D 74 04            [12] 1280 	mov	a,#0x04
      00007F 12r00r00         [24] 1281 	lcall	__gptrput
      000082 A3               [24] 1282 	inc	dptr
      000083 AD 82            [24] 1283 	mov	r5,dpl
      000085 AE 83            [24] 1284 	mov	r6,dph
                                   1285 ;	/home/user/contiki/core/net/dhcpc.c:118: memcpy(optptr, s.ipaddr.u16, 4);
      000087 8D 02            [24] 1286 	mov	ar2,r5
      000089 8E 03            [24] 1287 	mov	ar3,r6
      00008B 8F 04            [24] 1288 	mov	ar4,r7
      00008D C0 07            [24] 1289 	push	ar7
      00008F C0 06            [24] 1290 	push	ar6
      000091 C0 05            [24] 1291 	push	ar5
      000093 74 04            [12] 1292 	mov	a,#0x04
      000095 C0 E0            [24] 1293 	push	acc
      000097 E4               [12] 1294 	clr	a
      000098 C0 E0            [24] 1295 	push	acc
      00009A 74r21            [12] 1296 	mov	a,#(_s + 0x0021)
      00009C C0 E0            [24] 1297 	push	acc
      00009E 74s00            [12] 1298 	mov	a,#((_s + 0x0021) >> 8)
      0000A0 C0 E0            [24] 1299 	push	acc
      0000A2 E4               [12] 1300 	clr	a
      0000A3 C0 E0            [24] 1301 	push	acc
      0000A5 8A 82            [24] 1302 	mov	dpl,r2
      0000A7 8B 83            [24] 1303 	mov	dph,r3
      0000A9 8C F0            [24] 1304 	mov	b,r4
      0000AB 12r00r00         [24] 1305 	lcall	_memcpy
      0000AE E5 81            [12] 1306 	mov	a,sp
      0000B0 24 FB            [12] 1307 	add	a,#0xfb
      0000B2 F5 81            [12] 1308 	mov	sp,a
      0000B4 D0 05            [24] 1309 	pop	ar5
      0000B6 D0 06            [24] 1310 	pop	ar6
      0000B8 D0 07            [24] 1311 	pop	ar7
                                   1312 ;	/home/user/contiki/core/net/dhcpc.c:119: return optptr + 4;
      0000BA 74 04            [12] 1313 	mov	a,#0x04
      0000BC 2D               [12] 1314 	add	a,r5
      0000BD FD               [12] 1315 	mov	r5,a
      0000BE E4               [12] 1316 	clr	a
      0000BF 3E               [12] 1317 	addc	a,r6
      0000C0 FE               [12] 1318 	mov	r6,a
      0000C1 8D 82            [24] 1319 	mov	dpl,r5
      0000C3 8E 83            [24] 1320 	mov	dph,r6
      0000C5 8F F0            [24] 1321 	mov	b,r7
      0000C7 22               [24] 1322 	ret
                                   1323 ;------------------------------------------------------------
                                   1324 ;Allocation info for local variables in function 'add_req_options'
                                   1325 ;------------------------------------------------------------
                                   1326 ;optptr                    Allocated to registers r5 r6 r7 
                                   1327 ;------------------------------------------------------------
                                   1328 ;	/home/user/contiki/core/net/dhcpc.c:123: add_req_options(uint8_t *optptr)
                                   1329 ;	-----------------------------------------
                                   1330 ;	 function add_req_options
                                   1331 ;	-----------------------------------------
      0000C8                       1332 _add_req_options:
                                   1333 ;	/home/user/contiki/core/net/dhcpc.c:125: *optptr++ = DHCP_OPTION_REQ_LIST;
      0000C8 AF F0            [24] 1334 	mov	r7,b
      0000CA 74 37            [12] 1335 	mov	a,#0x37
      0000CC 12r00r00         [24] 1336 	lcall	__gptrput
      0000CF A3               [24] 1337 	inc	dptr
                                   1338 ;	/home/user/contiki/core/net/dhcpc.c:126: *optptr++ = 3;
      0000D0 8F F0            [24] 1339 	mov	b,r7
      0000D2 74 03            [12] 1340 	mov	a,#0x03
      0000D4 12r00r00         [24] 1341 	lcall	__gptrput
      0000D7 A3               [24] 1342 	inc	dptr
                                   1343 ;	/home/user/contiki/core/net/dhcpc.c:127: *optptr++ = DHCP_OPTION_SUBNET_MASK;
      0000D8 8F F0            [24] 1344 	mov	b,r7
      0000DA 74 01            [12] 1345 	mov	a,#0x01
      0000DC 12r00r00         [24] 1346 	lcall	__gptrput
      0000DF A3               [24] 1347 	inc	dptr
                                   1348 ;	/home/user/contiki/core/net/dhcpc.c:128: *optptr++ = DHCP_OPTION_ROUTER;
      0000E0 8F F0            [24] 1349 	mov	b,r7
      0000E2 74 03            [12] 1350 	mov	a,#0x03
      0000E4 12r00r00         [24] 1351 	lcall	__gptrput
      0000E7 A3               [24] 1352 	inc	dptr
                                   1353 ;	/home/user/contiki/core/net/dhcpc.c:129: *optptr++ = DHCP_OPTION_DNS_SERVER;
      0000E8 8F F0            [24] 1354 	mov	b,r7
      0000EA 74 06            [12] 1355 	mov	a,#0x06
      0000EC 12r00r00         [24] 1356 	lcall	__gptrput
      0000EF A3               [24] 1357 	inc	dptr
                                   1358 ;	/home/user/contiki/core/net/dhcpc.c:130: return optptr;
      0000F0 8F F0            [24] 1359 	mov	b,r7
      0000F2 22               [24] 1360 	ret
                                   1361 ;------------------------------------------------------------
                                   1362 ;Allocation info for local variables in function 'add_end'
                                   1363 ;------------------------------------------------------------
                                   1364 ;optptr                    Allocated to registers r5 r6 r7 
                                   1365 ;------------------------------------------------------------
                                   1366 ;	/home/user/contiki/core/net/dhcpc.c:134: add_end(uint8_t *optptr)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function add_end
                                   1369 ;	-----------------------------------------
      0000F3                       1370 _add_end:
                                   1371 ;	/home/user/contiki/core/net/dhcpc.c:136: *optptr++ = DHCP_OPTION_END;
      0000F3 AF F0            [24] 1372 	mov	r7,b
      0000F5 74 FF            [12] 1373 	mov	a,#0xFF
      0000F7 12r00r00         [24] 1374 	lcall	__gptrput
      0000FA A3               [24] 1375 	inc	dptr
                                   1376 ;	/home/user/contiki/core/net/dhcpc.c:137: return optptr;
      0000FB 8F F0            [24] 1377 	mov	b,r7
      0000FD 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'create_msg'
                                   1381 ;------------------------------------------------------------
                                   1382 ;m                         Allocated to stack - sp -7
                                   1383 ;sloc0                     Allocated to stack - sp -4
                                   1384 ;sloc1                     Allocated to stack - sp -2
                                   1385 ;sloc2                     Allocated to stack - sp -2
                                   1386 ;------------------------------------------------------------
                                   1387 ;	/home/user/contiki/core/net/dhcpc.c:141: create_msg(CC_REGISTER_ARG struct dhcp_msg *m)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function create_msg
                                   1390 ;	-----------------------------------------
      0000FE                       1391 _create_msg:
      0000FE C0 82            [24] 1392 	push	dpl
      000100 C0 83            [24] 1393 	push	dph
      000102 C0 F0            [24] 1394 	push	b
      000104 E5 81            [12] 1395 	mov	a,sp
      000106 24 05            [12] 1396 	add	a,#0x05
                                   1397 ;	/home/user/contiki/core/net/dhcpc.c:143: m->op = DHCP_REQUEST;
      000108 F5 81            [12] 1398 	mov	sp,a
      00010A 24 F9            [12] 1399 	add	a,#0xf9
      00010C F8               [12] 1400 	mov	r0,a
      00010D 86 82            [24] 1401 	mov	dpl,@r0
      00010F 08               [12] 1402 	inc	r0
      000110 86 83            [24] 1403 	mov	dph,@r0
      000112 08               [12] 1404 	inc	r0
      000113 86 F0            [24] 1405 	mov	b,@r0
      000115 74 01            [12] 1406 	mov	a,#0x01
      000117 12r00r00         [24] 1407 	lcall	__gptrput
                                   1408 ;	/home/user/contiki/core/net/dhcpc.c:144: m->htype = DHCP_HTYPE_ETHERNET;
      00011A E5 81            [12] 1409 	mov	a,sp
      00011C 24 F9            [12] 1410 	add	a,#0xf9
      00011E F8               [12] 1411 	mov	r0,a
      00011F 74 01            [12] 1412 	mov	a,#0x01
      000121 26               [12] 1413 	add	a,@r0
