                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_arp
                           0061A6   810 _OPAMPMC	=	0x61a6
                           006230   811 _I2CCFG	=	0x6230
                           006231   812 _I2CSTAT	=	0x6231
                           006232   813 _I2CDATA	=	0x6232
                           006233   814 _I2CADDR	=	0x6233
                           006234   815 _I2CWC	=	0x6234
                           006235   816 _I2CIO	=	0x6235
                           006243   817 _OBSSEL0	=	0x6243
                           006244   818 _OBSSEL1	=	0x6244
                           006245   819 _OBSSEL2	=	0x6245
                           006246   820 _OBSSEL3	=	0x6246
                           006247   821 _OBSSEL4	=	0x6247
                           006248   822 _OBSSEL5	=	0x6248
                           006249   823 _CHVER	=	0x6249
                           00624A   824 _CHIPID	=	0x624a
                           00624B   825 _TESTREG0	=	0x624b
                           006260   826 _DBGDATA	=	0x6260
                           006262   827 _SRCRC	=	0x6262
                           006264   828 _BATTMON	=	0x6264
                           006265   829 _IVCTRL	=	0x6265
                           006270   830 _FCTL	=	0x6270
                           006271   831 _FADDRL	=	0x6271
                           006272   832 _FADDRH	=	0x6272
                           006273   833 _FWDATA	=	0x6273
                           006276   834 _CHIPINFO0	=	0x6276
                           006277   835 _CHIPINFO1	=	0x6277
                           006281   836 _IRCTL	=	0x6281
                           006290   837 _CLD	=	0x6290
                           0062A0   838 _XX_T1CCTL0	=	0x62a0
                           0062A1   839 _XX_T1CCTL1	=	0x62a1
                           0062A2   840 _XX_T1CCTL2	=	0x62a2
                           0062A3   841 _T1CCTL3	=	0x62a3
                           0062A4   842 _T1CCTL4	=	0x62a4
                           0062A6   843 _XX_T1CC0L	=	0x62a6
                           0062A7   844 _XX_T1CC0H	=	0x62a7
                           0062A8   845 _XX_T1CC1L	=	0x62a8
                           0062A9   846 _XX_T1CC1H	=	0x62a9
                           0062AA   847 _XX_T1CC2L	=	0x62aa
                           0062AB   848 _XX_T1CC2H	=	0x62ab
                           0062AC   849 _T1CC3L	=	0x62ac
                           0062AD   850 _T1CC3H	=	0x62ad
                           0062AE   851 _T1CC4L	=	0x62ae
                           0062AF   852 _T1CC4H	=	0x62af
                           0062B0   853 _STCC	=	0x62b0
                           0062B1   854 _STCS	=	0x62b1
                           0062B2   855 _STCV0	=	0x62b2
                           0062B3   856 _STCV1	=	0x62b3
                           0062B4   857 _STCV2	=	0x62b4
                           0062C0   858 _OPAMPC	=	0x62c0
                           0062C1   859 _OPAMPS	=	0x62c1
                           0062D0   860 _CMPCTL	=	0x62d0
                           006000   861 _RFCORE_RAM	=	0x6000
                           006000   862 _RXFIFO	=	0x6000
                           006080   863 _TXFIFO	=	0x6080
                           006100   864 _SRC_ADDR_TABLE	=	0x6100
                           006160   865 _SRCRESMASK0	=	0x6160
                           006161   866 _SRCRESMASK1	=	0x6161
                           006162   867 _SRCRESMASK2	=	0x6162
                           006163   868 _SRCRESINDEX	=	0x6163
                           006164   869 _SRCEXTPENDEN0	=	0x6164
                           006165   870 _SRCEXTPENDEN1	=	0x6165
                           006166   871 _SRCEXTPENDEN2	=	0x6166
                           006167   872 _SRCSHORTPENDEN0	=	0x6167
                           006168   873 _SRCSHORTPENDEN1	=	0x6168
                           006169   874 _SRCSHORTPENDEN2	=	0x6169
                           00616A   875 _EXT_ADDR0	=	0x616a
                           00616B   876 _EXT_ADDR1	=	0x616b
                           00616C   877 _EXT_ADDR2	=	0x616c
                           00616D   878 _EXT_ADDR3	=	0x616d
                           00616E   879 _EXT_ADDR4	=	0x616e
                           00616F   880 _EXT_ADDR5	=	0x616f
                           006170   881 _EXT_ADDR6	=	0x6170
                           006171   882 _EXT_ADDR7	=	0x6171
                           006172   883 _PAN_ID0	=	0x6172
                           006173   884 _PAN_ID1	=	0x6173
                           006174   885 _SHORT_ADDR0	=	0x6174
                           006175   886 _SHORT_ADDR1	=	0x6175
                           006180   887 _FRMFILT0	=	0x6180
                           006181   888 _FRMFILT1	=	0x6181
                           006182   889 _SRCMATCH	=	0x6182
                           006183   890 _SRCSHORTEN0	=	0x6183
                           006184   891 _SRCSHORTEN1	=	0x6184
                           006185   892 _SRCSHORTEN2	=	0x6185
                           006186   893 _SRCEXTEN0	=	0x6186
                           006187   894 _SRCEXTEN1	=	0x6187
                           006188   895 _SRCEXTEN2	=	0x6188
                           006189   896 _FRMCTRL0	=	0x6189
                           00618A   897 _FRMCTRL1	=	0x618a
                           00618B   898 _RXENABLE	=	0x618b
                           00618C   899 _RXMASKSET	=	0x618c
                           00618D   900 _RXMASKCLR	=	0x618d
                           00618E   901 _FREQTUNE	=	0x618e
                           00618F   902 _FREQCTRL	=	0x618f
                           006190   903 _TXPOWER	=	0x6190
                           006191   904 _TXCTRL	=	0x6191
                           006192   905 _FSMSTAT0	=	0x6192
                           006193   906 _FSMSTAT1	=	0x6193
                           006194   907 _FIFOPCTRL	=	0x6194
                           006195   908 _FSMCTRL	=	0x6195
                           006196   909 _CCACTRL0	=	0x6196
                           006197   910 _CCACTRL1	=	0x6197
                           006198   911 _RSSI	=	0x6198
                           006199   912 _RSSISTAT	=	0x6199
                           00619A   913 _RXFIRST	=	0x619a
                           00619B   914 _RXFIFOCNT	=	0x619b
                           00619C   915 _TXFIFOCNT	=	0x619c
                           00619D   916 _RXFIRST_PTR	=	0x619d
                           00619E   917 _RXLAST_PTR	=	0x619e
                           00619F   918 _RXP1_PTR	=	0x619f
                           0061A1   919 _TXFIRST_PTR	=	0x61a1
                           0061A2   920 _TXLAST_PTR	=	0x61a2
                           0061A3   921 _RFIRQM0	=	0x61a3
                           0061A4   922 _RFIRQM1	=	0x61a4
                           0061A5   923 _RFERRM	=	0x61a5
                           0061A7   924 _RFRND	=	0x61a7
                           0061A8   925 _MDMCTRL0	=	0x61a8
                           0061A9   926 _MDMCTRL1	=	0x61a9
                           0061AA   927 _FREQEST	=	0x61aa
                           0061AB   928 _RXCTRL	=	0x61ab
                           0061AC   929 _FSCTRL	=	0x61ac
                           0061AD   930 _FSCAL0	=	0x61ad
                           0061AE   931 _FSCAL1	=	0x61ae
                           0061AF   932 _FSCAL2	=	0x61af
                           0061B0   933 _FSCAL3	=	0x61b0
                           0061B1   934 _AGCCTRL0	=	0x61b1
                           0061B2   935 _AGCCTRL1	=	0x61b2
                           0061B3   936 _AGCCTRL2	=	0x61b3
                           0061B4   937 _AGCCTRL3	=	0x61b4
                           0061B5   938 _ADCTEST0	=	0x61b5
                           0061B6   939 _ADCTEST1	=	0x61b6
                           0061B7   940 _ADCTEST2	=	0x61b7
                           0061B8   941 _MDMTEST0	=	0x61b8
                           0061B9   942 _MDMTEST1	=	0x61b9
                           0061BA   943 _DACTEST0	=	0x61ba
                           0061BB   944 _DACTEST1	=	0x61bb
                           0061BC   945 _DACTEST2	=	0x61bc
                           0061BD   946 _ATEST	=	0x61bd
                           0061BE   947 _PTEST0	=	0x61be
                           0061BF   948 _PTEST1	=	0x61bf
                           0061FA   949 _TXFILTCFG	=	0x61fa
                           0061EB   950 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   951 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   952 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   953 _CSPPROG0	=	0x61c0
                           0061C1   954 _CSPPROG1	=	0x61c1
                           0061C2   955 _CSPPROG2	=	0x61c2
                           0061C3   956 _CSPPROG3	=	0x61c3
                           0061C4   957 _CSPPROG4	=	0x61c4
                           0061C5   958 _CSPPROG5	=	0x61c5
                           0061C6   959 _CSPPROG6	=	0x61c6
                           0061C7   960 _CSPPROG7	=	0x61c7
                           0061C8   961 _CSPPROG8	=	0x61c8
                           0061C9   962 _CSPPROG9	=	0x61c9
                           0061CA   963 _CSPPROG10	=	0x61ca
                           0061CB   964 _CSPPROG11	=	0x61cb
                           0061CC   965 _CSPPROG12	=	0x61cc
                           0061CD   966 _CSPPROG13	=	0x61cd
                           0061CE   967 _CSPPROG14	=	0x61ce
                           0061CF   968 _CSPPROG15	=	0x61cf
                           0061D0   969 _CSPPROG16	=	0x61d0
                           0061D1   970 _CSPPROG17	=	0x61d1
                           0061D2   971 _CSPPROG18	=	0x61d2
                           0061D3   972 _CSPPROG19	=	0x61d3
                           0061D4   973 _CSPPROG20	=	0x61d4
                           0061D5   974 _CSPPROG21	=	0x61d5
                           0061D6   975 _CSPPROG22	=	0x61d6
                           0061D7   976 _CSPPROG23	=	0x61d7
                           0061E0   977 _CSPCTRL	=	0x61e0
                           0061E1   978 _CSPSTAT	=	0x61e1
                           0061E2   979 _CSPX	=	0x61e2
                           0061E3   980 _CSPY	=	0x61e3
                           0061E4   981 _CSPZ	=	0x61e4
                           0061E5   982 _CSPT	=	0x61e5
                           006200   983 _USBADDR	=	0x6200
                           006201   984 _USBPOW	=	0x6201
                           006202   985 _USBIIF	=	0x6202
                           006204   986 _USBOIF	=	0x6204
                           006206   987 _USBCIF	=	0x6206
                           006207   988 _USBIIE	=	0x6207
                           006209   989 _USBOIE	=	0x6209
                           00620B   990 _USBCIE	=	0x620b
                           00620C   991 _USBFRML	=	0x620c
                           00620D   992 _USBFRMH	=	0x620d
                           00620E   993 _USBINDEX	=	0x620e
                           00620F   994 _USBCTRL	=	0x620f
                           006210   995 _USBMAXI	=	0x6210
                           006211   996 _USBCS0	=	0x6211
                           006211   997 _USBCSIL	=	0x6211
                           006212   998 _USBCSIH	=	0x6212
                           006213   999 _USBMAXO	=	0x6213
                           006214  1000 _USBCSOL	=	0x6214
                           006215  1001 _USBCSOH	=	0x6215
                           006216  1002 _USBCNT0	=	0x6216
                           006216  1003 _USBCNTL	=	0x6216
                           006217  1004 _USBCNTH	=	0x6217
                           006220  1005 _USBF0	=	0x6220
                           006222  1006 _USBF1	=	0x6222
                           006224  1007 _USBF2	=	0x6224
                           006226  1008 _USBF3	=	0x6226
                           006228  1009 _USBF4	=	0x6228
                           00622A  1010 _USBF5	=	0x622a
                           007080  1011 _X_P0	=	0x7080
                           007086  1012 _X_U0CSR	=	0x7086
                           007089  1013 _X_P0IFG	=	0x7089
                           00708A  1014 _X_P1IFG	=	0x708a
                           00708B  1015 _X_P2IFG	=	0x708b
                           00708C  1016 _X_PICTL	=	0x708c
                           00708D  1017 _X_P1IEN	=	0x708d
                           00708F  1018 _X_P0INP	=	0x708f
                           007090  1019 _X_P1	=	0x7090
                           007091  1020 _X_RFIRQF1	=	0x7091
                           007093  1021 _X_MPAGE	=	0x7093
                           007093  1022 _X__XPAGE	=	0x7093
                           007094  1023 _X_T2CTRL	=	0x7094
                           007095  1024 _X_ST0	=	0x7095
                           007096  1025 _X_ST1	=	0x7096
                           007097  1026 _X_ST2	=	0x7097
                           00709C  1027 _X_T2EVTCFG	=	0x709c
                           00709D  1028 _X_SLEEPSTA	=	0x709d
                           00709E  1029 _X_CLKCONSTA	=	0x709e
                           00709F  1030 _X_FMAP	=	0x709f
                           00709F  1031 _X_PSBANK	=	0x709f
                           0070A0  1032 _X_P2	=	0x70a0
                           0070A1  1033 _X_T2IRQF	=	0x70a1
                           0070A2  1034 _X_T2M0	=	0x70a2
                           0070A3  1035 _X_T2M1	=	0x70a3
                           0070A4  1036 _X_T2MOVF0	=	0x70a4
                           0070A5  1037 _X_T2MOVF1	=	0x70a5
                           0070A6  1038 _X_T2MOVF2	=	0x70a6
                           0070A7  1039 _X_T2IRQM	=	0x70a7
                           0070AB  1040 _X_P0IEN	=	0x70ab
                           0070AC  1041 _X_P2IEN	=	0x70ac
                           0070AD  1042 _X_STLOAD	=	0x70ad
                           0070AE  1043 _X_PMUX	=	0x70ae
                           0070AF  1044 _X_T1STAT	=	0x70af
                           0070B1  1045 _X_ENCDI	=	0x70b1
                           0070B2  1046 _X_ENCDO	=	0x70b2
                           0070B3  1047 _X_ENCCS	=	0x70b3
                           0070B4  1048 _X_ADCCON1	=	0x70b4
                           0070B5  1049 _X_ADCCON2	=	0x70b5
                           0070B6  1050 _X_ADCCON3	=	0x70b6
                           0070BA  1051 _X_ADCL	=	0x70ba
                           0070BB  1052 _X_ADCH	=	0x70bb
                           0070BC  1053 _X_RNDL	=	0x70bc
                           0070BD  1054 _X_RNDH	=	0x70bd
                           0070BE  1055 _X_SLEEPCMD	=	0x70be
                           0070BF  1056 _X_RFERRF	=	0x70bf
                           0070C1  1057 _X_U0DBUF	=	0x70c1
                           0070C2  1058 _X_U0BAUD	=	0x70c2
                           0070C3  1059 _X_T2MSEL	=	0x70c3
                           0070C4  1060 _X_U0UCR	=	0x70c4
                           0070C5  1061 _X_U0GCR	=	0x70c5
                           0070C6  1062 _X_CLKCONCMD	=	0x70c6
                           0070C7  1063 _X_MEMCTR	=	0x70c7
                           0070C9  1064 _X_WDCTL	=	0x70c9
                           0070CA  1065 _X_T3CNT	=	0x70ca
                           0070CB  1066 _X_T3CTL	=	0x70cb
                           0070CC  1067 _X_T3CCTL0	=	0x70cc
                           0070CD  1068 _X_T3CC0	=	0x70cd
                           0070CE  1069 _X_T3CCTL1	=	0x70ce
                           0070CF  1070 _X_T3CC1	=	0x70cf
                           0070D1  1071 _X_DMAIRQ	=	0x70d1
                           0070D2  1072 _X_DMA1CFGL	=	0x70d2
                           0070D3  1073 _X_DMA1CFGH	=	0x70d3
                           0070D4  1074 _X_DMA0CFGL	=	0x70d4
                           0070D5  1075 _X_DMA0CFGH	=	0x70d5
                           0070D6  1076 _X_DMAARM	=	0x70d6
                           0070D7  1077 _X_DMAREQ	=	0x70d7
                           0070D8  1078 _X_TIMIF	=	0x70d8
                           0070D9  1079 _X_RFD	=	0x70d9
                           0070DA  1080 _X_T1CC0L	=	0x70da
                           0070DB  1081 _X_T1CC0H	=	0x70db
                           0070DC  1082 _X_T1CC1L	=	0x70dc
                           0070DD  1083 _X_T1CC1H	=	0x70dd
                           0070DE  1084 _X_T1CC2L	=	0x70de
                           0070DF  1085 _X_T1CC2H	=	0x70df
                           0070E1  1086 _X_RFST	=	0x70e1
                           0070E2  1087 _X_T1CNTL	=	0x70e2
                           0070E3  1088 _X_T1CNTH	=	0x70e3
                           0070E4  1089 _X_T1CTL	=	0x70e4
                           0070E5  1090 _X_T1CCTL0	=	0x70e5
                           0070E6  1091 _X_T1CCTL1	=	0x70e6
                           0070E7  1092 _X_T1CCTL2	=	0x70e7
                           0070E9  1093 _X_RFIRQF0	=	0x70e9
                           0070EA  1094 _X_T4CNT	=	0x70ea
                           0070EB  1095 _X_T4CTL	=	0x70eb
                           0070EC  1096 _X_T4CCTL0	=	0x70ec
                           0070ED  1097 _X_T4CC0	=	0x70ed
                           0070EE  1098 _X_T4CCTL1	=	0x70ee
                           0070EF  1099 _X_T4CC1	=	0x70ef
                           0070F1  1100 _X_PERCFG	=	0x70f1
                           0070F2  1101 _X_APCFG	=	0x70f2
                           0070F3  1102 _X_P0SEL	=	0x70f3
                           0070F4  1103 _X_P1SEL	=	0x70f4
                           0070F5  1104 _X_P2SEL	=	0x70f5
                           0070F6  1105 _X_P1INP	=	0x70f6
                           0070F7  1106 _X_P2INP	=	0x70f7
                           0070F8  1107 _X_U1CSR	=	0x70f8
                           0070F9  1108 _X_U1DBUF	=	0x70f9
                           0070FA  1109 _X_U1BAUD	=	0x70fa
                           0070FB  1110 _X_U1UCR	=	0x70fb
                           0070FC  1111 _X_U1GCR	=	0x70fc
                           0070FD  1112 _X_P0DIR	=	0x70fd
                           0070FE  1113 _X_P1DIR	=	0x70fe
                           0070FF  1114 _X_P2DIR	=	0x70ff
                           007800  1115 _X_INFOPAGE	=	0x7800
                           00780C  1116 _X_IEEE_ADDR	=	0x780c
      000000                       1117 _arp_table:
      000000                       1118 	.ds 88
      000058                       1119 _ipaddr:
      000058                       1120 	.ds 4
      00005C                       1121 _i:
      00005C                       1122 	.ds 1
      00005D                       1123 _c:
      00005D                       1124 	.ds 1
      00005E                       1125 _arptime:
      00005E                       1126 	.ds 1
      00005F                       1127 _tmpage:
      00005F                       1128 	.ds 1
                                   1129 ;--------------------------------------------------------
                                   1130 ; absolute external ram data
                                   1131 ;--------------------------------------------------------
                                   1132 	.area XABS    (ABS,XDATA)
                                   1133 ;--------------------------------------------------------
                                   1134 ; external initialized ram data
                                   1135 ;--------------------------------------------------------
                                   1136 	.area XISEG   (XDATA)
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT0 (CODE)
                                   1139 	.area GSINIT1 (CODE)
                                   1140 	.area GSINIT2 (CODE)
                                   1141 	.area GSINIT3 (CODE)
                                   1142 	.area GSINIT4 (CODE)
                                   1143 	.area GSINIT5 (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 	.area GSFINAL (CODE)
                                   1146 	.area CSEG    (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; global & static initialisations
                                   1149 ;--------------------------------------------------------
                                   1150 	.area HOME    (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 	.area GSFINAL (CODE)
                                   1153 	.area GSINIT  (CODE)
                                   1154 ;--------------------------------------------------------
                                   1155 ; Home
                                   1156 ;--------------------------------------------------------
                                   1157 	.area HOME    (CODE)
                                   1158 	.area HOME    (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; code
                                   1161 ;--------------------------------------------------------
                                   1162 	.area CSEG    (CODE)
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'uip_arp_init'
                                   1165 ;------------------------------------------------------------
                                   1166 ;	/home/user/contiki/core/net/uip_arp.c:132: uip_arp_init(void)
                                   1167 ;	-----------------------------------------
                                   1168 ;	 function uip_arp_init
                                   1169 ;	-----------------------------------------
      000000                       1170 _uip_arp_init:
                           000007  1171 	ar7 = 0x07
                           000006  1172 	ar6 = 0x06
                           000005  1173 	ar5 = 0x05
                           000004  1174 	ar4 = 0x04
                           000003  1175 	ar3 = 0x03
                           000002  1176 	ar2 = 0x02
                           000001  1177 	ar1 = 0x01
                           000000  1178 	ar0 = 0x00
                                   1179 ;	/home/user/contiki/core/net/uip_arp.c:134: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000000 90r00r5C         [24] 1180 	mov	dptr,#_i
      000003 E4               [12] 1181 	clr	a
      000004 F0               [24] 1182 	movx	@dptr,a
      000005                       1183 00102$:
                                   1184 ;	/home/user/contiki/core/net/uip_arp.c:135: memset(&arp_table[i].ipaddr, 0, 4);
      000005 90r00r5C         [24] 1185 	mov	dptr,#_i
      000008 E0               [24] 1186 	movx	a,@dptr
      000009 75 F0 0B         [24] 1187 	mov	b,#0x0B
      00000C A4               [48] 1188 	mul	ab
      00000D 24r00            [12] 1189 	add	a,#_arp_table
      00000F FE               [12] 1190 	mov	r6,a
      000010 74s00            [12] 1191 	mov	a,#(_arp_table >> 8)
      000012 35 F0            [12] 1192 	addc	a,b
      000014 FF               [12] 1193 	mov	r7,a
      000015 7D 00            [12] 1194 	mov	r5,#0x00
      000017 74 04            [12] 1195 	mov	a,#0x04
      000019 C0 E0            [24] 1196 	push	acc
      00001B E4               [12] 1197 	clr	a
      00001C C0 E0            [24] 1198 	push	acc
      00001E E4               [12] 1199 	clr	a
      00001F C0 E0            [24] 1200 	push	acc
      000021 8E 82            [24] 1201 	mov	dpl,r6
      000023 8F 83            [24] 1202 	mov	dph,r7
      000025 8D F0            [24] 1203 	mov	b,r5
      000027 12r00r00         [24] 1204 	lcall	_memset
      00002A 15 81            [12] 1205 	dec	sp
      00002C 15 81            [12] 1206 	dec	sp
      00002E 15 81            [12] 1207 	dec	sp
                                   1208 ;	/home/user/contiki/core/net/uip_arp.c:134: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000030 90r00r5C         [24] 1209 	mov	dptr,#_i
      000033 E0               [24] 1210 	movx	a,@dptr
      000034 24 01            [12] 1211 	add	a,#0x01
      000036 F0               [24] 1212 	movx	@dptr,a
      000037 90r00r5C         [24] 1213 	mov	dptr,#_i
      00003A E0               [24] 1214 	movx	a,@dptr
      00003B FF               [12] 1215 	mov	r7,a
      00003C BF 08 00         [24] 1216 	cjne	r7,#0x08,00109$
      00003F                       1217 00109$:
      00003F 40 C4            [24] 1218 	jc	00102$
      000041 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'uip_arp_timer'
                                   1222 ;------------------------------------------------------------
                                   1223 ;tabptr                    Allocated to stack - sp -2
                                   1224 ;------------------------------------------------------------
                                   1225 ;	/home/user/contiki/core/net/uip_arp.c:149: uip_arp_timer(void)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function uip_arp_timer
                                   1228 ;	-----------------------------------------
      000042                       1229 _uip_arp_timer:
      000042 05 81            [12] 1230 	inc	sp
      000044 05 81            [12] 1231 	inc	sp
      000046 05 81            [12] 1232 	inc	sp
                                   1233 ;	/home/user/contiki/core/net/uip_arp.c:153: ++arptime;
      000048 90r00r5E         [24] 1234 	mov	dptr,#_arptime
      00004B E0               [24] 1235 	movx	a,@dptr
      00004C 24 01            [12] 1236 	add	a,#0x01
      00004E F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	/home/user/contiki/core/net/uip_arp.c:154: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      00004F 90r00r5C         [24] 1239 	mov	dptr,#_i
      000052 E4               [12] 1240 	clr	a
      000053 F0               [24] 1241 	movx	@dptr,a
      000054                       1242 00106$:
                                   1243 ;	/home/user/contiki/core/net/uip_arp.c:155: tabptr = &arp_table[i];
      000054 90r00r5C         [24] 1244 	mov	dptr,#_i
      000057 E0               [24] 1245 	movx	a,@dptr
      000058 75 F0 0B         [24] 1246 	mov	b,#0x0B
      00005B A4               [48] 1247 	mul	ab
      00005C 24r00            [12] 1248 	add	a,#_arp_table
      00005E FE               [12] 1249 	mov	r6,a
      00005F 74s00            [12] 1250 	mov	a,#(_arp_table >> 8)
      000061 35 F0            [12] 1251 	addc	a,b
      000063 FF               [12] 1252 	mov	r7,a
      000064 A8 81            [24] 1253 	mov	r0,sp
      000066 18               [12] 1254 	dec	r0
      000067 18               [12] 1255 	dec	r0
      000068 A6 06            [24] 1256 	mov	@r0,ar6
      00006A 08               [12] 1257 	inc	r0
      00006B A6 07            [24] 1258 	mov	@r0,ar7
      00006D 08               [12] 1259 	inc	r0
      00006E 76 00            [12] 1260 	mov	@r0,#0x00
                                   1261 ;	/home/user/contiki/core/net/uip_arp.c:156: if(uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr) &&
      000070 A8 81            [24] 1262 	mov	r0,sp
      000072 18               [12] 1263 	dec	r0
      000073 18               [12] 1264 	dec	r0
      000074 86 82            [24] 1265 	mov	dpl,@r0
      000076 08               [12] 1266 	inc	r0
      000077 86 83            [24] 1267 	mov	dph,@r0
      000079 08               [12] 1268 	inc	r0
      00007A 86 F0            [24] 1269 	mov	b,@r0
      00007C 12r00r00         [24] 1270 	lcall	__gptrget
      00007F FB               [12] 1271 	mov	r3,a
      000080 A3               [24] 1272 	inc	dptr
      000081 12r00r00         [24] 1273 	lcall	__gptrget
      000084 FC               [12] 1274 	mov	r4,a
      000085 90r00r00         [24] 1275 	mov	dptr,#_uip_all_zeroes_addr
      000088 E4               [12] 1276 	clr	a
      000089 93               [24] 1277 	movc	a,@a+dptr
      00008A FA               [12] 1278 	mov	r2,a
      00008B A3               [24] 1279 	inc	dptr
      00008C E4               [12] 1280 	clr	a
      00008D 93               [24] 1281 	movc	a,@a+dptr
      00008E FF               [12] 1282 	mov	r7,a
      00008F EB               [12] 1283 	mov	a,r3
      000090 B5 02 06         [24] 1284 	cjne	a,ar2,00122$
      000093 EC               [12] 1285 	mov	a,r4
      000094 B5 07 02         [24] 1286 	cjne	a,ar7,00122$
      000097 80 03            [24] 1287 	sjmp	00123$
      000099                       1288 00122$:
      000099 02r01r25         [24] 1289 	ljmp	00107$
      00009C                       1290 00123$:
      00009C A8 81            [24] 1291 	mov	r0,sp
      00009E 18               [12] 1292 	dec	r0
      00009F 18               [12] 1293 	dec	r0
      0000A0 74 02            [12] 1294 	mov	a,#0x02
      0000A2 26               [12] 1295 	add	a,@r0
      0000A3 FD               [12] 1296 	mov	r5,a
      0000A4 E4               [12] 1297 	clr	a
      0000A5 08               [12] 1298 	inc	r0
      0000A6 36               [12] 1299 	addc	a,@r0
      0000A7 FE               [12] 1300 	mov	r6,a
      0000A8 08               [12] 1301 	inc	r0
      0000A9 86 07            [24] 1302 	mov	ar7,@r0
      0000AB 8D 82            [24] 1303 	mov	dpl,r5
      0000AD 8E 83            [24] 1304 	mov	dph,r6
      0000AF 8F F0            [24] 1305 	mov	b,r7
      0000B1 12r00r00         [24] 1306 	lcall	__gptrget
      0000B4 FD               [12] 1307 	mov	r5,a
      0000B5 A3               [24] 1308 	inc	dptr
      0000B6 12r00r00         [24] 1309 	lcall	__gptrget
      0000B9 FE               [12] 1310 	mov	r6,a
      0000BA 90r00r02         [24] 1311 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
      0000BD E4               [12] 1312 	clr	a
      0000BE 93               [24] 1313 	movc	a,@a+dptr
      0000BF FC               [12] 1314 	mov	r4,a
      0000C0 A3               [24] 1315 	inc	dptr
      0000C1 E4               [12] 1316 	clr	a
      0000C2 93               [24] 1317 	movc	a,@a+dptr
      0000C3 FF               [12] 1318 	mov	r7,a
      0000C4 ED               [12] 1319 	mov	a,r5
      0000C5 B5 04 5D         [24] 1320 	cjne	a,ar4,00107$
      0000C8 EE               [12] 1321 	mov	a,r6
      0000C9 B5 07 59         [24] 1322 	cjne	a,ar7,00107$
                                   1323 ;	/home/user/contiki/core/net/uip_arp.c:157: arptime - tabptr->time >= UIP_ARP_MAXAGE) {
      0000CC 90r00r5E         [24] 1324 	mov	dptr,#_arptime
      0000CF E0               [24] 1325 	movx	a,@dptr
      0000D0 FF               [12] 1326 	mov	r7,a
      0000D1 7E 00            [12] 1327 	mov	r6,#0x00
      0000D3 A8 81            [24] 1328 	mov	r0,sp
      0000D5 18               [12] 1329 	dec	r0
      0000D6 18               [12] 1330 	dec	r0
      0000D7 74 0A            [12] 1331 	mov	a,#0x0A
      0000D9 26               [12] 1332 	add	a,@r0
      0000DA FB               [12] 1333 	mov	r3,a
      0000DB E4               [12] 1334 	clr	a
      0000DC 08               [12] 1335 	inc	r0
      0000DD 36               [12] 1336 	addc	a,@r0
      0000DE FC               [12] 1337 	mov	r4,a
      0000DF 08               [12] 1338 	inc	r0
      0000E0 86 05            [24] 1339 	mov	ar5,@r0
      0000E2 8B 82            [24] 1340 	mov	dpl,r3
      0000E4 8C 83            [24] 1341 	mov	dph,r4
      0000E6 8D F0            [24] 1342 	mov	b,r5
      0000E8 12r00r00         [24] 1343 	lcall	__gptrget
      0000EB FB               [12] 1344 	mov	r3,a
      0000EC 7D 00            [12] 1345 	mov	r5,#0x00
      0000EE EF               [12] 1346 	mov	a,r7
      0000EF C3               [12] 1347 	clr	c
      0000F0 9B               [12] 1348 	subb	a,r3
      0000F1 FF               [12] 1349 	mov	r7,a
      0000F2 EE               [12] 1350 	mov	a,r6
      0000F3 9D               [12] 1351 	subb	a,r5
      0000F4 FE               [12] 1352 	mov	r6,a
      0000F5 C3               [12] 1353 	clr	c
      0000F6 EF               [12] 1354 	mov	a,r7
      0000F7 94 78            [12] 1355 	subb	a,#0x78
      0000F9 EE               [12] 1356 	mov	a,r6
      0000FA 64 80            [12] 1357 	xrl	a,#0x80
      0000FC 94 80            [12] 1358 	subb	a,#0x80
      0000FE 40 25            [24] 1359 	jc	00107$
                                   1360 ;	/home/user/contiki/core/net/uip_arp.c:158: memset(&tabptr->ipaddr, 0, 4);
      000100 A8 81            [24] 1361 	mov	r0,sp
