                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
                                    472 	.globl _FRMCTRL0
                                    473 	.globl _SRCEXTEN2
                                    474 	.globl _SRCEXTEN1
                                    475 	.globl _SRCEXTEN0
                                    476 	.globl _SRCSHORTEN2
                                    477 	.globl _SRCSHORTEN1
                                    478 	.globl _SRCSHORTEN0
                                    479 	.globl _SRCMATCH
                                    480 	.globl _FRMFILT1
                                    481 	.globl _FRMFILT0
                                    482 	.globl _SHORT_ADDR1
                                    483 	.globl _SHORT_ADDR0
                                    484 	.globl _PAN_ID1
                                    485 	.globl _PAN_ID0
                                    486 	.globl _EXT_ADDR7
                                    487 	.globl _EXT_ADDR6
                                    488 	.globl _EXT_ADDR5
                                    489 	.globl _EXT_ADDR4
                                    490 	.globl _EXT_ADDR3
                                    491 	.globl _EXT_ADDR2
                                    492 	.globl _EXT_ADDR1
                                    493 	.globl _EXT_ADDR0
                                    494 	.globl _SRCSHORTPENDEN2
                                    495 	.globl _SRCSHORTPENDEN1
                                    496 	.globl _SRCSHORTPENDEN0
                                    497 	.globl _SRCEXTPENDEN2
                                    498 	.globl _SRCEXTPENDEN1
                                    499 	.globl _SRCEXTPENDEN0
                                    500 	.globl _SRCRESINDEX
                                    501 	.globl _SRCRESMASK2
                                    502 	.globl _SRCRESMASK1
                                    503 	.globl _SRCRESMASK0
                                    504 	.globl _SRC_ADDR_TABLE
                                    505 	.globl _TXFIFO
                                    506 	.globl _RXFIFO
                                    507 	.globl _RFCORE_RAM
                                    508 	.globl _CMPCTL
                                    509 	.globl _OPAMPS
                                    510 	.globl _OPAMPC
                                    511 	.globl _STCV2
                                    512 	.globl _STCV1
                                    513 	.globl _STCV0
                                    514 	.globl _STCS
                                    515 	.globl _STCC
                                    516 	.globl _T1CC4H
                                    517 	.globl _T1CC4L
                                    518 	.globl _T1CC3H
                                    519 	.globl _T1CC3L
                                    520 	.globl _XX_T1CC2H
                                    521 	.globl _XX_T1CC2L
                                    522 	.globl _XX_T1CC1H
                                    523 	.globl _XX_T1CC1L
                                    524 	.globl _XX_T1CC0H
                                    525 	.globl _XX_T1CC0L
                                    526 	.globl _T1CCTL4
                                    527 	.globl _T1CCTL3
                                    528 	.globl _XX_T1CCTL2
                                    529 	.globl _XX_T1CCTL1
                                    530 	.globl _XX_T1CCTL0
                                    531 	.globl _CLD
                                    532 	.globl _IRCTL
                                    533 	.globl _CHIPINFO1
                                    534 	.globl _CHIPINFO0
                                    535 	.globl _FWDATA
                                    536 	.globl _FADDRH
                                    537 	.globl _FADDRL
                                    538 	.globl _FCTL
                                    539 	.globl _IVCTRL
                                    540 	.globl _BATTMON
                                    541 	.globl _SRCRC
                                    542 	.globl _DBGDATA
                                    543 	.globl _TESTREG0
                                    544 	.globl _CHIPID
                                    545 	.globl _CHVER
                                    546 	.globl _OBSSEL5
                                    547 	.globl _OBSSEL4
                                    548 	.globl _OBSSEL3
                                    549 	.globl _OBSSEL2
                                    550 	.globl _OBSSEL1
                                    551 	.globl _OBSSEL0
                                    552 	.globl _I2CIO
                                    553 	.globl _I2CWC
                                    554 	.globl _I2CADDR
                                    555 	.globl _I2CDATA
                                    556 	.globl _I2CSTAT
                                    557 	.globl _I2CCFG
                                    558 	.globl _OPAMPMC
                                    559 	.globl _MONMUX
                                    560 	.globl _collect_neighbor_init
                                    561 	.globl _collect_neighbor_list_new
                                    562 	.globl _collect_neighbor_list_find
                                    563 	.globl _collect_neighbor_list_add
                                    564 	.globl _collect_neighbor_list
                                    565 	.globl _collect_neighbor_list_remove
                                    566 	.globl _collect_neighbor_list_best
                                    567 	.globl _collect_neighbor_list_num
                                    568 	.globl _collect_neighbor_list_get
                                    569 	.globl _collect_neighbor_list_purge
                                    570 	.globl _collect_neighbor_update_rtmetric
                                    571 	.globl _collect_neighbor_tx_fail
                                    572 	.globl _collect_neighbor_tx
                                    573 	.globl _collect_neighbor_rx
                                    574 	.globl _collect_neighbor_link_estimate
                                    575 	.globl _collect_neighbor_rtmetric_link_estimate
                                    576 	.globl _collect_neighbor_rtmetric
                                    577 	.globl _collect_neighbor_set_congested
                                    578 	.globl _collect_neighbor_is_congested
                                    579 ;--------------------------------------------------------
                                    580 ; special function registers
                                    581 ;--------------------------------------------------------
                                    582 	.area RSEG    (ABS,DATA)
      000000                        583 	.org 0x0000
                           000080   584 _P0	=	0x0080
                           000081   585 _SP	=	0x0081
                           000082   586 _DPL0	=	0x0082
                           000083   587 _DPH0	=	0x0083
                           000084   588 _DPL1	=	0x0084
                           000085   589 _DPH1	=	0x0085
                           000087   590 _PCON	=	0x0087
                           000088   591 _TCON	=	0x0088
                           000090   592 _P1	=	0x0090
                           000092   593 _DPS	=	0x0092
                           000098   594 _S0CON	=	0x0098
                           00009A   595 _IEN2	=	0x009a
                           00009B   596 _S1CON	=	0x009b
                           0000A0   597 _P2	=	0x00a0
                           0000A8   598 _IEN0	=	0x00a8
                           0000A9   599 _IP0	=	0x00a9
                           0000B8   600 _IEN1	=	0x00b8
                           0000B9   601 _IP1	=	0x00b9
                           0000C0   602 _IRCON	=	0x00c0
                           0000D0   603 _PSW	=	0x00d0
                           0000E0   604 _ACC	=	0x00e0
                           0000E8   605 _IRCON2	=	0x00e8
                           0000F0   606 _B	=	0x00f0
                           0000B4   607 _ADCCON1	=	0x00b4
                           0000B5   608 _ADCCON2	=	0x00b5
                           0000B6   609 _ADCCON3	=	0x00b6
                           0000BA   610 _ADCL	=	0x00ba
                           0000BB   611 _ADCH	=	0x00bb
                           0000BC   612 _RNDL	=	0x00bc
                           0000BD   613 _RNDH	=	0x00bd
                           0000B1   614 _ENCDI	=	0x00b1
                           0000B2   615 _ENCDO	=	0x00b2
                           0000B3   616 _ENCCS	=	0x00b3
                           0000D1   617 _DMAIRQ	=	0x00d1
                           0000D2   618 _DMA1CFGL	=	0x00d2
                           0000D3   619 _DMA1CFGH	=	0x00d3
                           0000D4   620 _DMA0CFGL	=	0x00d4
                           0000D5   621 _DMA0CFGH	=	0x00d5
                           0000D6   622 _DMAARM	=	0x00d6
                           0000D7   623 _DMAREQ	=	0x00d7
                           000089   624 _P0IFG	=	0x0089
                           00008A   625 _P1IFG	=	0x008a
                           00008B   626 _P2IFG	=	0x008b
                           00008C   627 _PICTL	=	0x008c
                           0000AB   628 _P0IEN	=	0x00ab
                           00008D   629 _P1IEN	=	0x008d
                           0000AC   630 _P2IEN	=	0x00ac
                           00008F   631 _P0INP	=	0x008f
                           0000F1   632 _PERCFG	=	0x00f1
                           0000F2   633 _APCFG	=	0x00f2
                           0000F3   634 _P0SEL	=	0x00f3
                           0000F4   635 _P1SEL	=	0x00f4
                           0000F5   636 _P2SEL	=	0x00f5
                           0000F6   637 _P1INP	=	0x00f6
                           0000F7   638 _P2INP	=	0x00f7
                           0000FD   639 _P0DIR	=	0x00fd
                           0000FE   640 _P1DIR	=	0x00fe
                           0000FF   641 _P2DIR	=	0x00ff
                           0000AE   642 _PMUX	=	0x00ae
                           000093   643 _MPAGE	=	0x0093
                           000093   644 __XPAGE	=	0x0093
                           0000C7   645 _MEMCTR	=	0x00c7
                           00009F   646 _FMAP	=	0x009f
                           00009F   647 _PSBANK	=	0x009f
                           000091   648 _RFIRQF1	=	0x0091
                           0000D9   649 _RFD	=	0x00d9
                           0000E1   650 _RFST	=	0x00e1
                           0000E9   651 _RFIRQF0	=	0x00e9
                           0000BF   652 _RFERRF	=	0x00bf
                           000095   653 _ST0	=	0x0095
                           000096   654 _ST1	=	0x0096
                           000097   655 _ST2	=	0x0097
                           0000AD   656 _STLOAD	=	0x00ad
                           0000BE   657 _SLEEPCMD	=	0x00be
                           00009D   658 _SLEEPSTA	=	0x009d
                           0000C6   659 _CLKCONCMD	=	0x00c6
                           00009E   660 _CLKCONSTA	=	0x009e
                           0000DA   661 _T1CC0L	=	0x00da
                           0000DB   662 _T1CC0H	=	0x00db
                           0000DC   663 _T1CC1L	=	0x00dc
                           0000DD   664 _T1CC1H	=	0x00dd
                           0000DE   665 _T1CC2L	=	0x00de
                           0000DF   666 _T1CC2H	=	0x00df
                           0000E2   667 _T1CNTL	=	0x00e2
                           0000E3   668 _T1CNTH	=	0x00e3
                           0000E4   669 _T1CTL	=	0x00e4
                           0000E5   670 _T1CCTL0	=	0x00e5
                           0000E6   671 _T1CCTL1	=	0x00e6
                           0000E7   672 _T1CCTL2	=	0x00e7
                           0000AF   673 _T1STAT	=	0x00af
                           000094   674 _T2CTRL	=	0x0094
                           00009C   675 _T2EVTCFG	=	0x009c
                           0000A1   676 _T2IRQF	=	0x00a1
                           0000A2   677 _T2M0	=	0x00a2
                           0000A3   678 _T2M1	=	0x00a3
                           0000A4   679 _T2MOVF0	=	0x00a4
                           0000A5   680 _T2MOVF1	=	0x00a5
                           0000A6   681 _T2MOVF2	=	0x00a6
                           0000A7   682 _T2IRQM	=	0x00a7
                           0000C3   683 _T2MSEL	=	0x00c3
                           0000CA   684 _T3CNT	=	0x00ca
                           0000CB   685 _T3CTL	=	0x00cb
                           0000CC   686 _T3CCTL0	=	0x00cc
                           0000CD   687 _T3CC0	=	0x00cd
                           0000CE   688 _T3CCTL1	=	0x00ce
                           0000CF   689 _T3CC1	=	0x00cf
                           0000EA   690 _T4CNT	=	0x00ea
                           0000EB   691 _T4CTL	=	0x00eb
                           0000EC   692 _T4CCTL0	=	0x00ec
                           0000ED   693 _T4CC0	=	0x00ed
                           0000EE   694 _T4CCTL1	=	0x00ee
                           0000EF   695 _T4CC1	=	0x00ef
                           0000D8   696 _TIMIF	=	0x00d8
                           000086   697 _U0CSR	=	0x0086
                           0000C1   698 _U0DBUF	=	0x00c1
                           0000C2   699 _U0BAUD	=	0x00c2
                           0000C4   700 _U0UCR	=	0x00c4
                           0000C5   701 _U0GCR	=	0x00c5
                           0000F8   702 _U1CSR	=	0x00f8
                           0000F9   703 _U1DBUF	=	0x00f9
                           0000FA   704 _U1BAUD	=	0x00fa
                           0000FB   705 _U1UCR	=	0x00fb
                           0000FC   706 _U1GCR	=	0x00fc
                           0000C9   707 _WDCTL	=	0x00c9
                                    708 ;--------------------------------------------------------
                                    709 ; special function bits
                                    710 ;--------------------------------------------------------
                                    711 	.area RSEG    (ABS,DATA)
      000000                        712 	.org 0x0000
                           000087   713 _P0_7	=	0x0087
                           000086   714 _P0_6	=	0x0086
                           000085   715 _P0_5	=	0x0085
                           000084   716 _P0_4	=	0x0084
                           000083   717 _P0_3	=	0x0083
                           000082   718 _P0_2	=	0x0082
                           000081   719 _P0_1	=	0x0081
                           000080   720 _P0_0	=	0x0080
                           00008F   721 _URX1IF	=	0x008f
                           00008D   722 _ADCIF	=	0x008d
                           00008B   723 _URX0IF	=	0x008b
                           00008A   724 _IT1	=	0x008a
                           000089   725 _RFERRIF	=	0x0089
                           000088   726 _IT0	=	0x0088
                           000097   727 _P1_7	=	0x0097
                           000096   728 _P1_6	=	0x0096
                           000095   729 _P1_5	=	0x0095
                           000094   730 _P1_4	=	0x0094
                           000093   731 _P1_3	=	0x0093
                           000092   732 _P1_2	=	0x0092
                           000091   733 _P1_1	=	0x0091
                           000090   734 _P1_0	=	0x0090
                           000099   735 _ENCIF_1	=	0x0099
                           000098   736 _ENCIF_0	=	0x0098
                           0000A7   737 _P2_7	=	0x00a7
                           0000A6   738 _P2_6	=	0x00a6
                           0000A5   739 _P2_5	=	0x00a5
                           0000A4   740 _P2_4	=	0x00a4
                           0000A3   741 _P2_3	=	0x00a3
                           0000A2   742 _P2_2	=	0x00a2
                           0000A1   743 _P2_1	=	0x00a1
                           0000A0   744 _P2_0	=	0x00a0
                           0000AF   745 _EA	=	0x00af
