                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
                                   1152 	.area GSINIT4 (CODE)
                                   1153 	.area GSINIT5 (CODE)
                                   1154 	.area GSINIT  (CODE)
                                   1155 	.area GSFINAL (CODE)
                                   1156 	.area CSEG    (CODE)
                                   1157 ;--------------------------------------------------------
                                   1158 ; global & static initialisations
                                   1159 ;--------------------------------------------------------
                                   1160 	.area HOME    (CODE)
                                   1161 	.area GSINIT  (CODE)
                                   1162 	.area GSFINAL (CODE)
                                   1163 	.area GSINIT  (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; Home
                                   1166 ;--------------------------------------------------------
                                   1167 	.area HOME    (CODE)
                                   1168 	.area HOME    (CODE)
                                   1169 ;--------------------------------------------------------
                                   1170 ; code
                                   1171 ;--------------------------------------------------------
                                   1172 	.area CSEG    (CODE)
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'seek_read'
                                   1175 ;------------------------------------------------------------
                                   1176 ;offset                    Allocated to stack - sp -3
                                   1177 ;buf                       Allocated to stack - sp -6
                                   1178 ;len                       Allocated to stack - sp -8
                                   1179 ;fd                        Allocated to registers r6 r7 
                                   1180 ;------------------------------------------------------------
                                   1181 ;	/home/user/contiki/core/loader/elfloader.c:149: seek_read(int fd, unsigned int offset, char *buf, int len)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function seek_read
                                   1184 ;	-----------------------------------------
      000000                       1185 _seek_read:
                           000007  1186 	ar7 = 0x07
                           000006  1187 	ar6 = 0x06
                           000005  1188 	ar5 = 0x05
                           000004  1189 	ar4 = 0x04
                           000003  1190 	ar3 = 0x03
                           000002  1191 	ar2 = 0x02
                           000001  1192 	ar1 = 0x01
                           000000  1193 	ar0 = 0x00
      000000 AE 82            [24] 1194 	mov	r6,dpl
      000002 AF 83            [24] 1195 	mov	r7,dph
                                   1196 ;	/home/user/contiki/core/loader/elfloader.c:151: cfs_seek(fd, offset, CFS_SEEK_SET);
      000004 C0 07            [24] 1197 	push	ar7
      000006 C0 06            [24] 1198 	push	ar6
      000008 E4               [12] 1199 	clr	a
      000009 C0 E0            [24] 1200 	push	acc
      00000B C0 E0            [24] 1201 	push	acc
      00000D E5 81            [12] 1202 	mov	a,sp
      00000F 24 F9            [12] 1203 	add	a,#0xf9
      000011 F8               [12] 1204 	mov	r0,a
      000012 E6               [12] 1205 	mov	a,@r0
      000013 C0 E0            [24] 1206 	push	acc
      000015 08               [12] 1207 	inc	r0
      000016 E6               [12] 1208 	mov	a,@r0
      000017 C0 E0            [24] 1209 	push	acc
      000019 8E 82            [24] 1210 	mov	dpl,r6
      00001B 8F 83            [24] 1211 	mov	dph,r7
      00001D 12r00r00         [24] 1212 	lcall	_cfs_seek
      000020 E5 81            [12] 1213 	mov	a,sp
      000022 24 FC            [12] 1214 	add	a,#0xfc
      000024 F5 81            [12] 1215 	mov	sp,a
      000026 D0 06            [24] 1216 	pop	ar6
      000028 D0 07            [24] 1217 	pop	ar7
                                   1218 ;	/home/user/contiki/core/loader/elfloader.c:152: cfs_read(fd, buf, len);
      00002A E5 81            [12] 1219 	mov	a,sp
      00002C 24 FA            [12] 1220 	add	a,#0xfa
      00002E F8               [12] 1221 	mov	r0,a
      00002F 86 03            [24] 1222 	mov	ar3,@r0
      000031 08               [12] 1223 	inc	r0
      000032 86 04            [24] 1224 	mov	ar4,@r0
      000034 08               [12] 1225 	inc	r0
      000035 86 05            [24] 1226 	mov	ar5,@r0
      000037 E5 81            [12] 1227 	mov	a,sp
      000039 24 F8            [12] 1228 	add	a,#0xf8
      00003B F8               [12] 1229 	mov	r0,a
      00003C E6               [12] 1230 	mov	a,@r0
      00003D C0 E0            [24] 1231 	push	acc
      00003F 08               [12] 1232 	inc	r0
      000040 E6               [12] 1233 	mov	a,@r0
      000041 C0 E0            [24] 1234 	push	acc
      000043 C0 03            [24] 1235 	push	ar3
      000045 C0 04            [24] 1236 	push	ar4
      000047 C0 05            [24] 1237 	push	ar5
      000049 8E 82            [24] 1238 	mov	dpl,r6
      00004B 8F 83            [24] 1239 	mov	dph,r7
      00004D 12r00r00         [24] 1240 	lcall	_cfs_read
      000050 E5 81            [12] 1241 	mov	a,sp
      000052 24 FB            [12] 1242 	add	a,#0xfb
      000054 F5 81            [12] 1243 	mov	sp,a
      000056 22               [24] 1244 	ret
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'find_local_symbol'
                                   1247 ;------------------------------------------------------------
                                   1248 ;symbol                    Allocated to stack - sp -63
                                   1249 ;symtab                    Allocated to stack - sp -65
                                   1250 ;symtabsize                Allocated to stack - sp -67
                                   1251 ;strtab                    Allocated to stack - sp -69
                                   1252 ;fd                        Allocated to stack - sp -58
                                   1253 ;s                         Allocated to stack - sp -45
                                   1254 ;a                         Allocated to registers r4 r5 
                                   1255 ;name                      Allocated to stack - sp -29
                                   1256 ;sect                      Allocated to registers r5 r6 r7 
                                   1257 ;sloc0                     Allocated to stack - sp -56
                                   1258 ;sloc1                     Allocated to stack - sp -54
                                   1259 ;sloc2                     Allocated to stack - sp -50
                                   1260 ;sloc3                     Allocated to stack - sp -49
                                   1261 ;sloc4                     Allocated to stack - sp -46
                                   1262 ;------------------------------------------------------------
                                   1263 ;	/home/user/contiki/core/loader/elfloader.c:176: find_local_symbol(int fd, const char *symbol,
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function find_local_symbol
                                   1266 ;	-----------------------------------------
      000057                       1267 _find_local_symbol:
      000057 C0 82            [24] 1268 	push	dpl
      000059 C0 83            [24] 1269 	push	dph
      00005B E5 81            [12] 1270 	mov	a,sp
      00005D 24 39            [12] 1271 	add	a,#0x39
                                   1272 ;	/home/user/contiki/core/loader/elfloader.c:185: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
      00005F F5 81            [12] 1273 	mov	sp,a
      000061 24 BF            [12] 1274 	add	a,#0xbf
      000063 F8               [12] 1275 	mov	r0,a
      000064 86 04            [24] 1276 	mov	ar4,@r0
      000066 08               [12] 1277 	inc	r0
      000067 86 05            [24] 1278 	mov	ar5,@r0
      000069 E5 81            [12] 1279 	mov	a,sp
      00006B 24 D2            [12] 1280 	add	a,#0xd2
      00006D F8               [12] 1281 	mov	r0,a
      00006E E5 81            [12] 1282 	mov	a,sp
      000070 24 E3            [12] 1283 	add	a,#0xE3
      000072 F6               [12] 1284 	mov	@r0,a
      000073 E5 81            [12] 1285 	mov	a,sp
      000075 24 D2            [12] 1286 	add	a,#0xd2
      000077 F8               [12] 1287 	mov	r0,a
      000078 E5 81            [12] 1288 	mov	a,sp
      00007A 24 CE            [12] 1289 	add	a,#0xce
      00007C F9               [12] 1290 	mov	r1,a
      00007D E6               [12] 1291 	mov	a,@r0
      00007E F7               [12] 1292 	mov	@r1,a
      00007F E5 81            [12] 1293 	mov	a,sp
      000081 24 BD            [12] 1294 	add	a,#0xbd
      000083 F8               [12] 1295 	mov	r0,a
      000084 E5 81            [12] 1296 	mov	a,sp
      000086 24 C8            [12] 1297 	add	a,#0xc8
      000088 F9               [12] 1298 	mov	r1,a
      000089 E6               [12] 1299 	mov	a,@r0
      00008A 2C               [12] 1300 	add	a,r4
      00008B F7               [12] 1301 	mov	@r1,a
      00008C 08               [12] 1302 	inc	r0
      00008D E6               [12] 1303 	mov	a,@r0
      00008E 3D               [12] 1304 	addc	a,r5
      00008F 09               [12] 1305 	inc	r1
      000090 F7               [12] 1306 	mov	@r1,a
      000091                       1307 00119$:
      000091 E5 81            [12] 1308 	mov	a,sp
      000093 24 C8            [12] 1309 	add	a,#0xc8
      000095 F8               [12] 1310 	mov	r0,a
      000096 C3               [12] 1311 	clr	c
      000097 EC               [12] 1312 	mov	a,r4
      000098 96               [12] 1313 	subb	a,@r0
      000099 ED               [12] 1314 	mov	a,r5
      00009A 08               [12] 1315 	inc	r0
      00009B 96               [12] 1316 	subb	a,@r0
      00009C 40 03            [24] 1317 	jc	00147$
      00009E 02r02r75         [24] 1318 	ljmp	00117$
      0000A1                       1319 00147$:
                                   1320 ;	/home/user/contiki/core/loader/elfloader.c:186: seek_read(fd, a, (char *)&s, sizeof(s));
      0000A1 E5 81            [12] 1321 	mov	a,sp
      0000A3 24 D3            [12] 1322 	add	a,#0xD3
      0000A5 F9               [12] 1323 	mov	r1,a
      0000A6 FA               [12] 1324 	mov	r2,a
      0000A7 7E 00            [12] 1325 	mov	r6,#0x00
      0000A9 7F 40            [12] 1326 	mov	r7,#0x40
      0000AB C0 05            [24] 1327 	push	ar5
      0000AD C0 04            [24] 1328 	push	ar4
      0000AF C0 01            [24] 1329 	push	ar1
      0000B1 74 10            [12] 1330 	mov	a,#0x10
      0000B3 C0 E0            [24] 1331 	push	acc
      0000B5 E4               [12] 1332 	clr	a
      0000B6 C0 E0            [24] 1333 	push	acc
      0000B8 C0 02            [24] 1334 	push	ar2
      0000BA C0 06            [24] 1335 	push	ar6
      0000BC C0 07            [24] 1336 	push	ar7
      0000BE C0 04            [24] 1337 	push	ar4
      0000C0 C0 05            [24] 1338 	push	ar5
      0000C2 E5 81            [12] 1339 	mov	a,sp
      0000C4 24 BC            [12] 1340 	add	a,#0xbc
      0000C6 F8               [12] 1341 	mov	r0,a
      0000C7 86 82            [24] 1342 	mov	dpl,@r0
      0000C9 08               [12] 1343 	inc	r0
      0000CA 86 83            [24] 1344 	mov	dph,@r0
      0000CC 12r00r00         [24] 1345 	lcall	_seek_read
      0000CF E5 81            [12] 1346 	mov	a,sp
      0000D1 24 F9            [12] 1347 	add	a,#0xf9
      0000D3 F5 81            [12] 1348 	mov	sp,a
      0000D5 D0 01            [24] 1349 	pop	ar1
      0000D7 D0 04            [24] 1350 	pop	ar4
      0000D9 D0 05            [24] 1351 	pop	ar5
                                   1352 ;	/home/user/contiki/core/loader/elfloader.c:188: if(s.st_name != 0) {
      0000DB E5 81            [12] 1353 	mov	a,sp
      0000DD 24 CA            [12] 1354 	add	a,#0xca
      0000DF F8               [12] 1355 	mov	r0,a
      0000E0 E7               [12] 1356 	mov	a,@r1
      0000E1 F6               [12] 1357 	mov	@r0,a
      0000E2 09               [12] 1358 	inc	r1
      0000E3 E7               [12] 1359 	mov	a,@r1
      0000E4 08               [12] 1360 	inc	r0
      0000E5 F6               [12] 1361 	mov	@r0,a
      0000E6 09               [12] 1362 	inc	r1
      0000E7 E7               [12] 1363 	mov	a,@r1
      0000E8 08               [12] 1364 	inc	r0
      0000E9 F6               [12] 1365 	mov	@r0,a
      0000EA 09               [12] 1366 	inc	r1
      0000EB E7               [12] 1367 	mov	a,@r1
      0000EC 08               [12] 1368 	inc	r0
      0000ED F6               [12] 1369 	mov	@r0,a
      0000EE 19               [12] 1370 	dec	r1
      0000EF 19               [12] 1371 	dec	r1
      0000F0 19               [12] 1372 	dec	r1
      0000F1 E5 81            [12] 1373 	mov	a,sp
      0000F3 24 CA            [12] 1374 	add	a,#0xca
      0000F5 F8               [12] 1375 	mov	r0,a
      0000F6 E6               [12] 1376 	mov	a,@r0
      0000F7 08               [12] 1377 	inc	r0
      0000F8 46               [12] 1378 	orl	a,@r0
      0000F9 08               [12] 1379 	inc	r0
      0000FA 46               [12] 1380 	orl	a,@r0
      0000FB 08               [12] 1381 	inc	r0
      0000FC 46               [12] 1382 	orl	a,@r0
      0000FD 70 03            [24] 1383 	jnz	00148$
      0000FF 02r02r6B         [24] 1384 	ljmp	00120$
      000102                       1385 00148$:
                                   1386 ;	/home/user/contiki/core/loader/elfloader.c:189: seek_read(fd, strtab + s.st_name, name, sizeof(name));
      000102 C0 01            [24] 1387 	push	ar1
      000104 E5 81            [12] 1388 	mov	a,sp
      000106 24 D1            [12] 1389 	add	a,#0xd1
      000108 F8               [12] 1390 	mov	r0,a
      000109 C0 01            [24] 1391 	push	ar1
      00010B E5 81            [12] 1392 	mov	a,sp
      00010D 24 CD            [12] 1393 	add	a,#0xcd
      00010F F9               [12] 1394 	mov	r1,a
      000110 E6               [12] 1395 	mov	a,@r0
      000111 F7               [12] 1396 	mov	@r1,a
      000112 09               [12] 1397 	inc	r1
      000113 77 00            [12] 1398 	mov	@r1,#0x00
      000115 09               [12] 1399 	inc	r1
      000116 77 40            [12] 1400 	mov	@r1,#0x40
      000118 D0 01            [24] 1401 	pop	ar1
      00011A E5 81            [12] 1402 	mov	a,sp
      00011C 24 BA            [12] 1403 	add	a,#0xba
      00011E F8               [12] 1404 	mov	r0,a
      00011F 86 02            [24] 1405 	mov	ar2,@r0
      000121 08               [12] 1406 	inc	r0
      000122 86 03            [24] 1407 	mov	ar3,@r0
      000124 E4               [12] 1408 	clr	a
      000125 FE               [12] 1409 	mov	r6,a
      000126 FF               [12] 1410 	mov	r7,a
      000127 E5 81            [12] 1411 	mov	a,sp
      000129 24 C9            [12] 1412 	add	a,#0xc9
      00012B F8               [12] 1413 	mov	r0,a
      00012C E6               [12] 1414 	mov	a,@r0
      00012D 2A               [12] 1415 	add	a,r2
      00012E FA               [12] 1416 	mov	r2,a
      00012F 08               [12] 1417 	inc	r0
      000130 E6               [12] 1418 	mov	a,@r0
      000131 3B               [12] 1419 	addc	a,r3
      000132 FB               [12] 1420 	mov	r3,a
      000133 08               [12] 1421 	inc	r0
      000134 E6               [12] 1422 	mov	a,@r0
      000135 3E               [12] 1423 	addc	a,r6
      000136 08               [12] 1424 	inc	r0
      000137 E6               [12] 1425 	mov	a,@r0
      000138 3F               [12] 1426 	addc	a,r7
      000139 C0 05            [24] 1427 	push	ar5
      00013B C0 04            [24] 1428 	push	ar4
      00013D C0 01            [24] 1429 	push	ar1
      00013F 74 1E            [12] 1430 	mov	a,#0x1E
      000141 C0 E0            [24] 1431 	push	acc
      000143 E4               [12] 1432 	clr	a
      000144 C0 E0            [24] 1433 	push	acc
      000146 E5 81            [12] 1434 	mov	a,sp
      000148 24 C9            [12] 1435 	add	a,#0xc9
      00014A F8               [12] 1436 	mov	r0,a
      00014B E6               [12] 1437 	mov	a,@r0
      00014C C0 E0            [24] 1438 	push	acc
      00014E 08               [12] 1439 	inc	r0
      00014F E6               [12] 1440 	mov	a,@r0
      000150 C0 E0            [24] 1441 	push	acc
      000152 08               [12] 1442 	inc	r0
      000153 E6               [12] 1443 	mov	a,@r0
      000154 C0 E0            [24] 1444 	push	acc
      000156 C0 02            [24] 1445 	push	ar2
      000158 C0 03            [24] 1446 	push	ar3
      00015A E5 81            [12] 1447 	mov	a,sp
      00015C 24 BB            [12] 1448 	add	a,#0xbb
      00015E F8               [12] 1449 	mov	r0,a
      00015F 86 82            [24] 1450 	mov	dpl,@r0
      000161 08               [12] 1451 	inc	r0
      000162 86 83            [24] 1452 	mov	dph,@r0
      000164 12r00r00         [24] 1453 	lcall	_seek_read
      000167 E5 81            [12] 1454 	mov	a,sp
      000169 24 F9            [12] 1455 	add	a,#0xf9
      00016B F5 81            [12] 1456 	mov	sp,a
      00016D D0 01            [24] 1457 	pop	ar1
      00016F D0 04            [24] 1458 	pop	ar4
      000171 D0 05            [24] 1459 	pop	ar5
                                   1460 ;	/home/user/contiki/core/loader/elfloader.c:190: if(strcmp(name, symbol) == 0) {
      000173 E5 81            [12] 1461 	mov	a,sp
      000175 24 CD            [12] 1462 	add	a,#0xcd
      000177 F8               [12] 1463 	mov	r0,a
      000178 86 02            [24] 1464 	mov	ar2,@r0
      00017A 7E 00            [12] 1465 	mov	r6,#0x00
      00017C 7F 40            [12] 1466 	mov	r7,#0x40
      00017E C0 05            [24] 1467 	push	ar5
      000180 C0 04            [24] 1468 	push	ar4
      000182 C0 01            [24] 1469 	push	ar1
      000184 E5 81            [12] 1470 	mov	a,sp
      000186 24 BD            [12] 1471 	add	a,#0xbd
      000188 F8               [12] 1472 	mov	r0,a
      000189 E6               [12] 1473 	mov	a,@r0
      00018A C0 E0            [24] 1474 	push	acc
      00018C 08               [12] 1475 	inc	r0
      00018D E6               [12] 1476 	mov	a,@r0
      00018E C0 E0            [24] 1477 	push	acc
      000190 08               [12] 1478 	inc	r0
      000191 E6               [12] 1479 	mov	a,@r0
      000192 C0 E0            [24] 1480 	push	acc
      000194 8A 82            [24] 1481 	mov	dpl,r2
      000196 8E 83            [24] 1482 	mov	dph,r6
      000198 8F F0            [24] 1483 	mov	b,r7
      00019A 12r00r00         [24] 1484 	lcall	_strcmp
      00019D AE 82            [24] 1485 	mov	r6,dpl
      00019F AF 83            [24] 1486 	mov	r7,dph
      0001A1 15 81            [12] 1487 	dec	sp
      0001A3 15 81            [12] 1488 	dec	sp
      0001A5 15 81            [12] 1489 	dec	sp
      0001A7 D0 01            [24] 1490 	pop	ar1
      0001A9 D0 04            [24] 1491 	pop	ar4
      0001AB D0 05            [24] 1492 	pop	ar5
      0001AD D0 01            [24] 1493 	pop	ar1
      0001AF EE               [12] 1494 	mov	a,r6
      0001B0 4F               [12] 1495 	orl	a,r7
      0001B1 60 03            [24] 1496 	jz	00149$
      0001B3 02r02r6B         [24] 1497 	ljmp	00120$
      0001B6                       1498 00149$:
                                   1499 ;	/home/user/contiki/core/loader/elfloader.c:191: if(s.st_shndx == bss.number) {
      0001B6 74 0E            [12] 1500 	mov	a,#0x0E
      0001B8 29               [12] 1501 	add	a,r1
      0001B9 F8               [12] 1502 	mov	r0,a
      0001BA 86 06            [24] 1503 	mov	ar6,@r0
      0001BC 08               [12] 1504 	inc	r0
      0001BD 86 07            [24] 1505 	mov	ar7,@r0
      0001BF 90r00r21         [24] 1506 	mov	dptr,#_bss
      0001C2 E0               [24] 1507 	movx	a,@dptr
      0001C3 FB               [12] 1508 	mov	r3,a
      0001C4 7A 00            [12] 1509 	mov	r2,#0x00
      0001C6 EE               [12] 1510 	mov	a,r6
      0001C7 B5 03 0C         [24] 1511 	cjne	a,ar3,00111$
      0001CA EF               [12] 1512 	mov	a,r7
      0001CB B5 02 08         [24] 1513 	cjne	a,ar2,00111$
                                   1514 ;	/home/user/contiki/core/loader/elfloader.c:192: sect = &bss;
      0001CE 7Dr21            [12] 1515 	mov	r5,#_bss
      0001D0 7Es00            [12] 1516 	mov	r6,#(_bss >> 8)
      0001D2 7F 00            [12] 1517 	mov	r7,#0x00
      0001D4 80 4D            [24] 1518 	sjmp	00112$
      0001D6                       1519 00111$:
                                   1520 ;	/home/user/contiki/core/loader/elfloader.c:193: } else if(s.st_shndx == data.number) {
      0001D6 90r00r27         [24] 1521 	mov	dptr,#_data
      0001D9 E0               [24] 1522 	movx	a,@dptr
      0001DA FB               [12] 1523 	mov	r3,a
      0001DB 7A 00            [12] 1524 	mov	r2,#0x00
      0001DD EE               [12] 1525 	mov	a,r6
      0001DE B5 03 0C         [24] 1526 	cjne	a,ar3,00108$
      0001E1 EF               [12] 1527 	mov	a,r7
      0001E2 B5 02 08         [24] 1528 	cjne	a,ar2,00108$
                                   1529 ;	/home/user/contiki/core/loader/elfloader.c:194: sect = &data;
      0001E5 7Dr27            [12] 1530 	mov	r5,#_data
      0001E7 7Es00            [12] 1531 	mov	r6,#(_data >> 8)
      0001E9 7F 00            [12] 1532 	mov	r7,#0x00
      0001EB 80 36            [24] 1533 	sjmp	00112$
      0001ED                       1534 00108$:
                                   1535 ;	/home/user/contiki/core/loader/elfloader.c:195: } else if(s.st_shndx == rodata.number) {
      0001ED 90r00r2D         [24] 1536 	mov	dptr,#_rodata
      0001F0 E0               [24] 1537 	movx	a,@dptr
      0001F1 FB               [12] 1538 	mov	r3,a
      0001F2 7A 00            [12] 1539 	mov	r2,#0x00
      0001F4 EE               [12] 1540 	mov	a,r6
      0001F5 B5 03 0C         [24] 1541 	cjne	a,ar3,00105$
      0001F8 EF               [12] 1542 	mov	a,r7
      0001F9 B5 02 08         [24] 1543 	cjne	a,ar2,00105$
                                   1544 ;	/home/user/contiki/core/loader/elfloader.c:196: sect = &rodata;
      0001FC 7Dr2D            [12] 1545 	mov	r5,#_rodata
      0001FE 7Es00            [12] 1546 	mov	r6,#(_rodata >> 8)
      000200 7F 00            [12] 1547 	mov	r7,#0x00
      000202 80 1F            [24] 1548 	sjmp	00112$
      000204                       1549 00105$:
                                   1550 ;	/home/user/contiki/core/loader/elfloader.c:197: } else if(s.st_shndx == text.number) {
      000204 90r00r33         [24] 1551 	mov	dptr,#_text
      000207 E0               [24] 1552 	movx	a,@dptr
      000208 FB               [12] 1553 	mov	r3,a
      000209 7A 00            [12] 1554 	mov	r2,#0x00
      00020B EE               [12] 1555 	mov	a,r6
      00020C B5 03 0C         [24] 1556 	cjne	a,ar3,00102$
      00020F EF               [12] 1557 	mov	a,r7
      000210 B5 02 08         [24] 1558 	cjne	a,ar2,00102$
                                   1559 ;	/home/user/contiki/core/loader/elfloader.c:198: sect = &text;
      000213 7Dr33            [12] 1560 	mov	r5,#_text
      000215 7Es00            [12] 1561 	mov	r6,#(_text >> 8)
      000217 7F 00            [12] 1562 	mov	r7,#0x00
      000219 80 08            [24] 1563 	sjmp	00112$
      00021B                       1564 00102$:
                                   1565 ;	/home/user/contiki/core/loader/elfloader.c:200: return NULL;
      00021B 90 00 00         [24] 1566 	mov	dptr,#0x0000
      00021E 75 F0 00         [24] 1567 	mov	b,#0x00
      000221 80 58            [24] 1568 	sjmp	00121$
      000223                       1569 00112$:
                                   1570 ;	/home/user/contiki/core/loader/elfloader.c:202: return &(sect->address[s.st_value]);
      000223 74 03            [12] 1571 	mov	a,#0x03
      000225 2D               [12] 1572 	add	a,r5
      000226 FB               [12] 1573 	mov	r3,a
      000227 E4               [12] 1574 	clr	a
      000228 3E               [12] 1575 	addc	a,r6
      000229 FE               [12] 1576 	mov	r6,a
      00022A 8B 82            [24] 1577 	mov	dpl,r3
      00022C 8E 83            [24] 1578 	mov	dph,r6
      00022E 8F F0            [24] 1579 	mov	b,r7
      000230 E5 81            [12] 1580 	mov	a,sp
      000232 24 CF            [12] 1581 	add	a,#0xcf
      000234 F8               [12] 1582 	mov	r0,a
      000235 12r00r00         [24] 1583 	lcall	__gptrget
      000238 F6               [12] 1584 	mov	@r0,a
      000239 A3               [24] 1585 	inc	dptr
      00023A 12r00r00         [24] 1586 	lcall	__gptrget
      00023D 08               [12] 1587 	inc	r0
      00023E F6               [12] 1588 	mov	@r0,a
      00023F A3               [24] 1589 	inc	dptr
      000240 12r00r00         [24] 1590 	lcall	__gptrget
      000243 08               [12] 1591 	inc	r0
      000244 F6               [12] 1592 	mov	@r0,a
      000245 E9               [12] 1593 	mov	a,r1
      000246 24 04            [12] 1594 	add	a,#0x04
      000248 F9               [12] 1595 	mov	r1,a
      000249 87 02            [24] 1596 	mov	ar2,@r1
      00024B 09               [12] 1597 	inc	r1
      00024C 87 03            [24] 1598 	mov	ar3,@r1
      00024E 09               [12] 1599 	inc	r1
      00024F 87 06            [24] 1600 	mov	ar6,@r1
      000251 09               [12] 1601 	inc	r1
      000252 87 07            [24] 1602 	mov	ar7,@r1
      000254 E5 81            [12] 1603 	mov	a,sp
      000256 24 CF            [12] 1604 	add	a,#0xcf
      000258 F8               [12] 1605 	mov	r0,a
      000259 EA               [12] 1606 	mov	a,r2
      00025A 26               [12] 1607 	add	a,@r0
      00025B FA               [12] 1608 	mov	r2,a
      00025C EB               [12] 1609 	mov	a,r3
      00025D 08               [12] 1610 	inc	r0
      00025E 36               [12] 1611 	addc	a,@r0
      00025F FB               [12] 1612 	mov	r3,a
      000260 08               [12] 1613 	inc	r0
      000261 86 06            [24] 1614 	mov	ar6,@r0
      000263 8A 82            [24] 1615 	mov	dpl,r2
      000265 8B 83            [24] 1616 	mov	dph,r3
      000267 8E F0            [24] 1617 	mov	b,r6
      000269 80 10            [24] 1618 	sjmp	00121$
      00026B                       1619 00120$:
                                   1620 ;	/home/user/contiki/core/loader/elfloader.c:185: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
      00026B 74 10            [12] 1621 	mov	a,#0x10
      00026D 2C               [12] 1622 	add	a,r4
      00026E FC               [12] 1623 	mov	r4,a
      00026F E4               [12] 1624 	clr	a
      000270 3D               [12] 1625 	addc	a,r5
      000271 FD               [12] 1626 	mov	r5,a
      000272 02r00r91         [24] 1627 	ljmp	00119$
      000275                       1628 00117$:
                                   1629 ;	/home/user/contiki/core/loader/elfloader.c:206: return NULL;
      000275 90 00 00         [24] 1630 	mov	dptr,#0x0000
      000278 75 F0 00         [24] 1631 	mov	b,#0x00
      00027B                       1632 00121$:
      00027B E5 81            [12] 1633 	mov	a,sp
      00027D 24 C5            [12] 1634 	add	a,#0xC5
      00027F F5 81            [12] 1635 	mov	sp,a
      000281 22               [24] 1636 	ret
                                   1637 ;------------------------------------------------------------
                                   1638 ;Allocation info for local variables in function 'relocate_section'
                                   1639 ;------------------------------------------------------------
                                   1640 ;section                   Allocated to stack - sp -85
                                   1641 ;size                      Allocated to stack - sp -87
                                   1642 ;sectionaddr               Allocated to stack - sp -89
                                   1643 ;sectionbase               Allocated to stack - sp -92
                                   1644 ;strs                      Allocated to stack - sp -94
                                   1645 ;strtab                    Allocated to stack - sp -96
                                   1646 ;symtab                    Allocated to stack - sp -98
                                   1647 ;symtabsize                Allocated to stack - sp -100
                                   1648 ;using_relas               Allocated to stack - sp -101
                                   1649 ;fd                        Allocated to stack - sp -81
                                   1650 ;rela                      Allocated to stack - sp -64
                                   1651 ;rel_size                  Allocated to stack - sp -52
                                   1652 ;s                         Allocated to stack - sp -50
                                   1653 ;a                         Allocated to stack - sp -34
                                   1654 ;name                      Allocated to stack - sp -32
                                   1655 ;addr                      Allocated to stack - sp -2
                                   1656 ;sect                      Allocated to registers r2 r3 r4 
                                   1657 ;sloc0                     Allocated to stack - sp -79
                                   1658 ;sloc1                     Allocated to stack - sp -9
                                   1659 ;sloc2                     Allocated to stack - sp -77
                                   1660 ;sloc3                     Allocated to stack - sp -74
                                   1661 ;sloc4                     Allocated to stack - sp -70
                                   1662 ;sloc5                     Allocated to stack - sp -69
                                   1663 ;sloc6                     Allocated to stack - sp -68
                                   1664 ;------------------------------------------------------------
                                   1665 ;	/home/user/contiki/core/loader/elfloader.c:210: relocate_section(int fd,
                                   1666 ;	-----------------------------------------
                                   1667 ;	 function relocate_section
                                   1668 ;	-----------------------------------------
      000282                       1669 _relocate_section:
      000282 C0 82            [24] 1670 	push	dpl
      000284 C0 83            [24] 1671 	push	dph
      000286 E5 81            [12] 1672 	mov	a,sp
      000288 24 50            [12] 1673 	add	a,#0x50
                                   1674 ;	/home/user/contiki/core/loader/elfloader.c:229: if(using_relas) {
      00028A F5 81            [12] 1675 	mov	sp,a
      00028C 24 9B            [12] 1676 	add	a,#0x9b
      00028E F8               [12] 1677 	mov	r0,a
      00028F E6               [12] 1678 	mov	a,@r0
      000290 60 0C            [24] 1679 	jz	00102$
                                   1680 ;	/home/user/contiki/core/loader/elfloader.c:230: rel_size = sizeof(struct elf32_rela);
      000292 E5 81            [12] 1681 	mov	a,sp
      000294 24 CC            [12] 1682 	add	a,#0xcc
      000296 F8               [12] 1683 	mov	r0,a
      000297 76 0C            [12] 1684 	mov	@r0,#0x0C
      000299 08               [12] 1685 	inc	r0
      00029A 76 00            [12] 1686 	mov	@r0,#0x00
      00029C 80 0A            [24] 1687 	sjmp	00103$
      00029E                       1688 00102$:
                                   1689 ;	/home/user/contiki/core/loader/elfloader.c:232: rel_size = sizeof(struct elf32_rel);
      00029E E5 81            [12] 1690 	mov	a,sp
      0002A0 24 CC            [12] 1691 	add	a,#0xcc
      0002A2 F8               [12] 1692 	mov	r0,a
      0002A3 76 08            [12] 1693 	mov	@r0,#0x08
      0002A5 08               [12] 1694 	inc	r0
