      0000AF F8               [12] 1317 	mov	r0,a
      0000B0 B6 02 0C         [24] 1318 	cjne	@r0,#0x02,00102$
      0000B3 08               [12] 1319 	inc	r0
      0000B4 B6 00 08         [24] 1320 	cjne	@r0,#0x00,00102$
                                   1321 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:122: packet_etx = MAX_LINK_METRIC * RPL_DAG_MC_ETX_DIVISOR;
      0000B7 A8 81            [24] 1322 	mov	r0,sp
      0000B9 18               [12] 1323 	dec	r0
      0000BA 76 00            [12] 1324 	mov	@r0,#0x00
      0000BC 08               [12] 1325 	inc	r0
      0000BD 76 05            [12] 1326 	mov	@r0,#0x05
      0000BF                       1327 00102$:
                                   1328 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:125: new_etx = ((uint32_t)recorded_etx * ETX_ALPHA +
      0000BF 8F 02            [24] 1329 	mov	ar2,r7
      0000C1 8E 03            [24] 1330 	mov	ar3,r6
      0000C3 7C 00            [12] 1331 	mov	r4,#0x00
      0000C5 7F 00            [12] 1332 	mov	r7,#0x00
      0000C7 C0 02            [24] 1333 	push	ar2
      0000C9 C0 03            [24] 1334 	push	ar3
      0000CB C0 04            [24] 1335 	push	ar4
      0000CD C0 07            [24] 1336 	push	ar7
                                   1337 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:126: (uint32_t)packet_etx * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
      0000CF 90 00 5A         [24] 1338 	mov	dptr,#(0x5A&0x00ff)
      0000D2 E4               [12] 1339 	clr	a
      0000D3 F5 F0            [12] 1340 	mov	b,a
      0000D5 12r00r00         [24] 1341 	lcall	__mullong
      0000D8 C8               [12] 1342 	xch	a,r0
      0000D9 E5 81            [12] 1343 	mov	a,sp
      0000DB 24 F7            [12] 1344 	add	a,#0xf7
      0000DD C8               [12] 1345 	xch	a,r0
      0000DE A6 82            [24] 1346 	mov	@r0,dpl
      0000E0 08               [12] 1347 	inc	r0
      0000E1 A6 83            [24] 1348 	mov	@r0,dph
      0000E3 08               [12] 1349 	inc	r0
      0000E4 A6 F0            [24] 1350 	mov	@r0,b
      0000E6 08               [12] 1351 	inc	r0
      0000E7 F6               [12] 1352 	mov	@r0,a
      0000E8 E5 81            [12] 1353 	mov	a,sp
      0000EA 24 FC            [12] 1354 	add	a,#0xfc
      0000EC F5 81            [12] 1355 	mov	sp,a
      0000EE A8 81            [24] 1356 	mov	r0,sp
      0000F0 18               [12] 1357 	dec	r0
      0000F1 86 02            [24] 1358 	mov	ar2,@r0
      0000F3 08               [12] 1359 	inc	r0
      0000F4 86 03            [24] 1360 	mov	ar3,@r0
      0000F6 7E 00            [12] 1361 	mov	r6,#0x00
      0000F8 7F 00            [12] 1362 	mov	r7,#0x00
      0000FA C0 02            [24] 1363 	push	ar2
      0000FC C0 03            [24] 1364 	push	ar3
      0000FE C0 06            [24] 1365 	push	ar6
      000100 C0 07            [24] 1366 	push	ar7
      000102 90 00 0A         [24] 1367 	mov	dptr,#(0x0A&0x00ff)
      000105 E4               [12] 1368 	clr	a
      000106 F5 F0            [12] 1369 	mov	b,a
      000108 12r00r00         [24] 1370 	lcall	__mullong
      00010B AC 82            [24] 1371 	mov	r4,dpl
      00010D AD 83            [24] 1372 	mov	r5,dph
      00010F AE F0            [24] 1373 	mov	r6,b
      000111 FF               [12] 1374 	mov	r7,a
      000112 E5 81            [12] 1375 	mov	a,sp
      000114 24 FC            [12] 1376 	add	a,#0xfc
      000116 F5 81            [12] 1377 	mov	sp,a
      000118 24 FB            [12] 1378 	add	a,#0xfb
      00011A F8               [12] 1379 	mov	r0,a
      00011B EC               [12] 1380 	mov	a,r4
      00011C 26               [12] 1381 	add	a,@r0
      00011D FC               [12] 1382 	mov	r4,a
      00011E ED               [12] 1383 	mov	a,r5
      00011F 08               [12] 1384 	inc	r0
      000120 36               [12] 1385 	addc	a,@r0
      000121 FD               [12] 1386 	mov	r5,a
      000122 EE               [12] 1387 	mov	a,r6
      000123 08               [12] 1388 	inc	r0
      000124 36               [12] 1389 	addc	a,@r0
      000125 FE               [12] 1390 	mov	r6,a
      000126 EF               [12] 1391 	mov	a,r7
      000127 08               [12] 1392 	inc	r0
      000128 36               [12] 1393 	addc	a,@r0
      000129 FF               [12] 1394 	mov	r7,a
      00012A 74 64            [12] 1395 	mov	a,#0x64
      00012C C0 E0            [24] 1396 	push	acc
      00012E E4               [12] 1397 	clr	a
      00012F C0 E0            [24] 1398 	push	acc
      000131 C0 E0            [24] 1399 	push	acc
      000133 C0 E0            [24] 1400 	push	acc
      000135 8C 82            [24] 1401 	mov	dpl,r4
      000137 8D 83            [24] 1402 	mov	dph,r5
      000139 8E F0            [24] 1403 	mov	b,r6
      00013B EF               [12] 1404 	mov	a,r7
      00013C 12r00r00         [24] 1405 	lcall	__divulong
      00013F AC 82            [24] 1406 	mov	r4,dpl
      000141 AD 83            [24] 1407 	mov	r5,dph
      000143 AE F0            [24] 1408 	mov	r6,b
      000145 FF               [12] 1409 	mov	r7,a
      000146 E5 81            [12] 1410 	mov	a,sp
      000148 24 FC            [12] 1411 	add	a,#0xfc
                                   1412 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:132: p->link_metric = new_etx;
      00014A F5 81            [12] 1413 	mov	sp,a
      00014C 24 F8            [12] 1414 	add	a,#0xf8
      00014E F8               [12] 1415 	mov	r0,a
      00014F 86 82            [24] 1416 	mov	dpl,@r0
      000151 08               [12] 1417 	inc	r0
      000152 86 83            [24] 1418 	mov	dph,@r0
      000154 08               [12] 1419 	inc	r0
      000155 86 F0            [24] 1420 	mov	b,@r0
      000157 EC               [12] 1421 	mov	a,r4
      000158 12r00r00         [24] 1422 	lcall	__gptrput
      00015B A3               [24] 1423 	inc	dptr
      00015C ED               [12] 1424 	mov	a,r5
      00015D 12r00r00         [24] 1425 	lcall	__gptrput
      000160                       1426 00106$:
      000160 E5 81            [12] 1427 	mov	a,sp
      000162 24 F7            [12] 1428 	add	a,#0xF7
      000164 F5 81            [12] 1429 	mov	sp,a
      000166 22               [24] 1430 	ret
                                   1431 ;------------------------------------------------------------
                                   1432 ;Allocation info for local variables in function 'calculate_rank'
                                   1433 ;------------------------------------------------------------
                                   1434 ;base_rank                 Allocated to stack - sp -6
                                   1435 ;p                         Allocated to stack - sp -2
                                   1436 ;new_rank                  Allocated to registers r6 r7 
                                   1437 ;rank_increase             Allocated to registers r3 r4 
                                   1438 ;------------------------------------------------------------
                                   1439 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:137: calculate_rank(rpl_parent_t *p, rpl_rank_t base_rank)
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function calculate_rank
                                   1442 ;	-----------------------------------------
      000167                       1443 _calculate_rank:
      000167 C0 82            [24] 1444 	push	dpl
      000169 C0 83            [24] 1445 	push	dph
      00016B C0 F0            [24] 1446 	push	b
                                   1447 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:142: if(p == NULL) {
      00016D A8 81            [24] 1448 	mov	r0,sp
      00016F 18               [12] 1449 	dec	r0
      000170 18               [12] 1450 	dec	r0
      000171 E6               [12] 1451 	mov	a,@r0
      000172 08               [12] 1452 	inc	r0
      000173 46               [12] 1453 	orl	a,@r0
      000174 70 16            [24] 1454 	jnz	00106$
                                   1455 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:143: if(base_rank == 0) {
      000176 E5 81            [12] 1456 	mov	a,sp
      000178 24 FA            [12] 1457 	add	a,#0xfa
      00017A F8               [12] 1458 	mov	r0,a
      00017B E6               [12] 1459 	mov	a,@r0
      00017C 08               [12] 1460 	inc	r0
      00017D 46               [12] 1461 	orl	a,@r0
      00017E 70 06            [24] 1462 	jnz	00102$
                                   1463 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:144: return INFINITE_RANK;
      000180 90 FF FF         [24] 1464 	mov	dptr,#0xFFFF
      000183 02r02r08         [24] 1465 	ljmp	00111$
      000186                       1466 00102$:
                                   1467 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:146: rank_increase = RPL_INIT_LINK_METRIC * RPL_DAG_MC_ETX_DIVISOR;
      000186 7B 80            [12] 1468 	mov	r3,#0x80
      000188 7C 02            [12] 1469 	mov	r4,#0x02
      00018A 80 4C            [24] 1470 	sjmp	00107$
      00018C                       1471 00106$:
                                   1472 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:148: rank_increase = p->link_metric;
      00018C A8 81            [24] 1473 	mov	r0,sp
      00018E 18               [12] 1474 	dec	r0
      00018F 18               [12] 1475 	dec	r0
      000190 74 08            [12] 1476 	mov	a,#0x08
      000192 26               [12] 1477 	add	a,@r0
      000193 FA               [12] 1478 	mov	r2,a
      000194 E4               [12] 1479 	clr	a
      000195 08               [12] 1480 	inc	r0
      000196 36               [12] 1481 	addc	a,@r0
      000197 FE               [12] 1482 	mov	r6,a
      000198 08               [12] 1483 	inc	r0
      000199 86 07            [24] 1484 	mov	ar7,@r0
      00019B 8A 82            [24] 1485 	mov	dpl,r2
      00019D 8E 83            [24] 1486 	mov	dph,r6
      00019F 8F F0            [24] 1487 	mov	b,r7
      0001A1 12r00r00         [24] 1488 	lcall	__gptrget
      0001A4 FB               [12] 1489 	mov	r3,a
      0001A5 A3               [24] 1490 	inc	dptr
      0001A6 12r00r00         [24] 1491 	lcall	__gptrget
      0001A9 FC               [12] 1492 	mov	r4,a
                                   1493 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:149: if(base_rank == 0) {
      0001AA E5 81            [12] 1494 	mov	a,sp
      0001AC 24 FA            [12] 1495 	add	a,#0xfa
      0001AE F8               [12] 1496 	mov	r0,a
      0001AF E6               [12] 1497 	mov	a,@r0
      0001B0 08               [12] 1498 	inc	r0
      0001B1 46               [12] 1499 	orl	a,@r0
      0001B2 70 24            [24] 1500 	jnz	00107$
                                   1501 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:150: base_rank = p->rank;
      0001B4 A8 81            [24] 1502 	mov	r0,sp
      0001B6 18               [12] 1503 	dec	r0
      0001B7 18               [12] 1504 	dec	r0
      0001B8 74 06            [12] 1505 	mov	a,#0x06
      0001BA 26               [12] 1506 	add	a,@r0
      0001BB FD               [12] 1507 	mov	r5,a
      0001BC E4               [12] 1508 	clr	a
      0001BD 08               [12] 1509 	inc	r0
      0001BE 36               [12] 1510 	addc	a,@r0
      0001BF FE               [12] 1511 	mov	r6,a
      0001C0 08               [12] 1512 	inc	r0
      0001C1 86 07            [24] 1513 	mov	ar7,@r0
      0001C3 8D 82            [24] 1514 	mov	dpl,r5
      0001C5 8E 83            [24] 1515 	mov	dph,r6
      0001C7 8F F0            [24] 1516 	mov	b,r7
      0001C9 E5 81            [12] 1517 	mov	a,sp
      0001CB 24 FA            [12] 1518 	add	a,#0xfa
      0001CD F8               [12] 1519 	mov	r0,a
      0001CE 12r00r00         [24] 1520 	lcall	__gptrget
      0001D1 F6               [12] 1521 	mov	@r0,a
      0001D2 A3               [24] 1522 	inc	dptr
      0001D3 12r00r00         [24] 1523 	lcall	__gptrget
      0001D6 08               [12] 1524 	inc	r0
      0001D7 F6               [12] 1525 	mov	@r0,a
      0001D8                       1526 00107$:
                                   1527 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:154: if(INFINITE_RANK - base_rank < rank_increase) {
      0001D8 E5 81            [12] 1528 	mov	a,sp
      0001DA 24 FA            [12] 1529 	add	a,#0xfa
      0001DC F8               [12] 1530 	mov	r0,a
      0001DD 74 FF            [12] 1531 	mov	a,#0xFF
      0001DF C3               [12] 1532 	clr	c
      0001E0 96               [12] 1533 	subb	a,@r0
      0001E1 FE               [12] 1534 	mov	r6,a
      0001E2 74 FF            [12] 1535 	mov	a,#0xFF
      0001E4 08               [12] 1536 	inc	r0
      0001E5 96               [12] 1537 	subb	a,@r0
      0001E6 FF               [12] 1538 	mov	r7,a
      0001E7 C3               [12] 1539 	clr	c
      0001E8 EE               [12] 1540 	mov	a,r6
      0001E9 9B               [12] 1541 	subb	a,r3
      0001EA EF               [12] 1542 	mov	a,r7
      0001EB 9C               [12] 1543 	subb	a,r4
      0001EC 50 06            [24] 1544 	jnc	00109$
                                   1545 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:156: new_rank = INFINITE_RANK;
      0001EE 7E FF            [12] 1546 	mov	r6,#0xFF
      0001F0 7F FF            [12] 1547 	mov	r7,#0xFF
      0001F2 80 10            [24] 1548 	sjmp	00110$
      0001F4                       1549 00109$:
                                   1550 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:160: new_rank = base_rank + rank_increase;
      0001F4 E5 81            [12] 1551 	mov	a,sp
      0001F6 24 FA            [12] 1552 	add	a,#0xfa
      0001F8 F8               [12] 1553 	mov	r0,a
      0001F9 EB               [12] 1554 	mov	a,r3
      0001FA 26               [12] 1555 	add	a,@r0
      0001FB FB               [12] 1556 	mov	r3,a
      0001FC EC               [12] 1557 	mov	a,r4
      0001FD 08               [12] 1558 	inc	r0
      0001FE 36               [12] 1559 	addc	a,@r0
      0001FF FC               [12] 1560 	mov	r4,a
      000200 8B 06            [24] 1561 	mov	ar6,r3
      000202 8C 07            [24] 1562 	mov	ar7,r4
      000204                       1563 00110$:
                                   1564 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:163: return new_rank;
      000204 8E 82            [24] 1565 	mov	dpl,r6
      000206 8F 83            [24] 1566 	mov	dph,r7
      000208                       1567 00111$:
      000208 15 81            [12] 1568 	dec	sp
      00020A 15 81            [12] 1569 	dec	sp
      00020C 15 81            [12] 1570 	dec	sp
      00020E 22               [24] 1571 	ret
                                   1572 ;------------------------------------------------------------
                                   1573 ;Allocation info for local variables in function 'best_dag'
                                   1574 ;------------------------------------------------------------
                                   1575 ;d2                        Allocated to stack - sp -10
                                   1576 ;d1                        Allocated to stack - sp -5
                                   1577 ;sloc0                     Allocated to stack - sp -2
                                   1578 ;------------------------------------------------------------
                                   1579 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:167: best_dag(rpl_dag_t *d1, rpl_dag_t *d2)
                                   1580 ;	-----------------------------------------
                                   1581 ;	 function best_dag
                                   1582 ;	-----------------------------------------
      00020F                       1583 _best_dag:
      00020F C0 82            [24] 1584 	push	dpl
      000211 C0 83            [24] 1585 	push	dph
      000213 C0 F0            [24] 1586 	push	b
      000215 05 81            [12] 1587 	inc	sp
      000217 05 81            [12] 1588 	inc	sp
      000219 05 81            [12] 1589 	inc	sp
                                   1590 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:169: if(d1->grounded != d2->grounded) {
      00021B E5 81            [12] 1591 	mov	a,sp
      00021D 24 FB            [12] 1592 	add	a,#0xfb
      00021F F8               [12] 1593 	mov	r0,a
      000220 74 07            [12] 1594 	mov	a,#0x07
      000222 26               [12] 1595 	add	a,@r0
      000223 FA               [12] 1596 	mov	r2,a
      000224 E4               [12] 1597 	clr	a
      000225 08               [12] 1598 	inc	r0
      000226 36               [12] 1599 	addc	a,@r0
      000227 FB               [12] 1600 	mov	r3,a
      000228 08               [12] 1601 	inc	r0
      000229 86 04            [24] 1602 	mov	ar4,@r0
      00022B 8A 82            [24] 1603 	mov	dpl,r2
      00022D 8B 83            [24] 1604 	mov	dph,r3
      00022F 8C F0            [24] 1605 	mov	b,r4
      000231 12r00r00         [24] 1606 	lcall	__gptrget
      000234 FC               [12] 1607 	mov	r4,a
      000235 E5 81            [12] 1608 	mov	a,sp
      000237 24 F6            [12] 1609 	add	a,#0xf6
      000239 F8               [12] 1610 	mov	r0,a
      00023A A9 81            [24] 1611 	mov	r1,sp
      00023C 19               [12] 1612 	dec	r1
      00023D 19               [12] 1613 	dec	r1
      00023E E6               [12] 1614 	mov	a,@r0
      00023F F7               [12] 1615 	mov	@r1,a
      000240 08               [12] 1616 	inc	r0
      000241 09               [12] 1617 	inc	r1
      000242 E6               [12] 1618 	mov	a,@r0
      000243 F7               [12] 1619 	mov	@r1,a
      000244 08               [12] 1620 	inc	r0
      000245 09               [12] 1621 	inc	r1
      000246 E6               [12] 1622 	mov	a,@r0
      000247 F7               [12] 1623 	mov	@r1,a
      000248 A8 81            [24] 1624 	mov	r0,sp
      00024A 18               [12] 1625 	dec	r0
      00024B 18               [12] 1626 	dec	r0
      00024C 74 07            [12] 1627 	mov	a,#0x07
      00024E 26               [12] 1628 	add	a,@r0
      00024F FA               [12] 1629 	mov	r2,a
      000250 E4               [12] 1630 	clr	a
      000251 08               [12] 1631 	inc	r0
      000252 36               [12] 1632 	addc	a,@r0
      000253 FB               [12] 1633 	mov	r3,a
      000254 08               [12] 1634 	inc	r0
      000255 86 07            [24] 1635 	mov	ar7,@r0
      000257 8A 82            [24] 1636 	mov	dpl,r2
      000259 8B 83            [24] 1637 	mov	dph,r3
      00025B 8F F0            [24] 1638 	mov	b,r7
      00025D 12r00r00         [24] 1639 	lcall	__gptrget
      000260 FA               [12] 1640 	mov	r2,a
      000261 EC               [12] 1641 	mov	a,r4
      000262 B5 02 02         [24] 1642 	cjne	a,ar2,00128$
      000265 80 27            [24] 1643 	sjmp	00102$
      000267                       1644 00128$:
                                   1645 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:170: return d1->grounded ? d1 : d2;
      000267 EC               [12] 1646 	mov	a,r4
      000268 60 0F            [24] 1647 	jz	00107$
      00026A E5 81            [12] 1648 	mov	a,sp
      00026C 24 FB            [12] 1649 	add	a,#0xfb
      00026E F8               [12] 1650 	mov	r0,a
      00026F 86 05            [24] 1651 	mov	ar5,@r0
      000271 08               [12] 1652 	inc	r0
      000272 86 06            [24] 1653 	mov	ar6,@r0
      000274 08               [12] 1654 	inc	r0
      000275 86 07            [24] 1655 	mov	ar7,@r0
      000277 80 0C            [24] 1656 	sjmp	00108$
      000279                       1657 00107$:
      000279 A8 81            [24] 1658 	mov	r0,sp
      00027B 18               [12] 1659 	dec	r0
      00027C 18               [12] 1660 	dec	r0
      00027D 86 05            [24] 1661 	mov	ar5,@r0
      00027F 08               [12] 1662 	inc	r0
      000280 86 06            [24] 1663 	mov	ar6,@r0
      000282 08               [12] 1664 	inc	r0
      000283 86 07            [24] 1665 	mov	ar7,@r0
      000285                       1666 00108$:
      000285 8D 82            [24] 1667 	mov	dpl,r5
      000287 8E 83            [24] 1668 	mov	dph,r6
      000289 8F F0            [24] 1669 	mov	b,r7
      00028B 02r03r54         [24] 1670 	ljmp	00105$
      00028E                       1671 00102$:
                                   1672 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:173: if(d1->preference != d2->preference) {
      00028E E5 81            [12] 1673 	mov	a,sp
      000290 24 FB            [12] 1674 	add	a,#0xfb
      000292 F8               [12] 1675 	mov	r0,a
      000293 74 08            [12] 1676 	mov	a,#0x08
      000295 26               [12] 1677 	add	a,@r0
      000296 FD               [12] 1678 	mov	r5,a
      000297 E4               [12] 1679 	clr	a
      000298 08               [12] 1680 	inc	r0
      000299 36               [12] 1681 	addc	a,@r0
      00029A FE               [12] 1682 	mov	r6,a
      00029B 08               [12] 1683 	inc	r0
      00029C 86 07            [24] 1684 	mov	ar7,@r0
      00029E 8D 82            [24] 1685 	mov	dpl,r5
      0002A0 8E 83            [24] 1686 	mov	dph,r6
      0002A2 8F F0            [24] 1687 	mov	b,r7
      0002A4 12r00r00         [24] 1688 	lcall	__gptrget
      0002A7 FF               [12] 1689 	mov	r7,a
      0002A8 A8 81            [24] 1690 	mov	r0,sp
      0002AA 18               [12] 1691 	dec	r0
      0002AB 18               [12] 1692 	dec	r0
      0002AC 74 08            [12] 1693 	mov	a,#0x08
      0002AE 26               [12] 1694 	add	a,@r0
      0002AF FC               [12] 1695 	mov	r4,a
      0002B0 E4               [12] 1696 	clr	a
      0002B1 08               [12] 1697 	inc	r0
      0002B2 36               [12] 1698 	addc	a,@r0
      0002B3 FD               [12] 1699 	mov	r5,a
      0002B4 08               [12] 1700 	inc	r0
      0002B5 86 06            [24] 1701 	mov	ar6,@r0
      0002B7 8C 82            [24] 1702 	mov	dpl,r4
      0002B9 8D 83            [24] 1703 	mov	dph,r5
      0002BB 8E F0            [24] 1704 	mov	b,r6
      0002BD 12r00r00         [24] 1705 	lcall	__gptrget
      0002C0 FE               [12] 1706 	mov	r6,a
      0002C1 EF               [12] 1707 	mov	a,r7
      0002C2 B5 06 02         [24] 1708 	cjne	a,ar6,00130$
      0002C5 80 28            [24] 1709 	sjmp	00104$
      0002C7                       1710 00130$:
                                   1711 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:174: return d1->preference > d2->preference ? d1 : d2;
      0002C7 C3               [12] 1712 	clr	c
      0002C8 EE               [12] 1713 	mov	a,r6
      0002C9 9F               [12] 1714 	subb	a,r7
      0002CA 50 0F            [24] 1715 	jnc	00109$
      0002CC E5 81            [12] 1716 	mov	a,sp
      0002CE 24 FB            [12] 1717 	add	a,#0xfb
      0002D0 F8               [12] 1718 	mov	r0,a
      0002D1 86 05            [24] 1719 	mov	ar5,@r0
      0002D3 08               [12] 1720 	inc	r0
      0002D4 86 06            [24] 1721 	mov	ar6,@r0
      0002D6 08               [12] 1722 	inc	r0
      0002D7 86 07            [24] 1723 	mov	ar7,@r0
      0002D9 80 0C            [24] 1724 	sjmp	00110$
      0002DB                       1725 00109$:
      0002DB A8 81            [24] 1726 	mov	r0,sp
      0002DD 18               [12] 1727 	dec	r0
      0002DE 18               [12] 1728 	dec	r0
      0002DF 86 05            [24] 1729 	mov	ar5,@r0
      0002E1 08               [12] 1730 	inc	r0
      0002E2 86 06            [24] 1731 	mov	ar6,@r0
      0002E4 08               [12] 1732 	inc	r0
      0002E5 86 07            [24] 1733 	mov	ar7,@r0
      0002E7                       1734 00110$:
      0002E7 8D 82            [24] 1735 	mov	dpl,r5
      0002E9 8E 83            [24] 1736 	mov	dph,r6
      0002EB 8F F0            [24] 1737 	mov	b,r7
      0002ED 80 65            [24] 1738 	sjmp	00105$
      0002EF                       1739 00104$:
                                   1740 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:177: return d1->rank < d2->rank ? d1 : d2;
      0002EF E5 81            [12] 1741 	mov	a,sp
      0002F1 24 FB            [12] 1742 	add	a,#0xfb
      0002F3 F8               [12] 1743 	mov	r0,a
      0002F4 74 0E            [12] 1744 	mov	a,#0x0E
      0002F6 26               [12] 1745 	add	a,@r0
      0002F7 FD               [12] 1746 	mov	r5,a
      0002F8 E4               [12] 1747 	clr	a
      0002F9 08               [12] 1748 	inc	r0
      0002FA 36               [12] 1749 	addc	a,@r0
      0002FB FE               [12] 1750 	mov	r6,a
      0002FC 08               [12] 1751 	inc	r0
      0002FD 86 07            [24] 1752 	mov	ar7,@r0
      0002FF 8D 82            [24] 1753 	mov	dpl,r5
      000301 8E 83            [24] 1754 	mov	dph,r6
      000303 8F F0            [24] 1755 	mov	b,r7
      000305 12r00r00         [24] 1756 	lcall	__gptrget
      000308 FD               [12] 1757 	mov	r5,a
      000309 A3               [24] 1758 	inc	dptr
      00030A 12r00r00         [24] 1759 	lcall	__gptrget
      00030D FE               [12] 1760 	mov	r6,a
      00030E A8 81            [24] 1761 	mov	r0,sp
      000310 18               [12] 1762 	dec	r0
      000311 18               [12] 1763 	dec	r0
      000312 74 0E            [12] 1764 	mov	a,#0x0E
      000314 26               [12] 1765 	add	a,@r0
      000315 FB               [12] 1766 	mov	r3,a
      000316 E4               [12] 1767 	clr	a
      000317 08               [12] 1768 	inc	r0
      000318 36               [12] 1769 	addc	a,@r0
      000319 FC               [12] 1770 	mov	r4,a
      00031A 08               [12] 1771 	inc	r0
      00031B 86 07            [24] 1772 	mov	ar7,@r0
      00031D 8B 82            [24] 1773 	mov	dpl,r3
      00031F 8C 83            [24] 1774 	mov	dph,r4
      000321 8F F0            [24] 1775 	mov	b,r7
      000323 12r00r00         [24] 1776 	lcall	__gptrget
      000326 FB               [12] 1777 	mov	r3,a
      000327 A3               [24] 1778 	inc	dptr
      000328 12r00r00         [24] 1779 	lcall	__gptrget
      00032B FC               [12] 1780 	mov	r4,a
      00032C C3               [12] 1781 	clr	c
      00032D ED               [12] 1782 	mov	a,r5
      00032E 9B               [12] 1783 	subb	a,r3
      00032F EE               [12] 1784 	mov	a,r6
      000330 9C               [12] 1785 	subb	a,r4
      000331 50 0F            [24] 1786 	jnc	00111$
      000333 E5 81            [12] 1787 	mov	a,sp
      000335 24 FB            [12] 1788 	add	a,#0xfb
      000337 F8               [12] 1789 	mov	r0,a
      000338 86 05            [24] 1790 	mov	ar5,@r0
      00033A 08               [12] 1791 	inc	r0
      00033B 86 06            [24] 1792 	mov	ar6,@r0
      00033D 08               [12] 1793 	inc	r0
      00033E 86 07            [24] 1794 	mov	ar7,@r0
      000340 80 0C            [24] 1795 	sjmp	00112$
      000342                       1796 00111$:
      000342 A8 81            [24] 1797 	mov	r0,sp
      000344 18               [12] 1798 	dec	r0
      000345 18               [12] 1799 	dec	r0
      000346 86 05            [24] 1800 	mov	ar5,@r0
      000348 08               [12] 1801 	inc	r0
      000349 86 06            [24] 1802 	mov	ar6,@r0
      00034B 08               [12] 1803 	inc	r0
      00034C 86 07            [24] 1804 	mov	ar7,@r0
      00034E                       1805 00112$:
      00034E 8D 82            [24] 1806 	mov	dpl,r5
      000350 8E 83            [24] 1807 	mov	dph,r6
      000352 8F F0            [24] 1808 	mov	b,r7
      000354                       1809 00105$:
      000354 C8               [12] 1810 	xch	a,r0
      000355 E5 81            [12] 1811 	mov	a,sp
      000357 24 FA            [12] 1812 	add	a,#0xFA
      000359 F5 81            [12] 1813 	mov	sp,a
      00035B C8               [12] 1814 	xch	a,r0
      00035C 22               [24] 1815 	ret
                                   1816 ;------------------------------------------------------------
                                   1817 ;Allocation info for local variables in function 'best_parent'
                                   1818 ;------------------------------------------------------------
                                   1819 ;p2                        Allocated to stack - sp -11
                                   1820 ;p1                        Allocated to registers r5 r6 r7 
                                   1821 ;dag                       Allocated to stack - sp -6
                                   1822 ;min_diff                  Allocated to registers 
                                   1823 ;p1_metric                 Allocated to stack - sp -3
                                   1824 ;p2_metric                 Allocated to stack - sp -1
                                   1825 ;------------------------------------------------------------
                                   1826 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:181: best_parent(rpl_parent_t *p1, rpl_parent_t *p2)
                                   1827 ;	-----------------------------------------
                                   1828 ;	 function best_parent
                                   1829 ;	-----------------------------------------
      00035D                       1830 _best_parent:
      00035D E5 81            [12] 1831 	mov	a,sp
      00035F 24 07            [12] 1832 	add	a,#0x07
      000361 F5 81            [12] 1833 	mov	sp,a
      000363 AD 82            [24] 1834 	mov	r5,dpl
      000365 AE 83            [24] 1835 	mov	r6,dph
      000367 AF F0            [24] 1836 	mov	r7,b
                                   1837 ;	/home/user/contiki/core/net/rpl/rpl-mrhof.c:188: dag = p1->dag; /* Both parents are in the same DAG. */
      000369 74 03            [12] 1838 	mov	a,#0x03
      00036B 2D               [12] 1839 	add	a,r5
      00036C FA               [12] 1840 	mov	r2,a
      00036D E4               [12] 1841 	clr	a
      00036E 3E               [12] 1842 	addc	a,r6
      00036F FB               [12] 1843 	mov	r3,a
      000370 8F 04            [24] 1844 	mov	ar4,r7
      000372 8A 82            [24] 1845 	mov	dpl,r2
      000374 8B 83            [24] 1846 	mov	dph,r3
      000376 8C F0            [24] 1847 	mov	b,r4
      000378 E5 81            [12] 1848 	mov	a,sp
      00037A 24 FA            [12] 1849 	add	a,#0xfa
      00037C F8               [12] 1850 	mov	r0,a
      00037D 12r00r00         [24] 1851 	lcall	__gptrget
      000380 F6               [12] 1852 	mov	@r0,a
      000381 A3               [24] 1853 	inc	dptr
      000382 12r00r00         [24] 1854 	lcall	__gptrget
      000385 08               [12] 1855 	inc	r0
      000386 F6               [12] 1856 	mov	@r0,a
