                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:57 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contiki_main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _random_init
                                     14 	.globl _puthex
                                     15 	.globl _putstring
                                     16 	.globl _netstack_init
                                     17 	.globl _packetbuf_set_datalen
                                     18 	.globl _packetbuf_dataptr
                                     19 	.globl _packetbuf_clear
                                     20 	.globl _cc2530_rf_set_addr
                                     21 	.globl _uart0_set_input
                                     22 	.globl _uart0_init
                                     23 	.globl _leds_off
                                     24 	.globl _leds_on
                                     25 	.globl _leds_init
                                     26 	.globl _serial_line_init
                                     27 	.globl _serial_line_input_byte
                                     28 	.globl _soc_init
                                     29 	.globl _energest_init
                                     30 	.globl _rtimer_init
                                     31 	.globl _ctimer_init
                                     32 	.globl _etimer_next_expiration_time
                                     33 	.globl _etimer_pending
                                     34 	.globl _etimer_request_intr
                                     35 	.globl _clock_time
                                     36 	.globl _clock_init
                                     37 	.globl _autostart_start
                                     38 	.globl _process_run
                                     39 	.globl _process_init
                                     40 	.globl _process_start
                                     41 	.globl _watchdog_periodic
                                     42 	.globl _watchdog_start
                                     43 	.globl _watchdog_init
                                     44 	.globl _ACTIVE
                                     45 	.globl _TX_BYTE
                                     46 	.globl _RX_BYTE
                                     47 	.globl _ERR
                                     48 	.globl _FE
                                     49 	.globl _SLAVE
                                     50 	.globl _RE
                                     51 	.globl _MODE
                                     52 	.globl _T3OVFIF
                                     53 	.globl _T3CH0IF
                                     54 	.globl _T3CH1IF
                                     55 	.globl _T4OVFIF
                                     56 	.globl _T4CH0IF
                                     57 	.globl _T4CH1IF
                                     58 	.globl _OVFIM
                                     59 	.globl _B_0
                                     60 	.globl _B_1
                                     61 	.globl _B_2
                                     62 	.globl _B_3
                                     63 	.globl _B_4
                                     64 	.globl _B_5
                                     65 	.globl _B_6
                                     66 	.globl _B_7
                                     67 	.globl _P2IF
                                     68 	.globl _UTX0IF
                                     69 	.globl _UTX1IF
                                     70 	.globl _P1IF
                                     71 	.globl _WDTIF
                                     72 	.globl _ACC_0
                                     73 	.globl _ACC_1
                                     74 	.globl _ACC_2
                                     75 	.globl _ACC_3
