                                     71 	.globl _T2IE
                                     72 	.globl _T3IE
                                     73 	.globl _T4IE
                                     74 	.globl _P0IE
                                     75 	.globl _RFERRIE
                                     76 	.globl _ADCIE
                                     77 	.globl _URX0IE
                                     78 	.globl _URX1IE
                                     79 	.globl _ENCIE
                                     80 	.globl _STIE
                                     81 	.globl _EA
                                     82 	.globl _P2_0
                                     83 	.globl _P2_1
                                     84 	.globl _P2_2
                                     85 	.globl _P2_3
                                     86 	.globl _P2_4
                                     87 	.globl _P2_5
                                     88 	.globl _P2_6
                                     89 	.globl _P2_7
                                     90 	.globl _ENCIF_0
                                     91 	.globl _ENCIF_1
                                     92 	.globl _P1_0
                                     93 	.globl _P1_1
                                     94 	.globl _P1_2
                                     95 	.globl _P1_3
                                     96 	.globl _P1_4
                                     97 	.globl _P1_5
                                     98 	.globl _P1_6
                                     99 	.globl _P1_7
                                    100 	.globl _IT0
                                    101 	.globl _RFERRIF
                                    102 	.globl _IT1
                                    103 	.globl _URX0IF
                                    104 	.globl _ADCIF
                                    105 	.globl _URX1IF
                                    106 	.globl _P0_0
                                    107 	.globl _P0_1
                                    108 	.globl _P0_2
                                    109 	.globl _P0_3
                                    110 	.globl _P0_4
                                    111 	.globl _P0_5
                                    112 	.globl _P0_6
                                    113 	.globl _P0_7
                                    114 	.globl _WDCTL
                                    115 	.globl _U1GCR
                                    116 	.globl _U1UCR
                                    117 	.globl _U1BAUD
                                    118 	.globl _U1DBUF
                                    119 	.globl _U1CSR
                                    120 	.globl _U0GCR
                                    121 	.globl _U0UCR
                                    122 	.globl _U0BAUD
                                    123 	.globl _U0DBUF
                                    124 	.globl _U0CSR
                                    125 	.globl _TIMIF
                                    126 	.globl _T4CC1
                                    127 	.globl _T4CCTL1
                                    128 	.globl _T4CC0
                                    129 	.globl _T4CCTL0
                                    130 	.globl _T4CTL
                                    131 	.globl _T4CNT
                                    132 	.globl _T3CC1
                                    133 	.globl _T3CCTL1
                                    134 	.globl _T3CC0
                                    135 	.globl _T3CCTL0
                                    136 	.globl _T3CTL
                                    137 	.globl _T3CNT
                                    138 	.globl _T2MSEL
                                    139 	.globl _T2IRQM
                                    140 	.globl _T2MOVF2
                                    141 	.globl _T2MOVF1
                                    142 	.globl _T2MOVF0
                                    143 	.globl _T2M1
                                    144 	.globl _T2M0
                                    145 	.globl _T2IRQF
                                    146 	.globl _T2EVTCFG
                                    147 	.globl _T2CTRL
                                    148 	.globl _T1STAT
                                    149 	.globl _T1CCTL2
                                    150 	.globl _T1CCTL1
                                    151 	.globl _T1CCTL0
                                    152 	.globl _T1CTL
                                    153 	.globl _T1CNTH
                                    154 	.globl _T1CNTL
                                    155 	.globl _T1CC2H
                                    156 	.globl _T1CC2L
                                    157 	.globl _T1CC1H
                                    158 	.globl _T1CC1L
                                    159 	.globl _T1CC0H
                                    160 	.globl _T1CC0L
                                    161 	.globl _CLKCONSTA
                                    162 	.globl _CLKCONCMD
                                    163 	.globl _SLEEPSTA
                                    164 	.globl _SLEEPCMD
                                    165 	.globl _STLOAD
                                    166 	.globl _ST2
                                    167 	.globl _ST1
                                    168 	.globl _ST0
                                    169 	.globl _RFERRF
                                    170 	.globl _RFIRQF0
                                    171 	.globl _RFST
                                    172 	.globl _RFD
                                    173 	.globl _RFIRQF1
                                    174 	.globl _PSBANK
                                    175 	.globl _FMAP
                                    176 	.globl _MEMCTR
                                    177 	.globl __XPAGE
                                    178 	.globl _MPAGE
                                    179 	.globl _PMUX
                                    180 	.globl _P2DIR
                                    181 	.globl _P1DIR
                                    182 	.globl _P0DIR
                                    183 	.globl _P2INP
                                    184 	.globl _P1INP
                                    185 	.globl _P2SEL
                                    186 	.globl _P1SEL
                                    187 	.globl _P0SEL
                                    188 	.globl _APCFG
                                    189 	.globl _PERCFG
                                    190 	.globl _P0INP
                                    191 	.globl _P2IEN
                                    192 	.globl _P1IEN
                                    193 	.globl _P0IEN
                                    194 	.globl _PICTL
                                    195 	.globl _P2IFG
                                    196 	.globl _P1IFG
                                    197 	.globl _P0IFG
                                    198 	.globl _DMAREQ
                                    199 	.globl _DMAARM
                                    200 	.globl _DMA0CFGH
                                    201 	.globl _DMA0CFGL
                                    202 	.globl _DMA1CFGH
                                    203 	.globl _DMA1CFGL
                                    204 	.globl _DMAIRQ
                                    205 	.globl _ENCCS
                                    206 	.globl _ENCDO
                                    207 	.globl _ENCDI
                                    208 	.globl _RNDH
                                    209 	.globl _RNDL
                                    210 	.globl _ADCH
                                    211 	.globl _ADCL
                                    212 	.globl _ADCCON3
                                    213 	.globl _ADCCON2
                                    214 	.globl _ADCCON1
                                    215 	.globl _B
                                    216 	.globl _IRCON2
                                    217 	.globl _ACC
                                    218 	.globl _PSW
                                    219 	.globl _IRCON
                                    220 	.globl _IP1
                                    221 	.globl _IEN1
                                    222 	.globl _IP0
                                    223 	.globl _IEN0
                                    224 	.globl _P2
                                    225 	.globl _S1CON
                                    226 	.globl _IEN2
                                    227 	.globl _S0CON
                                    228 	.globl _DPS
                                    229 	.globl _P1
                                    230 	.globl _TCON
                                    231 	.globl _PCON
                                    232 	.globl _DPH1
                                    233 	.globl _DPL1
                                    234 	.globl _DPH0
                                    235 	.globl _DPL0
                                    236 	.globl _SP
                                    237 	.globl _P0
                                    238 	.globl _profile_end_timetable
                                    239 	.globl _profile_begin_timetable
                                    240 	.globl _profile_timetable
                                    241 	.globl _profile_end_timetable_ptr
                                    242 	.globl _profile_end_timetable_timestamps
                                    243 	.globl _profile_begin_timetable_ptr
                                    244 	.globl _profile_begin_timetable_timestamps
                                    245 	.globl _profile_timetable_ptr
                                    246 	.globl _profile_timetable_timestamps
                                    247 	.globl _X_IEEE_ADDR
                                    248 	.globl _X_INFOPAGE
                                    249 	.globl _X_P2DIR
                                    250 	.globl _X_P1DIR
                                    251 	.globl _X_P0DIR
                                    252 	.globl _X_U1GCR
                                    253 	.globl _X_U1UCR
                                    254 	.globl _X_U1BAUD
                                    255 	.globl _X_U1DBUF
                                    256 	.globl _X_U1CSR
                                    257 	.globl _X_P2INP
                                    258 	.globl _X_P1INP
                                    259 	.globl _X_P2SEL
                                    260 	.globl _X_P1SEL
                                    261 	.globl _X_P0SEL
                                    262 	.globl _X_APCFG
                                    263 	.globl _X_PERCFG
                                    264 	.globl _X_T4CC1
                                    265 	.globl _X_T4CCTL1
                                    266 	.globl _X_T4CC0
                                    267 	.globl _X_T4CCTL0
                                    268 	.globl _X_T4CTL
                                    269 	.globl _X_T4CNT
                                    270 	.globl _X_RFIRQF0
                                    271 	.globl _X_T1CCTL2
                                    272 	.globl _X_T1CCTL1
                                    273 	.globl _X_T1CCTL0
                                    274 	.globl _X_T1CTL
                                    275 	.globl _X_T1CNTH
                                    276 	.globl _X_T1CNTL
                                    277 	.globl _X_RFST
                                    278 	.globl _X_T1CC2H
                                    279 	.globl _X_T1CC2L
                                    280 	.globl _X_T1CC1H
                                    281 	.globl _X_T1CC1L
                                    282 	.globl _X_T1CC0H
                                    283 	.globl _X_T1CC0L
                                    284 	.globl _X_RFD
                                    285 	.globl _X_TIMIF
                                    286 	.globl _X_DMAREQ
                                    287 	.globl _X_DMAARM
                                    288 	.globl _X_DMA0CFGH
                                    289 	.globl _X_DMA0CFGL
                                    290 	.globl _X_DMA1CFGH
                                    291 	.globl _X_DMA1CFGL
                                    292 	.globl _X_DMAIRQ
                                    293 	.globl _X_T3CC1
                                    294 	.globl _X_T3CCTL1
                                    295 	.globl _X_T3CC0
                                    296 	.globl _X_T3CCTL0
                                    297 	.globl _X_T3CTL
                                    298 	.globl _X_T3CNT
                                    299 	.globl _X_WDCTL
                                    300 	.globl _X_MEMCTR
                                    301 	.globl _X_CLKCONCMD
                                    302 	.globl _X_U0GCR
                                    303 	.globl _X_U0UCR
                                    304 	.globl _X_T2MSEL
                                    305 	.globl _X_U0BAUD
                                    306 	.globl _X_U0DBUF
                                    307 	.globl _X_RFERRF
                                    308 	.globl _X_SLEEPCMD
                                    309 	.globl _X_RNDH
                                    310 	.globl _X_RNDL
                                    311 	.globl _X_ADCH
                                    312 	.globl _X_ADCL
                                    313 	.globl _X_ADCCON3
                                    314 	.globl _X_ADCCON2
                                    315 	.globl _X_ADCCON1
                                    316 	.globl _X_ENCCS
                                    317 	.globl _X_ENCDO
                                    318 	.globl _X_ENCDI
                                    319 	.globl _X_T1STAT
                                    320 	.globl _X_PMUX
                                    321 	.globl _X_STLOAD
                                    322 	.globl _X_P2IEN
                                    323 	.globl _X_P0IEN
                                    324 	.globl _X_T2IRQM
                                    325 	.globl _X_T2MOVF2
                                    326 	.globl _X_T2MOVF1
                                    327 	.globl _X_T2MOVF0
                                    328 	.globl _X_T2M1
                                    329 	.globl _X_T2M0
                                    330 	.globl _X_T2IRQF
                                    331 	.globl _X_P2
                                    332 	.globl _X_PSBANK
                                    333 	.globl _X_FMAP
                                    334 	.globl _X_CLKCONSTA
                                    335 	.globl _X_SLEEPSTA
                                    336 	.globl _X_T2EVTCFG
                                    337 	.globl _X_ST2
                                    338 	.globl _X_ST1
                                    339 	.globl _X_ST0
                                    340 	.globl _X_T2CTRL
                                    341 	.globl _X__XPAGE
                                    342 	.globl _X_MPAGE
                                    343 	.globl _X_RFIRQF1
                                    344 	.globl _X_P1
                                    345 	.globl _X_P0INP
                                    346 	.globl _X_P1IEN
                                    347 	.globl _X_PICTL
                                    348 	.globl _X_P2IFG
                                    349 	.globl _X_P1IFG
                                    350 	.globl _X_P0IFG
                                    351 	.globl _X_U0CSR
                                    352 	.globl _X_P0
                                    353 	.globl _USBF5
                                    354 	.globl _USBF4
                                    355 	.globl _USBF3
                                    356 	.globl _USBF2
                                    357 	.globl _USBF1
                                    358 	.globl _USBF0
                                    359 	.globl _USBCNTH
                                    360 	.globl _USBCNTL
                                    361 	.globl _USBCNT0
                                    362 	.globl _USBCSOH
                                    363 	.globl _USBCSOL
                                    364 	.globl _USBMAXO
                                    365 	.globl _USBCSIH
                                    366 	.globl _USBCSIL
                                    367 	.globl _USBCS0
                                    368 	.globl _USBMAXI
                                    369 	.globl _USBCTRL
                                    370 	.globl _USBINDEX
                                    371 	.globl _USBFRMH
                                    372 	.globl _USBFRML
                                    373 	.globl _USBCIE
                                    374 	.globl _USBOIE
                                    375 	.globl _USBIIE
                                    376 	.globl _USBCIF
                                    377 	.globl _USBOIF
                                    378 	.globl _USBIIF
                                    379 	.globl _USBPOW
                                    380 	.globl _USBADDR
                                    381 	.globl _CSPT
                                    382 	.globl _CSPZ
                                    383 	.globl _CSPY
                                    384 	.globl _CSPX
                                    385 	.globl _CSPSTAT
                                    386 	.globl _CSPCTRL
                                    387 	.globl _CSPPROG23
                                    388 	.globl _CSPPROG22
                                    389 	.globl _CSPPROG21
                                    390 	.globl _CSPPROG20
                                    391 	.globl _CSPPROG19
                                    392 	.globl _CSPPROG18
                                    393 	.globl _CSPPROG17
                                    394 	.globl _CSPPROG16
                                    395 	.globl _CSPPROG15
                                    396 	.globl _CSPPROG14
                                    397 	.globl _CSPPROG13
                                    398 	.globl _CSPPROG12
                                    399 	.globl _CSPPROG11
                                    400 	.globl _CSPPROG10
                                    401 	.globl _CSPPROG9
                                    402 	.globl _CSPPROG8
                                    403 	.globl _CSPPROG7
                                    404 	.globl _CSPPROG6
                                    405 	.globl _CSPPROG5
                                    406 	.globl _CSPPROG4
                                    407 	.globl _CSPPROG3
                                    408 	.globl _CSPPROG2
                                    409 	.globl _CSPPROG1
                                    410 	.globl _CSPPROG0
                                    411 	.globl _RFC_OBS_CTRL2
                                    412 	.globl _RFC_OBS_CTRL1
                                    413 	.globl _RFC_OBS_CTRL0
                                    414 	.globl _TXFILTCFG
                                    415 	.globl _PTEST1
                                    416 	.globl _PTEST0
                                    417 	.globl _ATEST
                                    418 	.globl _DACTEST2
                                    419 	.globl _DACTEST1
                                    420 	.globl _DACTEST0
                                    421 	.globl _MDMTEST1
                                    422 	.globl _MDMTEST0
                                    423 	.globl _ADCTEST2
                                    424 	.globl _ADCTEST1
                                    425 	.globl _ADCTEST0
                                    426 	.globl _AGCCTRL3
                                    427 	.globl _AGCCTRL2
                                    428 	.globl _AGCCTRL1
                                    429 	.globl _AGCCTRL0
                                    430 	.globl _FSCAL3
                                    431 	.globl _FSCAL2
                                    432 	.globl _FSCAL1
                                    433 	.globl _FSCAL0
                                    434 	.globl _FSCTRL
                                    435 	.globl _RXCTRL
                                    436 	.globl _FREQEST
                                    437 	.globl _MDMCTRL1
                                    438 	.globl _MDMCTRL0
                                    439 	.globl _RFRND
                                    440 	.globl _RFERRM
                                    441 	.globl _RFIRQM1
                                    442 	.globl _RFIRQM0
                                    443 	.globl _TXLAST_PTR
                                    444 	.globl _TXFIRST_PTR
                                    445 	.globl _RXP1_PTR
                                    446 	.globl _RXLAST_PTR
                                    447 	.globl _RXFIRST_PTR
                                    448 	.globl _TXFIFOCNT
                                    449 	.globl _RXFIFOCNT
                                    450 	.globl _RXFIRST
                                    451 	.globl _RSSISTAT
                                    452 	.globl _RSSI
                                    453 	.globl _CCACTRL1
                                    454 	.globl _CCACTRL0
                                    455 	.globl _FSMCTRL
                                    456 	.globl _FIFOPCTRL
                                    457 	.globl _FSMSTAT1
                                    458 	.globl _FSMSTAT0
                                    459 	.globl _TXCTRL
                                    460 	.globl _TXPOWER
                                    461 	.globl _FREQCTRL
                                    462 	.globl _FREQTUNE
                                    463 	.globl _RXMASKCLR
                                    464 	.globl _RXMASKSET
                                    465 	.globl _RXENABLE
                                    466 	.globl _FRMCTRL1
                                    467 	.globl _FRMCTRL0
                                    468 	.globl _SRCEXTEN2
                                    469 	.globl _SRCEXTEN1
                                    470 	.globl _SRCEXTEN0
                                    471 	.globl _SRCSHORTEN2
                                    472 	.globl _SRCSHORTEN1
                                    473 	.globl _SRCSHORTEN0
                                    474 	.globl _SRCMATCH
                                    475 	.globl _FRMFILT1
                                    476 	.globl _FRMFILT0
                                    477 	.globl _SHORT_ADDR1
                                    478 	.globl _SHORT_ADDR0
                                    479 	.globl _PAN_ID1
                                    480 	.globl _PAN_ID0
                                    481 	.globl _EXT_ADDR7
                                    482 	.globl _EXT_ADDR6
                                    483 	.globl _EXT_ADDR5
                                    484 	.globl _EXT_ADDR4
                                    485 	.globl _EXT_ADDR3
                                    486 	.globl _EXT_ADDR2
                                    487 	.globl _EXT_ADDR1
                                    488 	.globl _EXT_ADDR0
                                    489 	.globl _SRCSHORTPENDEN2
                                    490 	.globl _SRCSHORTPENDEN1
                                    491 	.globl _SRCSHORTPENDEN0
                                    492 	.globl _SRCEXTPENDEN2
                                    493 	.globl _SRCEXTPENDEN1
                                    494 	.globl _SRCEXTPENDEN0
                                    495 	.globl _SRCRESINDEX
                                    496 	.globl _SRCRESMASK2
                                    497 	.globl _SRCRESMASK1
                                    498 	.globl _SRCRESMASK0
                                    499 	.globl _SRC_ADDR_TABLE
                                    500 	.globl _TXFIFO
                                    501 	.globl _RXFIFO
                                    502 	.globl _RFCORE_RAM
                                    503 	.globl _CMPCTL
                                    504 	.globl _OPAMPS
                                    505 	.globl _OPAMPC
                                    506 	.globl _STCV2
                                    507 	.globl _STCV1
                                    508 	.globl _STCV0
                                    509 	.globl _STCS
                                    510 	.globl _STCC
                                    511 	.globl _T1CC4H
                                    512 	.globl _T1CC4L
                                    513 	.globl _T1CC3H
                                    514 	.globl _T1CC3L
                                    515 	.globl _XX_T1CC2H
                                    516 	.globl _XX_T1CC2L
                                    517 	.globl _XX_T1CC1H
                                    518 	.globl _XX_T1CC1L
                                    519 	.globl _XX_T1CC0H
                                    520 	.globl _XX_T1CC0L
                                    521 	.globl _T1CCTL4
                                    522 	.globl _T1CCTL3
                                    523 	.globl _XX_T1CCTL2
                                    524 	.globl _XX_T1CCTL1
                                    525 	.globl _XX_T1CCTL0
                                    526 	.globl _CLD
                                    527 	.globl _IRCTL
                                    528 	.globl _CHIPINFO1
                                    529 	.globl _CHIPINFO0
                                    530 	.globl _FWDATA
                                    531 	.globl _FADDRH
                                    532 	.globl _FADDRL
                                    533 	.globl _FCTL
                                    534 	.globl _IVCTRL
                                    535 	.globl _BATTMON
                                    536 	.globl _SRCRC
                                    537 	.globl _DBGDATA
                                    538 	.globl _TESTREG0
                                    539 	.globl _CHIPID
                                    540 	.globl _CHVER
                                    541 	.globl _OBSSEL5
                                    542 	.globl _OBSSEL4
                                    543 	.globl _OBSSEL3
                                    544 	.globl _OBSSEL2
                                    545 	.globl _OBSSEL1
                                    546 	.globl _OBSSEL0
                                    547 	.globl _I2CIO
                                    548 	.globl _I2CWC
                                    549 	.globl _I2CADDR
                                    550 	.globl _I2CDATA
                                    551 	.globl _I2CSTAT
                                    552 	.globl _I2CCFG
                                    553 	.globl _OPAMPMC
                                    554 	.globl _MONMUX
                                    555 	.globl _profile_init
                                    556 	.globl _profile_episode_start
                                    557 	.globl _profile_episode_end
                                    558 	.globl _profile_aggregate_print_detailed
                                    559 	.globl _profile_aggregate_compute_detailed
                                    560 ;--------------------------------------------------------
                                    561 ; special function registers
                                    562 ;--------------------------------------------------------
                                    563 	.area RSEG    (ABS,DATA)
      000000                        564 	.org 0x0000
                           000080   565 _P0	=	0x0080
                           000081   566 _SP	=	0x0081
                           000082   567 _DPL0	=	0x0082
                           000083   568 _DPH0	=	0x0083
                           000084   569 _DPL1	=	0x0084
                           000085   570 _DPH1	=	0x0085
                           000087   571 _PCON	=	0x0087
                           000088   572 _TCON	=	0x0088
                           000090   573 _P1	=	0x0090
                           000092   574 _DPS	=	0x0092
                           000098   575 _S0CON	=	0x0098
                           00009A   576 _IEN2	=	0x009a
                           00009B   577 _S1CON	=	0x009b
                           0000A0   578 _P2	=	0x00a0
                           0000A8   579 _IEN0	=	0x00a8
                           0000A9   580 _IP0	=	0x00a9
                           0000B8   581 _IEN1	=	0x00b8
                           0000B9   582 _IP1	=	0x00b9
                           0000C0   583 _IRCON	=	0x00c0
                           0000D0   584 _PSW	=	0x00d0
                           0000E0   585 _ACC	=	0x00e0
                           0000E8   586 _IRCON2	=	0x00e8
                           0000F0   587 _B	=	0x00f0
                           0000B4   588 _ADCCON1	=	0x00b4
                           0000B5   589 _ADCCON2	=	0x00b5
                           0000B6   590 _ADCCON3	=	0x00b6
                           0000BA   591 _ADCL	=	0x00ba
                           0000BB   592 _ADCH	=	0x00bb
                           0000BC   593 _RNDL	=	0x00bc
                           0000BD   594 _RNDH	=	0x00bd
                           0000B1   595 _ENCDI	=	0x00b1
                           0000B2   596 _ENCDO	=	0x00b2
                           0000B3   597 _ENCCS	=	0x00b3
                           0000D1   598 _DMAIRQ	=	0x00d1
                           0000D2   599 _DMA1CFGL	=	0x00d2
                           0000D3   600 _DMA1CFGH	=	0x00d3
                           0000D4   601 _DMA0CFGL	=	0x00d4
                           0000D5   602 _DMA0CFGH	=	0x00d5
                           0000D6   603 _DMAARM	=	0x00d6
                           0000D7   604 _DMAREQ	=	0x00d7
                           000089   605 _P0IFG	=	0x0089
                           00008A   606 _P1IFG	=	0x008a
                           00008B   607 _P2IFG	=	0x008b
                           00008C   608 _PICTL	=	0x008c
                           0000AB   609 _P0IEN	=	0x00ab
                           00008D   610 _P1IEN	=	0x008d
                           0000AC   611 _P2IEN	=	0x00ac
                           00008F   612 _P0INP	=	0x008f
                           0000F1   613 _PERCFG	=	0x00f1
                           0000F2   614 _APCFG	=	0x00f2
                           0000F3   615 _P0SEL	=	0x00f3
                           0000F4   616 _P1SEL	=	0x00f4
                           0000F5   617 _P2SEL	=	0x00f5
                           0000F6   618 _P1INP	=	0x00f6
                           0000F7   619 _P2INP	=	0x00f7
                           0000FD   620 _P0DIR	=	0x00fd
                           0000FE   621 _P1DIR	=	0x00fe
                           0000FF   622 _P2DIR	=	0x00ff
                           0000AE   623 _PMUX	=	0x00ae
                           000093   624 _MPAGE	=	0x0093
                           000093   625 __XPAGE	=	0x0093
                           0000C7   626 _MEMCTR	=	0x00c7
                           00009F   627 _FMAP	=	0x009f
                           00009F   628 _PSBANK	=	0x009f
                           000091   629 _RFIRQF1	=	0x0091
                           0000D9   630 _RFD	=	0x00d9
                           0000E1   631 _RFST	=	0x00e1
                           0000E9   632 _RFIRQF0	=	0x00e9
                           0000BF   633 _RFERRF	=	0x00bf
                           000095   634 _ST0	=	0x0095
                           000096   635 _ST1	=	0x0096
                           000097   636 _ST2	=	0x0097
                           0000AD   637 _STLOAD	=	0x00ad
                           0000BE   638 _SLEEPCMD	=	0x00be
                           00009D   639 _SLEEPSTA	=	0x009d
                           0000C6   640 _CLKCONCMD	=	0x00c6
                           00009E   641 _CLKCONSTA	=	0x009e
                           0000DA   642 _T1CC0L	=	0x00da
                           0000DB   643 _T1CC0H	=	0x00db
                           0000DC   644 _T1CC1L	=	0x00dc
                           0000DD   645 _T1CC1H	=	0x00dd
                           0000DE   646 _T1CC2L	=	0x00de
                           0000DF   647 _T1CC2H	=	0x00df
                           0000E2   648 _T1CNTL	=	0x00e2
                           0000E3   649 _T1CNTH	=	0x00e3
                           0000E4   650 _T1CTL	=	0x00e4
                           0000E5   651 _T1CCTL0	=	0x00e5
                           0000E6   652 _T1CCTL1	=	0x00e6
                           0000E7   653 _T1CCTL2	=	0x00e7
                           0000AF   654 _T1STAT	=	0x00af
                           000094   655 _T2CTRL	=	0x0094
                           00009C   656 _T2EVTCFG	=	0x009c
                           0000A1   657 _T2IRQF	=	0x00a1
                           0000A2   658 _T2M0	=	0x00a2
                           0000A3   659 _T2M1	=	0x00a3
                           0000A4   660 _T2MOVF0	=	0x00a4
                           0000A5   661 _T2MOVF1	=	0x00a5
                           0000A6   662 _T2MOVF2	=	0x00a6
                           0000A7   663 _T2IRQM	=	0x00a7
                           0000C3   664 _T2MSEL	=	0x00c3
                           0000CA   665 _T3CNT	=	0x00ca
                           0000CB   666 _T3CTL	=	0x00cb
                           0000CC   667 _T3CCTL0	=	0x00cc
                           0000CD   668 _T3CC0	=	0x00cd
                           0000CE   669 _T3CCTL1	=	0x00ce
                           0000CF   670 _T3CC1	=	0x00cf
                           0000EA   671 _T4CNT	=	0x00ea
                           0000EB   672 _T4CTL	=	0x00eb
                           0000EC   673 _T4CCTL0	=	0x00ec
                           0000ED   674 _T4CC0	=	0x00ed
                           0000EE   675 _T4CCTL1	=	0x00ee
                           0000EF   676 _T4CC1	=	0x00ef
                           0000D8   677 _TIMIF	=	0x00d8
                           000086   678 _U0CSR	=	0x0086
                           0000C1   679 _U0DBUF	=	0x00c1
                           0000C2   680 _U0BAUD	=	0x00c2
                           0000C4   681 _U0UCR	=	0x00c4
                           0000C5   682 _U0GCR	=	0x00c5
                           0000F8   683 _U1CSR	=	0x00f8
                           0000F9   684 _U1DBUF	=	0x00f9
                           0000FA   685 _U1BAUD	=	0x00fa
                           0000FB   686 _U1UCR	=	0x00fb
                           0000FC   687 _U1GCR	=	0x00fc
                           0000C9   688 _WDCTL	=	0x00c9
                                    689 ;--------------------------------------------------------
                                    690 ; special function bits
                                    691 ;--------------------------------------------------------
                                    692 	.area RSEG    (ABS,DATA)
      000000                        693 	.org 0x0000
                           000087   694 _P0_7	=	0x0087
                           000086   695 _P0_6	=	0x0086
                           000085   696 _P0_5	=	0x0085
                           000084   697 _P0_4	=	0x0084
                           000083   698 _P0_3	=	0x0083
                           000082   699 _P0_2	=	0x0082
                           000081   700 _P0_1	=	0x0081
                           000080   701 _P0_0	=	0x0080
                           00008F   702 _URX1IF	=	0x008f
                           00008D   703 _ADCIF	=	0x008d
                           00008B   704 _URX0IF	=	0x008b
                           00008A   705 _IT1	=	0x008a
                           000089   706 _RFERRIF	=	0x0089
                           000088   707 _IT0	=	0x0088
                           000097   708 _P1_7	=	0x0097
                           000096   709 _P1_6	=	0x0096
                           000095   710 _P1_5	=	0x0095
                           000094   711 _P1_4	=	0x0094
                           000093   712 _P1_3	=	0x0093
                           000092   713 _P1_2	=	0x0092
                           000091   714 _P1_1	=	0x0091
                           000090   715 _P1_0	=	0x0090
                           000099   716 _ENCIF_1	=	0x0099
                           000098   717 _ENCIF_0	=	0x0098
                           0000A7   718 _P2_7	=	0x00a7
                           0000A6   719 _P2_6	=	0x00a6
                           0000A5   720 _P2_5	=	0x00a5
                           0000A4   721 _P2_4	=	0x00a4
                           0000A3   722 _P2_3	=	0x00a3
                           0000A2   723 _P2_2	=	0x00a2
                           0000A1   724 _P2_1	=	0x00a1
                           0000A0   725 _P2_0	=	0x00a0
                           0000AF   726 _EA	=	0x00af
                           0000AD   727 _STIE	=	0x00ad
                           0000AC   728 _ENCIE	=	0x00ac
                           0000AB   729 _URX1IE	=	0x00ab
                           0000AA   730 _URX0IE	=	0x00aa
                           0000A9   731 _ADCIE	=	0x00a9
                           0000A8   732 _RFERRIE	=	0x00a8
                           0000BD   733 _P0IE	=	0x00bd
                           0000BC   734 _T4IE	=	0x00bc
                           0000BB   735 _T3IE	=	0x00bb
                           0000BA   736 _T2IE	=	0x00ba
                           0000B9   737 _T1IE	=	0x00b9
                           0000B8   738 _DMAIE	=	0x00b8
                           0000C7   739 _STIF	=	0x00c7
                           0000C5   740 _P0IF	=	0x00c5
                           0000C4   741 _T4IF	=	0x00c4
                           0000C3   742 _T3IF	=	0x00c3
                           0000C2   743 _T2IF	=	0x00c2
                           0000C1   744 _T1IF	=	0x00c1
                           0000C0   745 _DMAIF	=	0x00c0
                           0000D7   746 _CY	=	0x00d7
                           0000D6   747 _AC	=	0x00d6
                           0000D5   748 _F0	=	0x00d5
                           0000D4   749 _RS1	=	0x00d4
                           0000D3   750 _RS0	=	0x00d3
