                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      000569 AD 82            [24] 2273 	mov	r5,dpl
      00056B AE 83            [24] 2274 	mov	r6,dph
                                   2275 ;	/home/user/contiki/core/net/resolv.c:474: ++query;
                                   2276 ;	/home/user/contiki/core/net/resolv.c:475: ++n;
      00056D 0C               [12] 2277 	inc	r4
                                   2278 ;	/home/user/contiki/core/net/resolv.c:472: for(n = 0; *nameptr != '.' && *nameptr != 0; ++nameptr) {
      00056E E5 81            [12] 2279 	mov	a,sp
      000570 24 FB            [12] 2280 	add	a,#0xfb
      000572 F8               [12] 2281 	mov	r0,a
      000573 06               [12] 2282 	inc	@r0
      000574 B6 00 02         [24] 2283 	cjne	@r0,#0x00,00132$
      000577 08               [12] 2284 	inc	r0
      000578 06               [12] 2285 	inc	@r0
      000579                       2286 00132$:
      000579 80 C8            [24] 2287 	sjmp	00107$
      00057B                       2288 00116$:
      00057B E5 81            [12] 2289 	mov	a,sp
      00057D 24 F8            [12] 2290 	add	a,#0xf8
      00057F F8               [12] 2291 	mov	r0,a
      000580 A6 05            [24] 2292 	mov	@r0,ar5
      000582 08               [12] 2293 	inc	r0
      000583 A6 06            [24] 2294 	mov	@r0,ar6
      000585 08               [12] 2295 	inc	r0
      000586 A6 07            [24] 2296 	mov	@r0,ar7
      000588 E5 81            [12] 2297 	mov	a,sp
      00058A 24 FB            [12] 2298 	add	a,#0xfb
      00058C F8               [12] 2299 	mov	r0,a
      00058D E5 81            [12] 2300 	mov	a,sp
      00058F 24 F3            [12] 2301 	add	a,#0xf3
      000591 F9               [12] 2302 	mov	r1,a
      000592 E6               [12] 2303 	mov	a,@r0
      000593 F7               [12] 2304 	mov	@r1,a
      000594 08               [12] 2305 	inc	r0
      000595 09               [12] 2306 	inc	r1
      000596 E6               [12] 2307 	mov	a,@r0
      000597 F7               [12] 2308 	mov	@r1,a
      000598 08               [12] 2309 	inc	r0
      000599 09               [12] 2310 	inc	r1
      00059A E6               [12] 2311 	mov	a,@r0
      00059B F7               [12] 2312 	mov	@r1,a
                                   2313 ;	/home/user/contiki/core/net/resolv.c:477: *nptr = n;
      00059C A8 81            [24] 2314 	mov	r0,sp
      00059E 18               [12] 2315 	dec	r0
      00059F 18               [12] 2316 	dec	r0
      0005A0 86 82            [24] 2317 	mov	dpl,@r0
      0005A2 08               [12] 2318 	inc	r0
      0005A3 86 83            [24] 2319 	mov	dph,@r0
      0005A5 08               [12] 2320 	inc	r0
      0005A6 86 F0            [24] 2321 	mov	b,@r0
      0005A8 EC               [12] 2322 	mov	a,r4
      0005A9 12r00r00         [24] 2323 	lcall	__gptrput
                                   2324 ;	/home/user/contiki/core/net/resolv.c:478: } while(*nameptr != 0);
      0005AC E5 81            [12] 2325 	mov	a,sp
      0005AE 24 FB            [12] 2326 	add	a,#0xfb
      0005B0 F8               [12] 2327 	mov	r0,a
      0005B1 86 82            [24] 2328 	mov	dpl,@r0
      0005B3 08               [12] 2329 	inc	r0
      0005B4 86 83            [24] 2330 	mov	dph,@r0
      0005B6 08               [12] 2331 	inc	r0
      0005B7 86 F0            [24] 2332 	mov	b,@r0
      0005B9 12r00r00         [24] 2333 	lcall	__gptrget
      0005BC 60 03            [24] 2334 	jz	00133$
      0005BE 02r04rF7         [24] 2335 	ljmp	00102$
      0005C1                       2336 00133$:
                                   2337 ;	/home/user/contiki/core/net/resolv.c:481: *query++ = 0;
      0005C1 8D 82            [24] 2338 	mov	dpl,r5
      0005C3 8E 83            [24] 2339 	mov	dph,r6
      0005C5 8F F0            [24] 2340 	mov	b,r7
      0005C7 E4               [12] 2341 	clr	a
      0005C8 12r00r00         [24] 2342 	lcall	__gptrput
      0005CB E5 81            [12] 2343 	mov	a,sp
      0005CD 24 F8            [12] 2344 	add	a,#0xf8
      0005CF F8               [12] 2345 	mov	r0,a
      0005D0 74 01            [12] 2346 	mov	a,#0x01
      0005D2 2D               [12] 2347 	add	a,r5
      0005D3 F6               [12] 2348 	mov	@r0,a
      0005D4 E4               [12] 2349 	clr	a
      0005D5 3E               [12] 2350 	addc	a,r6
      0005D6 08               [12] 2351 	inc	r0
      0005D7 F6               [12] 2352 	mov	@r0,a
      0005D8 08               [12] 2353 	inc	r0
      0005D9 A6 07            [24] 2354 	mov	@r0,ar7
                                   2355 ;	/home/user/contiki/core/net/resolv.c:483: return query;
      0005DB E5 81            [12] 2356 	mov	a,sp
      0005DD 24 F8            [12] 2357 	add	a,#0xf8
      0005DF F8               [12] 2358 	mov	r0,a
      0005E0 86 82            [24] 2359 	mov	dpl,@r0
      0005E2 08               [12] 2360 	inc	r0
      0005E3 86 83            [24] 2361 	mov	dph,@r0
      0005E5 08               [12] 2362 	inc	r0
      0005E6 86 F0            [24] 2363 	mov	b,@r0
      0005E8 E5 81            [12] 2364 	mov	a,sp
      0005EA 24 F7            [12] 2365 	add	a,#0xF7
      0005EC F5 81            [12] 2366 	mov	sp,a
      0005EE 22               [24] 2367 	ret
                                   2368 ;------------------------------------------------------------
                                   2369 ;Allocation info for local variables in function 'mdns_announce_requested'
                                   2370 ;------------------------------------------------------------
                                   2371 ;	/home/user/contiki/core/net/resolv.c:490: mdns_announce_requested(void)
                                   2372 ;	-----------------------------------------
                                   2373 ;	 function mdns_announce_requested
                                   2374 ;	-----------------------------------------
      0005EF                       2375 _mdns_announce_requested:
                                   2376 ;	/home/user/contiki/core/net/resolv.c:492: mdns_needs_host_announce = 1;
      0005EF 90r00rEA         [24] 2377 	mov	dptr,#_mdns_needs_host_announce
      0005F2 74 01            [12] 2378 	mov	a,#0x01
      0005F4 F0               [24] 2379 	movx	@dptr,a
      0005F5 E4               [12] 2380 	clr	a
      0005F6 A3               [24] 2381 	inc	dptr
      0005F7 F0               [24] 2382 	movx	@dptr,a
      0005F8 22               [24] 2383 	ret
                                   2384 ;------------------------------------------------------------
                                   2385 ;Allocation info for local variables in function 'start_name_collision_check'
                                   2386 ;------------------------------------------------------------
                                   2387 ;after                     Allocated to stack - sp -1
                                   2388 ;------------------------------------------------------------
                                   2389 ;	/home/user/contiki/core/net/resolv.c:498: start_name_collision_check(clock_time_t after)
                                   2390 ;	-----------------------------------------
                                   2391 ;	 function start_name_collision_check
                                   2392 ;	-----------------------------------------
      0005F9                       2393 _start_name_collision_check:
      0005F9 C0 82            [24] 2394 	push	dpl
      0005FB C0 83            [24] 2395 	push	dph
                                   2396 ;	/home/user/contiki/core/net/resolv.c:500: process_exit(&mdns_probe_process);
      0005FD 90r00r10         [24] 2397 	mov	dptr,#_mdns_probe_process
      000600 75 F0 00         [24] 2398 	mov	b,#0x00
      000603 12r00r00         [24] 2399 	lcall	_process_exit
                                   2400 ;	/home/user/contiki/core/net/resolv.c:501: process_start(&mdns_probe_process, (void *)&after);
      000606 AF 81            [24] 2401 	mov	r7,sp
      000608 1F               [12] 2402 	dec	r7
      000609 7E 00            [12] 2403 	mov	r6,#0x00
      00060B 7D 40            [12] 2404 	mov	r5,#0x40
      00060D C0 07            [24] 2405 	push	ar7
      00060F C0 06            [24] 2406 	push	ar6
      000611 C0 05            [24] 2407 	push	ar5
      000613 90r00r10         [24] 2408 	mov	dptr,#_mdns_probe_process
      000616 75 F0 00         [24] 2409 	mov	b,#0x00
      000619 12r00r00         [24] 2410 	lcall	_process_start
      00061C 15 81            [12] 2411 	dec	sp
      00061E 15 81            [12] 2412 	dec	sp
      000620 15 81            [12] 2413 	dec	sp
      000622 15 81            [12] 2414 	dec	sp
      000624 15 81            [12] 2415 	dec	sp
      000626 22               [24] 2416 	ret
                                   2417 ;------------------------------------------------------------
                                   2418 ;Allocation info for local variables in function 'mdns_write_announce_records'
                                   2419 ;------------------------------------------------------------
                                   2420 ;count                     Allocated to stack - sp -7
                                   2421 ;queryptr                  Allocated to stack - sp -2
                                   2422 ;ans                       Allocated to registers r5 r6 r7 
                                   2423 ;------------------------------------------------------------
                                   2424 ;	/home/user/contiki/core/net/resolv.c:507: mdns_write_announce_records(unsigned char *queryptr, uint8_t *count)
                                   2425 ;	-----------------------------------------
                                   2426 ;	 function mdns_write_announce_records
                                   2427 ;	-----------------------------------------
      000627                       2428 _mdns_write_announce_records:
      000627 C0 82            [24] 2429 	push	dpl
      000629 C0 83            [24] 2430 	push	dph
      00062B C0 F0            [24] 2431 	push	b
                                   2432 ;	/home/user/contiki/core/net/resolv.c:549: queryptr = encode_name(queryptr, resolv_hostname);
      00062D 74rC8            [12] 2433 	mov	a,#_resolv_hostname
      00062F C0 E0            [24] 2434 	push	acc
      000631 74s00            [12] 2435 	mov	a,#(_resolv_hostname >> 8)
      000633 C0 E0            [24] 2436 	push	acc
      000635 E4               [12] 2437 	clr	a
      000636 C0 E0            [24] 2438 	push	acc
      000638 E5 81            [12] 2439 	mov	a,sp
      00063A 24 FB            [12] 2440 	add	a,#0xfb
      00063C F8               [12] 2441 	mov	r0,a
      00063D 86 82            [24] 2442 	mov	dpl,@r0
      00063F 08               [12] 2443 	inc	r0
      000640 86 83            [24] 2444 	mov	dph,@r0
      000642 08               [12] 2445 	inc	r0
      000643 86 F0            [24] 2446 	mov	b,@r0
      000645 12r04rE2         [24] 2447 	lcall	_encode_name
      000648 C8               [12] 2448 	xch	a,r0
      000649 E5 81            [12] 2449 	mov	a,sp
      00064B 24 FB            [12] 2450 	add	a,#0xfb
      00064D C8               [12] 2451 	xch	a,r0
      00064E A6 82            [24] 2452 	mov	@r0,dpl
      000650 08               [12] 2453 	inc	r0
      000651 A6 83            [24] 2454 	mov	@r0,dph
      000653 08               [12] 2455 	inc	r0
      000654 A6 F0            [24] 2456 	mov	@r0,b
      000656 15 81            [12] 2457 	dec	sp
      000658 15 81            [12] 2458 	dec	sp
      00065A 15 81            [12] 2459 	dec	sp
                                   2460 ;	/home/user/contiki/core/net/resolv.c:550: ans = (struct dns_answer *)queryptr;
      00065C A8 81            [24] 2461 	mov	r0,sp
      00065E 18               [12] 2462 	dec	r0
      00065F 18               [12] 2463 	dec	r0
      000660 86 05            [24] 2464 	mov	ar5,@r0
      000662 08               [12] 2465 	inc	r0
      000663 86 06            [24] 2466 	mov	ar6,@r0
      000665 08               [12] 2467 	inc	r0
      000666 86 07            [24] 2468 	mov	ar7,@r0
                                   2469 ;	/home/user/contiki/core/net/resolv.c:551: ans->type = UIP_HTONS(NATIVE_DNS_TYPE);
      000668 8D 82            [24] 2470 	mov	dpl,r5
      00066A 8E 83            [24] 2471 	mov	dph,r6
      00066C 8F F0            [24] 2472 	mov	b,r7
      00066E E4               [12] 2473 	clr	a
      00066F 12r00r00         [24] 2474 	lcall	__gptrput
      000672 A3               [24] 2475 	inc	dptr
      000673 74 01            [12] 2476 	mov	a,#0x01
      000675 12r00r00         [24] 2477 	lcall	__gptrput
                                   2478 ;	/home/user/contiki/core/net/resolv.c:552: ans->class = UIP_HTONS(DNS_CLASS_IN | 0x8000);
      000678 74 02            [12] 2479 	mov	a,#0x02
      00067A 2D               [12] 2480 	add	a,r5
      00067B FA               [12] 2481 	mov	r2,a
      00067C E4               [12] 2482 	clr	a
      00067D 3E               [12] 2483 	addc	a,r6
      00067E FB               [12] 2484 	mov	r3,a
      00067F 8F 04            [24] 2485 	mov	ar4,r7
      000681 8A 82            [24] 2486 	mov	dpl,r2
      000683 8B 83            [24] 2487 	mov	dph,r3
      000685 8C F0            [24] 2488 	mov	b,r4
      000687 74 80            [12] 2489 	mov	a,#0x80
      000689 12r00r00         [24] 2490 	lcall	__gptrput
      00068C A3               [24] 2491 	inc	dptr
      00068D 74 01            [12] 2492 	mov	a,#0x01
      00068F 12r00r00         [24] 2493 	lcall	__gptrput
                                   2494 ;	/home/user/contiki/core/net/resolv.c:553: ans->ttl[0] = 0;
      000692 74 04            [12] 2495 	mov	a,#0x04
      000694 2D               [12] 2496 	add	a,r5
      000695 FA               [12] 2497 	mov	r2,a
      000696 E4               [12] 2498 	clr	a
      000697 3E               [12] 2499 	addc	a,r6
      000698 FB               [12] 2500 	mov	r3,a
      000699 8F 04            [24] 2501 	mov	ar4,r7
      00069B 8A 82            [24] 2502 	mov	dpl,r2
      00069D 8B 83            [24] 2503 	mov	dph,r3
      00069F 8C F0            [24] 2504 	mov	b,r4
      0006A1 E4               [12] 2505 	clr	a
      0006A2 12r00r00         [24] 2506 	lcall	__gptrput
      0006A5 A3               [24] 2507 	inc	dptr
      0006A6 E4               [12] 2508 	clr	a
      0006A7 12r00r00         [24] 2509 	lcall	__gptrput
                                   2510 ;	/home/user/contiki/core/net/resolv.c:554: ans->ttl[1] = UIP_HTONS(120);
      0006AA 74 06            [12] 2511 	mov	a,#0x06
      0006AC 2D               [12] 2512 	add	a,r5
      0006AD FA               [12] 2513 	mov	r2,a
      0006AE E4               [12] 2514 	clr	a
      0006AF 3E               [12] 2515 	addc	a,r6
      0006B0 FB               [12] 2516 	mov	r3,a
      0006B1 8F 04            [24] 2517 	mov	ar4,r7
      0006B3 8A 82            [24] 2518 	mov	dpl,r2
      0006B5 8B 83            [24] 2519 	mov	dph,r3
      0006B7 8C F0            [24] 2520 	mov	b,r4
      0006B9 E4               [12] 2521 	clr	a
      0006BA 12r00r00         [24] 2522 	lcall	__gptrput
      0006BD A3               [24] 2523 	inc	dptr
      0006BE 74 78            [12] 2524 	mov	a,#0x78
      0006C0 12r00r00         [24] 2525 	lcall	__gptrput
                                   2526 ;	/home/user/contiki/core/net/resolv.c:555: ans->len = UIP_HTONS(sizeof(uip_ipaddr_t));
      0006C3 74 08            [12] 2527 	mov	a,#0x08
      0006C5 2D               [12] 2528 	add	a,r5
      0006C6 FA               [12] 2529 	mov	r2,a
      0006C7 E4               [12] 2530 	clr	a
      0006C8 3E               [12] 2531 	addc	a,r6
      0006C9 FB               [12] 2532 	mov	r3,a
      0006CA 8F 04            [24] 2533 	mov	ar4,r7
      0006CC 8A 82            [24] 2534 	mov	dpl,r2
      0006CE 8B 83            [24] 2535 	mov	dph,r3
      0006D0 8C F0            [24] 2536 	mov	b,r4
      0006D2 E4               [12] 2537 	clr	a
      0006D3 12r00r00         [24] 2538 	lcall	__gptrput
      0006D6 A3               [24] 2539 	inc	dptr
      0006D7 74 04            [12] 2540 	mov	a,#0x04
      0006D9 12r00r00         [24] 2541 	lcall	__gptrput
                                   2542 ;	/home/user/contiki/core/net/resolv.c:556: uip_gethostaddr((uip_ipaddr_t *) ans->ipaddr);
      0006DC 74 0A            [12] 2543 	mov	a,#0x0A
      0006DE 2D               [12] 2544 	add	a,r5
      0006DF FA               [12] 2545 	mov	r2,a
      0006E0 E4               [12] 2546 	clr	a
      0006E1 3E               [12] 2547 	addc	a,r6
      0006E2 FB               [12] 2548 	mov	r3,a
      0006E3 8F 04            [24] 2549 	mov	ar4,r7
      0006E5 C0 07            [24] 2550 	push	ar7
      0006E7 C0 06            [24] 2551 	push	ar6
      0006E9 C0 05            [24] 2552 	push	ar5
      0006EB 74 04            [12] 2553 	mov	a,#0x04
      0006ED C0 E0            [24] 2554 	push	acc
      0006EF E4               [12] 2555 	clr	a
      0006F0 C0 E0            [24] 2556 	push	acc
      0006F2 74r00            [12] 2557 	mov	a,#_uip_hostaddr
      0006F4 C0 E0            [24] 2558 	push	acc
      0006F6 74s00            [12] 2559 	mov	a,#(_uip_hostaddr >> 8)
      0006F8 C0 E0            [24] 2560 	push	acc
      0006FA E4               [12] 2561 	clr	a
      0006FB C0 E0            [24] 2562 	push	acc
      0006FD 8A 82            [24] 2563 	mov	dpl,r2
      0006FF 8B 83            [24] 2564 	mov	dph,r3
      000701 8C F0            [24] 2565 	mov	b,r4
      000703 12r00r00         [24] 2566 	lcall	_memcpy
      000706 E5 81            [12] 2567 	mov	a,sp
      000708 24 FB            [12] 2568 	add	a,#0xfb
      00070A F5 81            [12] 2569 	mov	sp,a
      00070C D0 05            [24] 2570 	pop	ar5
      00070E D0 06            [24] 2571 	pop	ar6
      000710 D0 07            [24] 2572 	pop	ar7
                                   2573 ;	/home/user/contiki/core/net/resolv.c:557: queryptr = (unsigned char *)ans + sizeof(*ans);
      000712 8D 02            [24] 2574 	mov	ar2,r5
      000714 8E 03            [24] 2575 	mov	ar3,r6
      000716 8F 04            [24] 2576 	mov	ar4,r7
      000718 A8 81            [24] 2577 	mov	r0,sp
      00071A 18               [12] 2578 	dec	r0
      00071B 18               [12] 2579 	dec	r0
      00071C 74 0E            [12] 2580 	mov	a,#0x0E
      00071E 2A               [12] 2581 	add	a,r2
      00071F F6               [12] 2582 	mov	@r0,a
      000720 E4               [12] 2583 	clr	a
      000721 3B               [12] 2584 	addc	a,r3
      000722 08               [12] 2585 	inc	r0
      000723 F6               [12] 2586 	mov	@r0,a
      000724 08               [12] 2587 	inc	r0
      000725 A6 04            [24] 2588 	mov	@r0,ar4
                                   2589 ;	/home/user/contiki/core/net/resolv.c:558: ++(*count);
      000727 E5 81            [12] 2590 	mov	a,sp
      000729 24 F9            [12] 2591 	add	a,#0xf9
      00072B F8               [12] 2592 	mov	r0,a
      00072C 86 02            [24] 2593 	mov	ar2,@r0
      00072E 08               [12] 2594 	inc	r0
      00072F 86 03            [24] 2595 	mov	ar3,@r0
      000731 08               [12] 2596 	inc	r0
      000732 86 04            [24] 2597 	mov	ar4,@r0
      000734 8A 82            [24] 2598 	mov	dpl,r2
      000736 8B 83            [24] 2599 	mov	dph,r3
      000738 8C F0            [24] 2600 	mov	b,r4
      00073A 12r00r00         [24] 2601 	lcall	__gptrget
      00073D FF               [12] 2602 	mov	r7,a
      00073E 0F               [12] 2603 	inc	r7
      00073F 8A 82            [24] 2604 	mov	dpl,r2
      000741 8B 83            [24] 2605 	mov	dph,r3
      000743 8C F0            [24] 2606 	mov	b,r4
      000745 EF               [12] 2607 	mov	a,r7
      000746 12r00r00         [24] 2608 	lcall	__gptrput
                                   2609 ;	/home/user/contiki/core/net/resolv.c:560: return queryptr;
      000749 A8 81            [24] 2610 	mov	r0,sp
      00074B 18               [12] 2611 	dec	r0
      00074C 18               [12] 2612 	dec	r0
      00074D 86 82            [24] 2613 	mov	dpl,@r0
      00074F 08               [12] 2614 	inc	r0
      000750 86 83            [24] 2615 	mov	dph,@r0
      000752 08               [12] 2616 	inc	r0
      000753 86 F0            [24] 2617 	mov	b,@r0
      000755 15 81            [12] 2618 	dec	sp
      000757 15 81            [12] 2619 	dec	sp
      000759 15 81            [12] 2620 	dec	sp
      00075B 22               [24] 2621 	ret
                                   2622 ;------------------------------------------------------------
                                   2623 ;Allocation info for local variables in function 'mdns_prep_host_announce_packet'
                                   2624 ;------------------------------------------------------------
                                   2625 ;queryptr                  Allocated to stack - sp -6
                                   2626 ;total_answers             Allocated to stack - sp -3
                                   2627 ;ans                       Allocated to stack - sp -2
                                   2628 ;hdr                       Allocated to stack - sp -2
                                   2629 ;------------------------------------------------------------
                                   2630 ;	/home/user/contiki/core/net/resolv.c:567: mdns_prep_host_announce_packet(void)
                                   2631 ;	-----------------------------------------
                                   2632 ;	 function mdns_prep_host_announce_packet
                                   2633 ;	-----------------------------------------
      00075C                       2634 _mdns_prep_host_announce_packet:
      00075C E5 81            [12] 2635 	mov	a,sp
      00075E 24 07            [12] 2636 	add	a,#0x07
                                   2637 ;	/home/user/contiki/core/net/resolv.c:604: uint8_t total_answers = 0;
      000760 F5 81            [12] 2638 	mov	sp,a
      000762 24 FD            [12] 2639 	add	a,#0xfd
      000764 F8               [12] 2640 	mov	r0,a
      000765 76 00            [12] 2641 	mov	@r0,#0x00
                                   2642 ;	/home/user/contiki/core/net/resolv.c:610: struct dns_hdr *hdr = (struct dns_hdr *)uip_appdata;
      000767 90r00r00         [24] 2643 	mov	dptr,#_uip_appdata
      00076A E0               [24] 2644 	movx	a,@dptr
      00076B FD               [12] 2645 	mov	r5,a
      00076C A3               [24] 2646 	inc	dptr
      00076D E0               [24] 2647 	movx	a,@dptr
      00076E FE               [12] 2648 	mov	r6,a
      00076F A3               [24] 2649 	inc	dptr
      000770 E0               [24] 2650 	movx	a,@dptr
      000771 FF               [12] 2651 	mov	r7,a
      000772 A8 81            [24] 2652 	mov	r0,sp
      000774 18               [12] 2653 	dec	r0
      000775 18               [12] 2654 	dec	r0
      000776 A6 05            [24] 2655 	mov	@r0,ar5
      000778 08               [12] 2656 	inc	r0
      000779 A6 06            [24] 2657 	mov	@r0,ar6
      00077B 08               [12] 2658 	inc	r0
      00077C A6 07            [24] 2659 	mov	@r0,ar7
                                   2660 ;	/home/user/contiki/core/net/resolv.c:613: memset((void *)hdr, 0, sizeof(*hdr));
      00077E A8 81            [24] 2661 	mov	r0,sp
      000780 18               [12] 2662 	dec	r0
      000781 18               [12] 2663 	dec	r0
      000782 86 02            [24] 2664 	mov	ar2,@r0
      000784 08               [12] 2665 	inc	r0
      000785 86 03            [24] 2666 	mov	ar3,@r0
      000787 08               [12] 2667 	inc	r0
      000788 86 04            [24] 2668 	mov	ar4,@r0
      00078A 74 0C            [12] 2669 	mov	a,#0x0C
      00078C C0 E0            [24] 2670 	push	acc
      00078E E4               [12] 2671 	clr	a
      00078F C0 E0            [24] 2672 	push	acc
      000791 E4               [12] 2673 	clr	a
      000792 C0 E0            [24] 2674 	push	acc
      000794 8A 82            [24] 2675 	mov	dpl,r2
      000796 8B 83            [24] 2676 	mov	dph,r3
      000798 8C F0            [24] 2677 	mov	b,r4
      00079A 12r00r00         [24] 2678 	lcall	_memset
      00079D 15 81            [12] 2679 	dec	sp
      00079F 15 81            [12] 2680 	dec	sp
      0007A1 15 81            [12] 2681 	dec	sp
                                   2682 ;	/home/user/contiki/core/net/resolv.c:615: hdr->flags1 |= DNS_FLAG1_RESPONSE | DNS_FLAG1_AUTHORATIVE;
      0007A3 A8 81            [24] 2683 	mov	r0,sp
      0007A5 18               [12] 2684 	dec	r0
      0007A6 18               [12] 2685 	dec	r0
      0007A7 74 02            [12] 2686 	mov	a,#0x02
      0007A9 26               [12] 2687 	add	a,@r0
      0007AA FA               [12] 2688 	mov	r2,a
      0007AB E4               [12] 2689 	clr	a
      0007AC 08               [12] 2690 	inc	r0
      0007AD 36               [12] 2691 	addc	a,@r0
      0007AE FB               [12] 2692 	mov	r3,a
      0007AF 08               [12] 2693 	inc	r0
      0007B0 86 04            [24] 2694 	mov	ar4,@r0
      0007B2 8A 82            [24] 2695 	mov	dpl,r2
      0007B4 8B 83            [24] 2696 	mov	dph,r3
      0007B6 8C F0            [24] 2697 	mov	b,r4
      0007B8 12r00r00         [24] 2698 	lcall	__gptrget
      0007BB FF               [12] 2699 	mov	r7,a
      0007BC 43 07 84         [24] 2700 	orl	ar7,#0x84
      0007BF 8A 82            [24] 2701 	mov	dpl,r2
      0007C1 8B 83            [24] 2702 	mov	dph,r3
      0007C3 8C F0            [24] 2703 	mov	b,r4
      0007C5 EF               [12] 2704 	mov	a,r7
      0007C6 12r00r00         [24] 2705 	lcall	__gptrput
                                   2706 ;	/home/user/contiki/core/net/resolv.c:617: queryptr = (unsigned char *)uip_appdata + sizeof(*hdr);
      0007C9 90r00r00         [24] 2707 	mov	dptr,#_uip_appdata
      0007CC E0               [24] 2708 	movx	a,@dptr
      0007CD FD               [12] 2709 	mov	r5,a
      0007CE A3               [24] 2710 	inc	dptr
      0007CF E0               [24] 2711 	movx	a,@dptr
      0007D0 FE               [12] 2712 	mov	r6,a
      0007D1 A3               [24] 2713 	inc	dptr
      0007D2 E0               [24] 2714 	movx	a,@dptr
      0007D3 FF               [12] 2715 	mov	r7,a
      0007D4 E5 81            [12] 2716 	mov	a,sp
      0007D6 24 FA            [12] 2717 	add	a,#0xfa
      0007D8 F8               [12] 2718 	mov	r0,a
      0007D9 74 0C            [12] 2719 	mov	a,#0x0C
      0007DB 2D               [12] 2720 	add	a,r5
      0007DC F6               [12] 2721 	mov	@r0,a
      0007DD E4               [12] 2722 	clr	a
      0007DE 3E               [12] 2723 	addc	a,r6
      0007DF 08               [12] 2724 	inc	r0
      0007E0 F6               [12] 2725 	mov	@r0,a
      0007E1 08               [12] 2726 	inc	r0
      0007E2 A6 07            [24] 2727 	mov	@r0,ar7
                                   2728 ;	/home/user/contiki/core/net/resolv.c:619: queryptr = mdns_write_announce_records(queryptr, &total_answers);
      0007E4 E5 81            [12] 2729 	mov	a,sp
      0007E6 24 FD            [12] 2730 	add	a,#0xFD
      0007E8 FC               [12] 2731 	mov	r4,a
      0007E9 7B 00            [12] 2732 	mov	r3,#0x00
      0007EB 7A 40            [12] 2733 	mov	r2,#0x40
      0007ED C0 04            [24] 2734 	push	ar4
      0007EF C0 03            [24] 2735 	push	ar3
      0007F1 C0 02            [24] 2736 	push	ar2
      0007F3 E5 81            [12] 2737 	mov	a,sp
      0007F5 24 F7            [12] 2738 	add	a,#0xf7
      0007F7 F8               [12] 2739 	mov	r0,a
      0007F8 86 82            [24] 2740 	mov	dpl,@r0
      0007FA 08               [12] 2741 	inc	r0
      0007FB 86 83            [24] 2742 	mov	dph,@r0
      0007FD 08               [12] 2743 	inc	r0
      0007FE 86 F0            [24] 2744 	mov	b,@r0
      000800 12r06r27         [24] 2745 	lcall	_mdns_write_announce_records
      000803 AA 82            [24] 2746 	mov	r2,dpl
      000805 AB 83            [24] 2747 	mov	r3,dph
      000807 AC F0            [24] 2748 	mov	r4,b
      000809 15 81            [12] 2749 	dec	sp
      00080B 15 81            [12] 2750 	dec	sp
      00080D 15 81            [12] 2751 	dec	sp
      00080F E5 81            [12] 2752 	mov	a,sp
      000811 24 FA            [12] 2753 	add	a,#0xfa
      000813 F8               [12] 2754 	mov	r0,a
      000814 A6 02            [24] 2755 	mov	@r0,ar2
      000816 08               [12] 2756 	inc	r0
      000817 A6 03            [24] 2757 	mov	@r0,ar3
      000819 08               [12] 2758 	inc	r0
      00081A A6 04            [24] 2759 	mov	@r0,ar4
                                   2760 ;	/home/user/contiki/core/net/resolv.c:624: if(!total_answers) {
      00081C E5 81            [12] 2761 	mov	a,sp
      00081E 24 FD            [12] 2762 	add	a,#0xfd
      000820 F8               [12] 2763 	mov	r0,a
      000821 E6               [12] 2764 	mov	a,@r0
      000822 70 36            [24] 2765 	jnz	00102$
                                   2766 ;	/home/user/contiki/core/net/resolv.c:625: queryptr = encode_name(queryptr, resolv_hostname);
      000824 74rC8            [12] 2767 	mov	a,#_resolv_hostname
      000826 C0 E0            [24] 2768 	push	acc
      000828 74s00            [12] 2769 	mov	a,#(_resolv_hostname >> 8)
      00082A C0 E0            [24] 2770 	push	acc
      00082C E4               [12] 2771 	clr	a
      00082D C0 E0            [24] 2772 	push	acc
      00082F E5 81            [12] 2773 	mov	a,sp
      000831 24 F7            [12] 2774 	add	a,#0xf7
      000833 F8               [12] 2775 	mov	r0,a
      000834 86 82            [24] 2776 	mov	dpl,@r0
      000836 08               [12] 2777 	inc	r0
      000837 86 83            [24] 2778 	mov	dph,@r0
      000839 08               [12] 2779 	inc	r0
      00083A 86 F0            [24] 2780 	mov	b,@r0
      00083C 12r04rE2         [24] 2781 	lcall	_encode_name
      00083F AA 82            [24] 2782 	mov	r2,dpl
      000841 AB 83            [24] 2783 	mov	r3,dph
      000843 AC F0            [24] 2784 	mov	r4,b
      000845 15 81            [12] 2785 	dec	sp
      000847 15 81            [12] 2786 	dec	sp
      000849 15 81            [12] 2787 	dec	sp
      00084B E5 81            [12] 2788 	mov	a,sp
      00084D 24 FA            [12] 2789 	add	a,#0xfa
      00084F F8               [12] 2790 	mov	r0,a
      000850 A6 02            [24] 2791 	mov	@r0,ar2
      000852 08               [12] 2792 	inc	r0
      000853 A6 03            [24] 2793 	mov	@r0,ar3
      000855 08               [12] 2794 	inc	r0
