      000089 12r00r00         [24] 1326 	lcall	_memcpy
      00008C E5 81            [12] 1327 	mov	a,sp
      00008E 24 FB            [12] 1328 	add	a,#0xfb
      000090 F5 81            [12] 1329 	mov	sp,a
      000092 D0 03            [24] 1330 	pop	ar3
      000094 D0 04            [24] 1331 	pop	ar4
                                   1332 ;	/home/user/contiki/core/net/packetbuf.c:100: buflen = l;
      000096 90r00r38         [24] 1333 	mov	dptr,#_buflen
      000099 EB               [12] 1334 	mov	a,r3
      00009A F0               [24] 1335 	movx	@dptr,a
      00009B EC               [12] 1336 	mov	a,r4
      00009C A3               [24] 1337 	inc	dptr
      00009D F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	/home/user/contiki/core/net/packetbuf.c:101: return l;
      00009E 8B 82            [24] 1340 	mov	dpl,r3
      0000A0 8C 83            [24] 1341 	mov	dph,r4
      0000A2 15 81            [12] 1342 	dec	sp
      0000A4 15 81            [12] 1343 	dec	sp
      0000A6 15 81            [12] 1344 	dec	sp
      0000A8 22               [24] 1345 	ret
                                   1346 ;------------------------------------------------------------
                                   1347 ;Allocation info for local variables in function 'packetbuf_compact'
                                   1348 ;------------------------------------------------------------
                                   1349 ;i                         Allocated to stack - sp -1
                                   1350 ;len                       Allocated to registers r6 r7 
                                   1351 ;sloc0                     Allocated to stack - sp -6
                                   1352 ;sloc1                     Allocated to stack - sp -4
                                   1353 ;------------------------------------------------------------
                                   1354 ;	/home/user/contiki/core/net/packetbuf.c:105: packetbuf_compact(void)
                                   1355 ;	-----------------------------------------
                                   1356 ;	 function packetbuf_compact
                                   1357 ;	-----------------------------------------
      0000A9                       1358 _packetbuf_compact:
      0000A9 E5 81            [12] 1359 	mov	a,sp
      0000AB 24 07            [12] 1360 	add	a,#0x07
      0000AD F5 81            [12] 1361 	mov	sp,a
                                   1362 ;	/home/user/contiki/core/net/packetbuf.c:109: if(packetbuf_is_reference()) {
      0000AF 12r04r66         [24] 1363 	lcall	_packetbuf_is_reference
      0000B2 E5 82            [12] 1364 	mov	a,dpl
      0000B4 85 83 F0         [24] 1365 	mov	b,dph
      0000B7 45 F0            [12] 1366 	orl	a,b
      0000B9 60 4D            [24] 1367 	jz	00105$
                                   1368 ;	/home/user/contiki/core/net/packetbuf.c:111: packetbuf_datalen());
      0000BB 12r04rC0         [24] 1369 	lcall	_packetbuf_datalen
      0000BE C8               [12] 1370 	xch	a,r0
      0000BF E5 81            [12] 1371 	mov	a,sp
      0000C1 24 FA            [12] 1372 	add	a,#0xfa
      0000C3 C8               [12] 1373 	xch	a,r0
      0000C4 A6 82            [24] 1374 	mov	@r0,dpl
      0000C6 08               [12] 1375 	inc	r0
      0000C7 A6 83            [24] 1376 	mov	@r0,dph
                                   1377 ;	/home/user/contiki/core/net/packetbuf.c:110: memcpy(&packetbuf[PACKETBUF_HDR_SIZE], packetbuf_reference_ptr(),
      0000C9 12r04rAE         [24] 1378 	lcall	_packetbuf_reference_ptr
      0000CC AB 82            [24] 1379 	mov	r3,dpl
      0000CE AC 83            [24] 1380 	mov	r4,dph
      0000D0 AD F0            [24] 1381 	mov	r5,b
      0000D2 90r00r00         [24] 1382 	mov	dptr,#_packetbuf
      0000D5 E0               [24] 1383 	movx	a,@dptr
      0000D6 FA               [12] 1384 	mov	r2,a
      0000D7 A3               [24] 1385 	inc	dptr
      0000D8 E0               [24] 1386 	movx	a,@dptr
      0000D9 FE               [12] 1387 	mov	r6,a
      0000DA A3               [24] 1388 	inc	dptr
      0000DB E0               [24] 1389 	movx	a,@dptr
      0000DC FF               [12] 1390 	mov	r7,a
      0000DD 74 30            [12] 1391 	mov	a,#0x30
      0000DF 2A               [12] 1392 	add	a,r2
      0000E0 FA               [12] 1393 	mov	r2,a
      0000E1 E4               [12] 1394 	clr	a
      0000E2 3E               [12] 1395 	addc	a,r6
      0000E3 FE               [12] 1396 	mov	r6,a
      0000E4 E5 81            [12] 1397 	mov	a,sp
      0000E6 24 FA            [12] 1398 	add	a,#0xfa
      0000E8 F8               [12] 1399 	mov	r0,a
      0000E9 E6               [12] 1400 	mov	a,@r0
      0000EA C0 E0            [24] 1401 	push	acc
      0000EC 08               [12] 1402 	inc	r0
      0000ED E6               [12] 1403 	mov	a,@r0
      0000EE C0 E0            [24] 1404 	push	acc
      0000F0 C0 03            [24] 1405 	push	ar3
      0000F2 C0 04            [24] 1406 	push	ar4
      0000F4 C0 05            [24] 1407 	push	ar5
      0000F6 8A 82            [24] 1408 	mov	dpl,r2
      0000F8 8E 83            [24] 1409 	mov	dph,r6
      0000FA 8F F0            [24] 1410 	mov	b,r7
      0000FC 12r00r00         [24] 1411 	lcall	_memcpy
      0000FF E5 81            [12] 1412 	mov	a,sp
      000101 24 FB            [12] 1413 	add	a,#0xfb
      000103 F5 81            [12] 1414 	mov	sp,a
      000105 02r01rC2         [24] 1415 	ljmp	00110$
      000108                       1416 00105$:
                                   1417 ;	/home/user/contiki/core/net/packetbuf.c:112: } else if(bufptr > 0) {
      000108 90r00r3A         [24] 1418 	mov	dptr,#_bufptr
      00010B E0               [24] 1419 	movx	a,@dptr
      00010C FE               [12] 1420 	mov	r6,a
      00010D A3               [24] 1421 	inc	dptr
      00010E E0               [24] 1422 	movx	a,@dptr
      00010F FF               [12] 1423 	mov	r7,a
      000110 4E               [12] 1424 	orl	a,r6
      000111 70 03            [24] 1425 	jnz	00126$
      000113 02r01rC2         [24] 1426 	ljmp	00110$
      000116                       1427 00126$:
                                   1428 ;	/home/user/contiki/core/net/packetbuf.c:113: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
      000116 12r04rC0         [24] 1429 	lcall	_packetbuf_datalen
      000119 AE 82            [24] 1430 	mov	r6,dpl
      00011B AF 83            [24] 1431 	mov	r7,dph
      00011D 74 30            [12] 1432 	mov	a,#0x30
      00011F 2E               [12] 1433 	add	a,r6
      000120 FE               [12] 1434 	mov	r6,a
      000121 E4               [12] 1435 	clr	a
      000122 3F               [12] 1436 	addc	a,r7
      000123 FF               [12] 1437 	mov	r7,a
                                   1438 ;	/home/user/contiki/core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      000124 A8 81            [24] 1439 	mov	r0,sp
      000126 18               [12] 1440 	dec	r0
      000127 76 30            [12] 1441 	mov	@r0,#0x30
      000129 08               [12] 1442 	inc	r0
      00012A 76 00            [12] 1443 	mov	@r0,#0x00
      00012C                       1444 00108$:
      00012C A8 81            [24] 1445 	mov	r0,sp
      00012E 18               [12] 1446 	dec	r0
      00012F C3               [12] 1447 	clr	c
      000130 E6               [12] 1448 	mov	a,@r0
      000131 9E               [12] 1449 	subb	a,r6
      000132 08               [12] 1450 	inc	r0
      000133 E6               [12] 1451 	mov	a,@r0
      000134 64 80            [12] 1452 	xrl	a,#0x80
      000136 8F F0            [24] 1453 	mov	b,r7
      000138 63 F0 80         [24] 1454 	xrl	b,#0x80
      00013B 95 F0            [12] 1455 	subb	a,b
      00013D 50 7B            [24] 1456 	jnc	00101$
                                   1457 ;	/home/user/contiki/core/net/packetbuf.c:115: packetbuf[i] = packetbuf[bufptr + i];
      00013F C0 06            [24] 1458 	push	ar6
      000141 C0 07            [24] 1459 	push	ar7
      000143 90r00r00         [24] 1460 	mov	dptr,#_packetbuf
      000146 E0               [24] 1461 	movx	a,@dptr
      000147 FA               [12] 1462 	mov	r2,a
      000148 A3               [24] 1463 	inc	dptr
      000149 E0               [24] 1464 	movx	a,@dptr
      00014A FB               [12] 1465 	mov	r3,a
      00014B A3               [24] 1466 	inc	dptr
      00014C E0               [24] 1467 	movx	a,@dptr
      00014D FF               [12] 1468 	mov	r7,a
      00014E E5 81            [12] 1469 	mov	a,sp
      000150 24 FD            [12] 1470 	add	a,#0xfd
      000152 F8               [12] 1471 	mov	r0,a
      000153 E5 81            [12] 1472 	mov	a,sp
      000155 24 FA            [12] 1473 	add	a,#0xfa
      000157 F9               [12] 1474 	mov	r1,a
      000158 E6               [12] 1475 	mov	a,@r0
      000159 2A               [12] 1476 	add	a,r2
      00015A F7               [12] 1477 	mov	@r1,a
      00015B 08               [12] 1478 	inc	r0
      00015C E6               [12] 1479 	mov	a,@r0
      00015D 3B               [12] 1480 	addc	a,r3
      00015E 09               [12] 1481 	inc	r1
      00015F F7               [12] 1482 	mov	@r1,a
      000160 09               [12] 1483 	inc	r1
      000161 A7 07            [24] 1484 	mov	@r1,ar7
      000163 90r00r3A         [24] 1485 	mov	dptr,#_bufptr
      000166 E5 81            [12] 1486 	mov	a,sp
      000168 24 F8            [12] 1487 	add	a,#0xf8
      00016A F8               [12] 1488 	mov	r0,a
      00016B E0               [24] 1489 	movx	a,@dptr
      00016C F6               [12] 1490 	mov	@r0,a
      00016D A3               [24] 1491 	inc	dptr
      00016E E0               [24] 1492 	movx	a,@dptr
      00016F 08               [12] 1493 	inc	r0
      000170 F6               [12] 1494 	mov	@r0,a
      000171 E5 81            [12] 1495 	mov	a,sp
      000173 24 FD            [12] 1496 	add	a,#0xfd
      000175 F8               [12] 1497 	mov	r0,a
      000176 86 04            [24] 1498 	mov	ar4,@r0
      000178 08               [12] 1499 	inc	r0
      000179 86 06            [24] 1500 	mov	ar6,@r0
      00017B E5 81            [12] 1501 	mov	a,sp
      00017D 24 F8            [12] 1502 	add	a,#0xf8
      00017F F8               [12] 1503 	mov	r0,a
      000180 EC               [12] 1504 	mov	a,r4
      000181 26               [12] 1505 	add	a,@r0
      000182 FC               [12] 1506 	mov	r4,a
      000183 EE               [12] 1507 	mov	a,r6
      000184 08               [12] 1508 	inc	r0
      000185 36               [12] 1509 	addc	a,@r0
      000186 FE               [12] 1510 	mov	r6,a
      000187 EC               [12] 1511 	mov	a,r4
      000188 2A               [12] 1512 	add	a,r2
      000189 FA               [12] 1513 	mov	r2,a
      00018A EE               [12] 1514 	mov	a,r6
      00018B 3B               [12] 1515 	addc	a,r3
      00018C FB               [12] 1516 	mov	r3,a
      00018D 8A 82            [24] 1517 	mov	dpl,r2
      00018F 8B 83            [24] 1518 	mov	dph,r3
      000191 8F F0            [24] 1519 	mov	b,r7
      000193 12r00r00         [24] 1520 	lcall	__gptrget
      000196 FA               [12] 1521 	mov	r2,a
      000197 E5 81            [12] 1522 	mov	a,sp
      000199 24 FA            [12] 1523 	add	a,#0xfa
      00019B F8               [12] 1524 	mov	r0,a
      00019C 86 82            [24] 1525 	mov	dpl,@r0
      00019E 08               [12] 1526 	inc	r0
      00019F 86 83            [24] 1527 	mov	dph,@r0
      0001A1 08               [12] 1528 	inc	r0
      0001A2 86 F0            [24] 1529 	mov	b,@r0
      0001A4 EA               [12] 1530 	mov	a,r2
      0001A5 12r00r00         [24] 1531 	lcall	__gptrput
                                   1532 ;	/home/user/contiki/core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      0001A8 E5 81            [12] 1533 	mov	a,sp
      0001AA 24 FD            [12] 1534 	add	a,#0xfd
      0001AC F8               [12] 1535 	mov	r0,a
      0001AD 06               [12] 1536 	inc	@r0
      0001AE B6 00 02         [24] 1537 	cjne	@r0,#0x00,00128$
      0001B1 08               [12] 1538 	inc	r0
      0001B2 06               [12] 1539 	inc	@r0
      0001B3                       1540 00128$:
      0001B3 D0 07            [24] 1541 	pop	ar7
      0001B5 D0 06            [24] 1542 	pop	ar6
      0001B7 02r01r2C         [24] 1543 	ljmp	00108$
      0001BA                       1544 00101$:
                                   1545 ;	/home/user/contiki/core/net/packetbuf.c:118: bufptr = 0;
      0001BA 90r00r3A         [24] 1546 	mov	dptr,#_bufptr
      0001BD E4               [12] 1547 	clr	a
      0001BE F0               [24] 1548 	movx	@dptr,a
      0001BF E4               [12] 1549 	clr	a
      0001C0 A3               [24] 1550 	inc	dptr
      0001C1 F0               [24] 1551 	movx	@dptr,a
      0001C2                       1552 00110$:
      0001C2 E5 81            [12] 1553 	mov	a,sp
      0001C4 24 F9            [12] 1554 	add	a,#0xF9
      0001C6 F5 81            [12] 1555 	mov	sp,a
      0001C8 22               [24] 1556 	ret
                                   1557 ;------------------------------------------------------------
                                   1558 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                                   1559 ;------------------------------------------------------------
                                   1560 ;to                        Allocated to stack - sp -4
                                   1561 ;sloc0                     Allocated to stack - sp -1
                                   1562 ;sloc1                     Allocated to stack - sp -1
                                   1563 ;------------------------------------------------------------
                                   1564 ;	/home/user/contiki/core/net/packetbuf.c:123: packetbuf_copyto_hdr(uint8_t *to)
                                   1565 ;	-----------------------------------------
                                   1566 ;	 function packetbuf_copyto_hdr
                                   1567 ;	-----------------------------------------
      0001C9                       1568 _packetbuf_copyto_hdr:
      0001C9 C0 82            [24] 1569 	push	dpl
      0001CB C0 83            [24] 1570 	push	dph
      0001CD C0 F0            [24] 1571 	push	b
      0001CF 05 81            [12] 1572 	inc	sp
      0001D1 05 81            [12] 1573 	inc	sp
                                   1574 ;	/home/user/contiki/core/net/packetbuf.c:135: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      0001D3 90r00r3C         [24] 1575 	mov	dptr,#_hdrptr
      0001D6 E0               [24] 1576 	movx	a,@dptr
      0001D7 FC               [12] 1577 	mov	r4,a
      0001D8 FA               [12] 1578 	mov	r2,a
      0001D9 7B 00            [12] 1579 	mov	r3,#0x00
      0001DB A8 81            [24] 1580 	mov	r0,sp
      0001DD 18               [12] 1581 	dec	r0
      0001DE 74 30            [12] 1582 	mov	a,#0x30
      0001E0 C3               [12] 1583 	clr	c
      0001E1 9A               [12] 1584 	subb	a,r2
      0001E2 F6               [12] 1585 	mov	@r0,a
      0001E3 E4               [12] 1586 	clr	a
      0001E4 9B               [12] 1587 	subb	a,r3
      0001E5 08               [12] 1588 	inc	r0
      0001E6 F6               [12] 1589 	mov	@r0,a
      0001E7 90r00r00         [24] 1590 	mov	dptr,#_packetbuf
      0001EA E0               [24] 1591 	movx	a,@dptr
      0001EB FF               [12] 1592 	mov	r7,a
      0001EC A3               [24] 1593 	inc	dptr
      0001ED E0               [24] 1594 	movx	a,@dptr
      0001EE FE               [12] 1595 	mov	r6,a
      0001EF A3               [24] 1596 	inc	dptr
      0001F0 E0               [24] 1597 	movx	a,@dptr
      0001F1 FD               [12] 1598 	mov	r5,a
      0001F2 EC               [12] 1599 	mov	a,r4
      0001F3 2F               [12] 1600 	add	a,r7
      0001F4 FC               [12] 1601 	mov	r4,a
      0001F5 E4               [12] 1602 	clr	a
      0001F6 3E               [12] 1603 	addc	a,r6
      0001F7 FF               [12] 1604 	mov	r7,a
      0001F8 E5 81            [12] 1605 	mov	a,sp
      0001FA 24 FC            [12] 1606 	add	a,#0xfc
      0001FC F8               [12] 1607 	mov	r0,a
      0001FD 86 02            [24] 1608 	mov	ar2,@r0
      0001FF 08               [12] 1609 	inc	r0
      000200 86 03            [24] 1610 	mov	ar3,@r0
      000202 08               [12] 1611 	inc	r0
      000203 86 06            [24] 1612 	mov	ar6,@r0
      000205 A8 81            [24] 1613 	mov	r0,sp
      000207 18               [12] 1614 	dec	r0
      000208 E6               [12] 1615 	mov	a,@r0
      000209 C0 E0            [24] 1616 	push	acc
      00020B 08               [12] 1617 	inc	r0
      00020C E6               [12] 1618 	mov	a,@r0
      00020D C0 E0            [24] 1619 	push	acc
      00020F C0 04            [24] 1620 	push	ar4
      000211 C0 07            [24] 1621 	push	ar7
      000213 C0 05            [24] 1622 	push	ar5
      000215 8A 82            [24] 1623 	mov	dpl,r2
      000217 8B 83            [24] 1624 	mov	dph,r3
      000219 8E F0            [24] 1625 	mov	b,r6
      00021B 12r00r00         [24] 1626 	lcall	_memcpy
      00021E E5 81            [12] 1627 	mov	a,sp
      000220 24 FB            [12] 1628 	add	a,#0xfb
      000222 F5 81            [12] 1629 	mov	sp,a
                                   1630 ;	/home/user/contiki/core/net/packetbuf.c:136: return PACKETBUF_HDR_SIZE - hdrptr;
      000224 90r00r3C         [24] 1631 	mov	dptr,#_hdrptr
      000227 E0               [24] 1632 	movx	a,@dptr
      000228 FE               [12] 1633 	mov	r6,a
      000229 7D 00            [12] 1634 	mov	r5,#0x00
      00022B 74 30            [12] 1635 	mov	a,#0x30
      00022D C3               [12] 1636 	clr	c
      00022E 9E               [12] 1637 	subb	a,r6
      00022F FE               [12] 1638 	mov	r6,a
      000230 E4               [12] 1639 	clr	a
      000231 9D               [12] 1640 	subb	a,r5
      000232 FD               [12] 1641 	mov	r5,a
      000233 8E 82            [24] 1642 	mov	dpl,r6
      000235 8D 83            [24] 1643 	mov	dph,r5
      000237 E5 81            [12] 1644 	mov	a,sp
      000239 24 FB            [12] 1645 	add	a,#0xFB
      00023B F5 81            [12] 1646 	mov	sp,a
      00023D 22               [24] 1647 	ret
                                   1648 ;------------------------------------------------------------
                                   1649 ;Allocation info for local variables in function 'packetbuf_copyto'
                                   1650 ;------------------------------------------------------------
                                   1651 ;to                        Allocated to stack - sp -7
                                   1652 ;sloc0                     Allocated to stack - sp -4
                                   1653 ;sloc1                     Allocated to stack - sp -4
                                   1654 ;sloc2                     Allocated to stack - sp -2
                                   1655 ;------------------------------------------------------------
                                   1656 ;	/home/user/contiki/core/net/packetbuf.c:140: packetbuf_copyto(void *to)
                                   1657 ;	-----------------------------------------
                                   1658 ;	 function packetbuf_copyto
                                   1659 ;	-----------------------------------------
      00023E                       1660 _packetbuf_copyto:
      00023E C0 82            [24] 1661 	push	dpl
      000240 C0 83            [24] 1662 	push	dph
      000242 C0 F0            [24] 1663 	push	b
      000244 E5 81            [12] 1664 	mov	a,sp
      000246 24 05            [12] 1665 	add	a,#0x05
      000248 F5 81            [12] 1666 	mov	sp,a
                                   1667 ;	/home/user/contiki/core/net/packetbuf.c:161: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
      00024A 90r00r3C         [24] 1668 	mov	dptr,#_hdrptr
      00024D E0               [24] 1669 	movx	a,@dptr
      00024E FC               [12] 1670 	mov	r4,a
      00024F FA               [12] 1671 	mov	r2,a
      000250 7B 00            [12] 1672 	mov	r3,#0x00
      000252 74 30            [12] 1673 	mov	a,#0x30
      000254 C3               [12] 1674 	clr	c
      000255 9A               [12] 1675 	subb	a,r2
      000256 FE               [12] 1676 	mov	r6,a
      000257 E4               [12] 1677 	clr	a
      000258 9B               [12] 1678 	subb	a,r3
      000259 FF               [12] 1679 	mov	r7,a
      00025A 90r00r38         [24] 1680 	mov	dptr,#_buflen
      00025D E5 81            [12] 1681 	mov	a,sp
      00025F 24 FC            [12] 1682 	add	a,#0xfc
      000261 F8               [12] 1683 	mov	r0,a
      000262 E0               [24] 1684 	movx	a,@dptr
      000263 F6               [12] 1685 	mov	@r0,a
      000264 A3               [24] 1686 	inc	dptr
      000265 E0               [24] 1687 	movx	a,@dptr
      000266 08               [12] 1688 	inc	r0
      000267 F6               [12] 1689 	mov	@r0,a
      000268 8E 05            [24] 1690 	mov	ar5,r6
      00026A E5 81            [12] 1691 	mov	a,sp
      00026C 24 FC            [12] 1692 	add	a,#0xfc
      00026E F8               [12] 1693 	mov	r0,a
      00026F E6               [12] 1694 	mov	a,@r0
      000270 2D               [12] 1695 	add	a,r5
      000271 FD               [12] 1696 	mov	r5,a
      000272 08               [12] 1697 	inc	r0
      000273 E6               [12] 1698 	mov	a,@r0
      000274 3F               [12] 1699 	addc	a,r7
      000275 FF               [12] 1700 	mov	r7,a
      000276 C3               [12] 1701 	clr	c
      000277 74 80            [12] 1702 	mov	a,#0x80
      000279 9D               [12] 1703 	subb	a,r5
      00027A E4               [12] 1704 	clr	a
      00027B 9F               [12] 1705 	subb	a,r7
      00027C 50 06            [24] 1706 	jnc	00102$
                                   1707 ;	/home/user/contiki/core/net/packetbuf.c:163: return 0;
      00027E 90 00 00         [24] 1708 	mov	dptr,#0x0000
      000281 02r03r4A         [24] 1709 	ljmp	00103$
      000284                       1710 00102$:
                                   1711 ;	/home/user/contiki/core/net/packetbuf.c:165: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      000284 74 30            [12] 1712 	mov	a,#0x30
      000286 C3               [12] 1713 	clr	c
      000287 9A               [12] 1714 	subb	a,r2
      000288 FA               [12] 1715 	mov	r2,a
      000289 E4               [12] 1716 	clr	a
      00028A 9B               [12] 1717 	subb	a,r3
      00028B FB               [12] 1718 	mov	r3,a
      00028C 90r00r00         [24] 1719 	mov	dptr,#_packetbuf
      00028F E0               [24] 1720 	movx	a,@dptr
      000290 FD               [12] 1721 	mov	r5,a
      000291 A3               [24] 1722 	inc	dptr
      000292 E0               [24] 1723 	movx	a,@dptr
      000293 FE               [12] 1724 	mov	r6,a
      000294 A3               [24] 1725 	inc	dptr
      000295 E0               [24] 1726 	movx	a,@dptr
      000296 FF               [12] 1727 	mov	r7,a
      000297 EC               [12] 1728 	mov	a,r4
      000298 2D               [12] 1729 	add	a,r5
      000299 FD               [12] 1730 	mov	r5,a
      00029A E4               [12] 1731 	clr	a
      00029B 3E               [12] 1732 	addc	a,r6
      00029C FE               [12] 1733 	mov	r6,a
      00029D C0 02            [24] 1734 	push	ar2
      00029F C0 03            [24] 1735 	push	ar3
      0002A1 C0 05            [24] 1736 	push	ar5
      0002A3 C0 06            [24] 1737 	push	ar6
      0002A5 C0 07            [24] 1738 	push	ar7
      0002A7 E5 81            [12] 1739 	mov	a,sp
      0002A9 24 F4            [12] 1740 	add	a,#0xf4
      0002AB F8               [12] 1741 	mov	r0,a
      0002AC 86 82            [24] 1742 	mov	dpl,@r0
      0002AE 08               [12] 1743 	inc	r0
      0002AF 86 83            [24] 1744 	mov	dph,@r0
      0002B1 08               [12] 1745 	inc	r0
      0002B2 86 F0            [24] 1746 	mov	b,@r0
      0002B4 12r00r00         [24] 1747 	lcall	_memcpy
      0002B7 E5 81            [12] 1748 	mov	a,sp
      0002B9 24 FB            [12] 1749 	add	a,#0xfb
      0002BB F5 81            [12] 1750 	mov	sp,a
                                   1751 ;	/home/user/contiki/core/net/packetbuf.c:166: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
      0002BD 90r00r3A         [24] 1752 	mov	dptr,#_bufptr
      0002C0 E0               [24] 1753 	movx	a,@dptr
      0002C1 FE               [12] 1754 	mov	r6,a
      0002C2 A3               [24] 1755 	inc	dptr
      0002C3 E0               [24] 1756 	movx	a,@dptr
      0002C4 FF               [12] 1757 	mov	r7,a
      0002C5 90r00rEF         [24] 1758 	mov	dptr,#_packetbufptr
      0002C8 E0               [24] 1759 	movx	a,@dptr
      0002C9 FB               [12] 1760 	mov	r3,a
      0002CA A3               [24] 1761 	inc	dptr
      0002CB E0               [24] 1762 	movx	a,@dptr
      0002CC FC               [12] 1763 	mov	r4,a
      0002CD A3               [24] 1764 	inc	dptr
      0002CE E0               [24] 1765 	movx	a,@dptr
      0002CF FD               [12] 1766 	mov	r5,a
      0002D0 EE               [12] 1767 	mov	a,r6
      0002D1 2B               [12] 1768 	add	a,r3
      0002D2 FE               [12] 1769 	mov	r6,a
      0002D3 EF               [12] 1770 	mov	a,r7
      0002D4 3C               [12] 1771 	addc	a,r4
      0002D5 FF               [12] 1772 	mov	r7,a
      0002D6 8D 02            [24] 1773 	mov	ar2,r5
      0002D8 E5 81            [12] 1774 	mov	a,sp
      0002DA 24 F9            [12] 1775 	add	a,#0xf9
      0002DC F8               [12] 1776 	mov	r0,a
      0002DD 86 03            [24] 1777 	mov	ar3,@r0
      0002DF 08               [12] 1778 	inc	r0
      0002E0 86 04            [24] 1779 	mov	ar4,@r0
      0002E2 08               [12] 1780 	inc	r0
      0002E3 86 05            [24] 1781 	mov	ar5,@r0
      0002E5 A8 81            [24] 1782 	mov	r0,sp
      0002E7 18               [12] 1783 	dec	r0
      0002E8 18               [12] 1784 	dec	r0
      0002E9 74 30            [12] 1785 	mov	a,#0x30
      0002EB 2B               [12] 1786 	add	a,r3
      0002EC F6               [12] 1787 	mov	@r0,a
      0002ED E4               [12] 1788 	clr	a
      0002EE 3C               [12] 1789 	addc	a,r4
      0002EF 08               [12] 1790 	inc	r0
      0002F0 F6               [12] 1791 	mov	@r0,a
      0002F1 08               [12] 1792 	inc	r0
      0002F2 A6 05            [24] 1793 	mov	@r0,ar5
      0002F4 90r00r3C         [24] 1794 	mov	dptr,#_hdrptr
      0002F7 E0               [24] 1795 	movx	a,@dptr
      0002F8 FD               [12] 1796 	mov	r5,a
      0002F9 7C 00            [12] 1797 	mov	r4,#0x00
      0002FB A8 81            [24] 1798 	mov	r0,sp
      0002FD 18               [12] 1799 	dec	r0
      0002FE 18               [12] 1800 	dec	r0
      0002FF E6               [12] 1801 	mov	a,@r0
      000300 C3               [12] 1802 	clr	c
      000301 9D               [12] 1803 	subb	a,r5
      000302 FD               [12] 1804 	mov	r5,a
      000303 08               [12] 1805 	inc	r0
      000304 E6               [12] 1806 	mov	a,@r0
      000305 9C               [12] 1807 	subb	a,r4
      000306 FC               [12] 1808 	mov	r4,a
      000307 08               [12] 1809 	inc	r0
      000308 86 03            [24] 1810 	mov	ar3,@r0
      00030A 90r00r38         [24] 1811 	mov	dptr,#_buflen
      00030D E0               [24] 1812 	movx	a,@dptr
      00030E C0 E0            [24] 1813 	push	acc
      000310 A3               [24] 1814 	inc	dptr
      000311 E0               [24] 1815 	movx	a,@dptr
      000312 C0 E0            [24] 1816 	push	acc
      000314 C0 06            [24] 1817 	push	ar6
      000316 C0 07            [24] 1818 	push	ar7
      000318 C0 02            [24] 1819 	push	ar2
      00031A 8D 82            [24] 1820 	mov	dpl,r5
      00031C 8C 83            [24] 1821 	mov	dph,r4
      00031E 8B F0            [24] 1822 	mov	b,r3
      000320 12r00r00         [24] 1823 	lcall	_memcpy
      000323 E5 81            [12] 1824 	mov	a,sp
      000325 24 FB            [12] 1825 	add	a,#0xfb
      000327 F5 81            [12] 1826 	mov	sp,a
                                   1827 ;	/home/user/contiki/core/net/packetbuf.c:168: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
      000329 90r00r3C         [24] 1828 	mov	dptr,#_hdrptr
      00032C E0               [24] 1829 	movx	a,@dptr
      00032D FF               [12] 1830 	mov	r7,a
      00032E 7E 00            [12] 1831 	mov	r6,#0x00
      000330 74 30            [12] 1832 	mov	a,#0x30
      000332 C3               [12] 1833 	clr	c
      000333 9F               [12] 1834 	subb	a,r7
      000334 FF               [12] 1835 	mov	r7,a
      000335 E4               [12] 1836 	clr	a
      000336 9E               [12] 1837 	subb	a,r6
      000337 FE               [12] 1838 	mov	r6,a
      000338 90r00r38         [24] 1839 	mov	dptr,#_buflen
      00033B E0               [24] 1840 	movx	a,@dptr
      00033C FC               [12] 1841 	mov	r4,a
      00033D A3               [24] 1842 	inc	dptr
      00033E E0               [24] 1843 	movx	a,@dptr
      00033F FD               [12] 1844 	mov	r5,a
      000340 EC               [12] 1845 	mov	a,r4
      000341 2F               [12] 1846 	add	a,r7
      000342 FC               [12] 1847 	mov	r4,a
      000343 ED               [12] 1848 	mov	a,r5
      000344 3E               [12] 1849 	addc	a,r6
      000345 FD               [12] 1850 	mov	r5,a
      000346 8C 82            [24] 1851 	mov	dpl,r4
      000348 8D 83            [24] 1852 	mov	dph,r5
      00034A                       1853 00103$:
      00034A E5 81            [12] 1854 	mov	a,sp
      00034C 24 F8            [12] 1855 	add	a,#0xF8
      00034E F5 81            [12] 1856 	mov	sp,a
      000350 22               [24] 1857 	ret
                                   1858 ;------------------------------------------------------------
                                   1859 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                                   1860 ;------------------------------------------------------------
                                   1861 ;size                      Allocated to registers r6 r7 
                                   1862 ;------------------------------------------------------------
                                   1863 ;	/home/user/contiki/core/net/packetbuf.c:172: packetbuf_hdralloc(int size)
                                   1864 ;	-----------------------------------------
