                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip
      000909 F8               [12] 2944 	mov	r0,a
      00090A E6               [12] 2945 	mov	a,@r0
      00090B 12r00r00         [24] 2946 	lcall	__gptrput
      00090E A3               [24] 2947 	inc	dptr
      00090F 08               [12] 2948 	inc	r0
      000910 E6               [12] 2949 	mov	a,@r0
      000911 12r00r00         [24] 2950 	lcall	__gptrput
                                   2951 ;	/home/user/contiki/core/net/uip.c:497: if(ripaddr == NULL) {
      000914 E5 81            [12] 2952 	mov	a,sp
      000916 24 F8            [12] 2953 	add	a,#0xf8
      000918 F8               [12] 2954 	mov	r0,a
      000919 E6               [12] 2955 	mov	a,@r0
      00091A 08               [12] 2956 	inc	r0
      00091B 46               [12] 2957 	orl	a,@r0
      00091C 70 27            [24] 2958 	jnz	00113$
                                   2959 ;	/home/user/contiki/core/net/uip.c:498: memset(&conn->ripaddr, 0, sizeof(uip_ipaddr_t));
      00091E A8 81            [24] 2960 	mov	r0,sp
      000920 18               [12] 2961 	dec	r0
      000921 18               [12] 2962 	dec	r0
      000922 86 05            [24] 2963 	mov	ar5,@r0
      000924 08               [12] 2964 	inc	r0
      000925 86 06            [24] 2965 	mov	ar6,@r0
      000927 08               [12] 2966 	inc	r0
      000928 86 07            [24] 2967 	mov	ar7,@r0
      00092A 74 04            [12] 2968 	mov	a,#0x04
      00092C C0 E0            [24] 2969 	push	acc
      00092E E4               [12] 2970 	clr	a
      00092F C0 E0            [24] 2971 	push	acc
      000931 E4               [12] 2972 	clr	a
      000932 C0 E0            [24] 2973 	push	acc
      000934 8D 82            [24] 2974 	mov	dpl,r5
      000936 8E 83            [24] 2975 	mov	dph,r6
      000938 8F F0            [24] 2976 	mov	b,r7
      00093A 12r00r00         [24] 2977 	lcall	_memset
      00093D 15 81            [12] 2978 	dec	sp
      00093F 15 81            [12] 2979 	dec	sp
      000941 15 81            [12] 2980 	dec	sp
      000943 80 35            [24] 2981 	sjmp	00114$
      000945                       2982 00113$:
                                   2983 ;	/home/user/contiki/core/net/uip.c:500: uip_ipaddr_copy(&conn->ripaddr, ripaddr);
      000945 E5 81            [12] 2984 	mov	a,sp
      000947 24 F8            [12] 2985 	add	a,#0xf8
      000949 F8               [12] 2986 	mov	r0,a
      00094A 86 05            [24] 2987 	mov	ar5,@r0
      00094C 08               [12] 2988 	inc	r0
      00094D 86 06            [24] 2989 	mov	ar6,@r0
      00094F 08               [12] 2990 	inc	r0
      000950 86 07            [24] 2991 	mov	ar7,@r0
      000952 A8 81            [24] 2992 	mov	r0,sp
      000954 18               [12] 2993 	dec	r0
      000955 18               [12] 2994 	dec	r0
      000956 86 02            [24] 2995 	mov	ar2,@r0
      000958 08               [12] 2996 	inc	r0
      000959 86 03            [24] 2997 	mov	ar3,@r0
      00095B 08               [12] 2998 	inc	r0
      00095C 86 04            [24] 2999 	mov	ar4,@r0
      00095E 74 04            [12] 3000 	mov	a,#0x04
      000960 C0 E0            [24] 3001 	push	acc
      000962 E4               [12] 3002 	clr	a
      000963 C0 E0            [24] 3003 	push	acc
      000965 C0 05            [24] 3004 	push	ar5
      000967 C0 06            [24] 3005 	push	ar6
      000969 C0 07            [24] 3006 	push	ar7
      00096B 8A 82            [24] 3007 	mov	dpl,r2
      00096D 8B 83            [24] 3008 	mov	dph,r3
      00096F 8C F0            [24] 3009 	mov	b,r4
      000971 12r00r00         [24] 3010 	lcall	_memcpy
      000974 E5 81            [12] 3011 	mov	a,sp
      000976 24 FB            [12] 3012 	add	a,#0xfb
      000978 F5 81            [12] 3013 	mov	sp,a
      00097A                       3014 00114$:
                                   3015 ;	/home/user/contiki/core/net/uip.c:502: conn->ttl = UIP_TTL;
      00097A A8 81            [24] 3016 	mov	r0,sp
      00097C 18               [12] 3017 	dec	r0
      00097D 18               [12] 3018 	dec	r0
      00097E 74 08            [12] 3019 	mov	a,#0x08
      000980 26               [12] 3020 	add	a,@r0
      000981 FD               [12] 3021 	mov	r5,a
      000982 E4               [12] 3022 	clr	a
      000983 08               [12] 3023 	inc	r0
      000984 36               [12] 3024 	addc	a,@r0
      000985 FE               [12] 3025 	mov	r6,a
      000986 08               [12] 3026 	inc	r0
      000987 86 07            [24] 3027 	mov	ar7,@r0
      000989 8D 82            [24] 3028 	mov	dpl,r5
      00098B 8E 83            [24] 3029 	mov	dph,r6
      00098D 8F F0            [24] 3030 	mov	b,r7
      00098F 74 40            [12] 3031 	mov	a,#0x40
      000991 12r00r00         [24] 3032 	lcall	__gptrput
                                   3033 ;	/home/user/contiki/core/net/uip.c:504: return conn;
      000994 A8 81            [24] 3034 	mov	r0,sp
      000996 18               [12] 3035 	dec	r0
      000997 18               [12] 3036 	dec	r0
      000998 86 82            [24] 3037 	mov	dpl,@r0
      00099A 08               [12] 3038 	inc	r0
      00099B 86 83            [24] 3039 	mov	dph,@r0
      00099D 08               [12] 3040 	inc	r0
      00099E 86 F0            [24] 3041 	mov	b,@r0
      0009A0                       3042 00119$:
      0009A0 C8               [12] 3043 	xch	a,r0
      0009A1 E5 81            [12] 3044 	mov	a,sp
      0009A3 24 F7            [12] 3045 	add	a,#0xF7
      0009A5 F5 81            [12] 3046 	mov	sp,a
      0009A7 C8               [12] 3047 	xch	a,r0
      0009A8 22               [24] 3048 	ret
                                   3049 ;------------------------------------------------------------
                                   3050 ;Allocation info for local variables in function 'uip_unlisten'
                                   3051 ;------------------------------------------------------------
                                   3052 ;port                      Allocated to registers r6 r7 
                                   3053 ;------------------------------------------------------------
                                   3054 ;	/home/user/contiki/core/net/uip.c:509: uip_unlisten(uint16_t port)
                                   3055 ;	-----------------------------------------
                                   3056 ;	 function uip_unlisten
                                   3057 ;	-----------------------------------------
      0009A9                       3058 _uip_unlisten:
      0009A9 AE 82            [24] 3059 	mov	r6,dpl
      0009AB AF 83            [24] 3060 	mov	r7,dph
                                   3061 ;	/home/user/contiki/core/net/uip.c:511: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      0009AD 90r02rA7         [24] 3062 	mov	dptr,#_c
      0009B0 E4               [12] 3063 	clr	a
      0009B1 F0               [24] 3064 	movx	@dptr,a
      0009B2                       3065 00104$:
                                   3066 ;	/home/user/contiki/core/net/uip.c:512: if(uip_listenports[c] == port) {
      0009B2 90r02rA7         [24] 3067 	mov	dptr,#_c
      0009B5 E0               [24] 3068 	movx	a,@dptr
      0009B6 FD               [12] 3069 	mov	r5,a
      0009B7 75 F0 02         [24] 3070 	mov	b,#0x02
      0009BA A4               [48] 3071 	mul	ab
      0009BB 24rDA            [12] 3072 	add	a,#_uip_listenports
      0009BD FB               [12] 3073 	mov	r3,a
      0009BE 74s01            [12] 3074 	mov	a,#(_uip_listenports >> 8)
      0009C0 35 F0            [12] 3075 	addc	a,b
      0009C2 FC               [12] 3076 	mov	r4,a
      0009C3 8B 82            [24] 3077 	mov	dpl,r3
      0009C5 8C 83            [24] 3078 	mov	dph,r4
      0009C7 E0               [24] 3079 	movx	a,@dptr
      0009C8 F9               [12] 3080 	mov	r1,a
      0009C9 A3               [24] 3081 	inc	dptr
      0009CA E0               [24] 3082 	movx	a,@dptr
      0009CB FA               [12] 3083 	mov	r2,a
      0009CC E9               [12] 3084 	mov	a,r1
      0009CD B5 06 0E         [24] 3085 	cjne	a,ar6,00105$
      0009D0 EA               [12] 3086 	mov	a,r2
      0009D1 B5 07 0A         [24] 3087 	cjne	a,ar7,00105$
                                   3088 ;	/home/user/contiki/core/net/uip.c:513: uip_listenports[c] = 0;
      0009D4 8B 82            [24] 3089 	mov	dpl,r3
      0009D6 8C 83            [24] 3090 	mov	dph,r4
      0009D8 E4               [12] 3091 	clr	a
      0009D9 F0               [24] 3092 	movx	@dptr,a
      0009DA E4               [12] 3093 	clr	a
      0009DB A3               [24] 3094 	inc	dptr
      0009DC F0               [24] 3095 	movx	@dptr,a
                                   3096 ;	/home/user/contiki/core/net/uip.c:514: return;
      0009DD 22               [24] 3097 	ret
      0009DE                       3098 00105$:
                                   3099 ;	/home/user/contiki/core/net/uip.c:511: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      0009DE 90r02rA7         [24] 3100 	mov	dptr,#_c
      0009E1 ED               [12] 3101 	mov	a,r5
      0009E2 04               [12] 3102 	inc	a
      0009E3 F0               [24] 3103 	movx	@dptr,a
      0009E4 90r02rA7         [24] 3104 	mov	dptr,#_c
      0009E7 E0               [24] 3105 	movx	a,@dptr
      0009E8 FD               [12] 3106 	mov	r5,a
      0009E9 BD 14 00         [24] 3107 	cjne	r5,#0x14,00116$
      0009EC                       3108 00116$:
      0009EC 40 C4            [24] 3109 	jc	00104$
      0009EE 22               [24] 3110 	ret
                                   3111 ;------------------------------------------------------------
                                   3112 ;Allocation info for local variables in function 'uip_listen'
                                   3113 ;------------------------------------------------------------
                                   3114 ;port                      Allocated to registers r6 r7 
                                   3115 ;------------------------------------------------------------
                                   3116 ;	/home/user/contiki/core/net/uip.c:520: uip_listen(uint16_t port)
                                   3117 ;	-----------------------------------------
                                   3118 ;	 function uip_listen
                                   3119 ;	-----------------------------------------
      0009EF                       3120 _uip_listen:
      0009EF AE 82            [24] 3121 	mov	r6,dpl
      0009F1 AF 83            [24] 3122 	mov	r7,dph
                                   3123 ;	/home/user/contiki/core/net/uip.c:522: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      0009F3 90r02rA7         [24] 3124 	mov	dptr,#_c
      0009F6 E4               [12] 3125 	clr	a
      0009F7 F0               [24] 3126 	movx	@dptr,a
      0009F8                       3127 00104$:
                                   3128 ;	/home/user/contiki/core/net/uip.c:523: if(uip_listenports[c] == 0) {
      0009F8 90r02rA7         [24] 3129 	mov	dptr,#_c
      0009FB E0               [24] 3130 	movx	a,@dptr
      0009FC FD               [12] 3131 	mov	r5,a
      0009FD 75 F0 02         [24] 3132 	mov	b,#0x02
      000A00 A4               [48] 3133 	mul	ab
      000A01 24rDA            [12] 3134 	add	a,#_uip_listenports
      000A03 FB               [12] 3135 	mov	r3,a
      000A04 74s01            [12] 3136 	mov	a,#(_uip_listenports >> 8)
      000A06 35 F0            [12] 3137 	addc	a,b
      000A08 FC               [12] 3138 	mov	r4,a
      000A09 8B 82            [24] 3139 	mov	dpl,r3
      000A0B 8C 83            [24] 3140 	mov	dph,r4
      000A0D E0               [24] 3141 	movx	a,@dptr
      000A0E F9               [12] 3142 	mov	r1,a
      000A0F A3               [24] 3143 	inc	dptr
      000A10 E0               [24] 3144 	movx	a,@dptr
      000A11 FA               [12] 3145 	mov	r2,a
      000A12 49               [12] 3146 	orl	a,r1
      000A13 70 0A            [24] 3147 	jnz	00105$
                                   3148 ;	/home/user/contiki/core/net/uip.c:524: uip_listenports[c] = port;
      000A15 8B 82            [24] 3149 	mov	dpl,r3
      000A17 8C 83            [24] 3150 	mov	dph,r4
      000A19 EE               [12] 3151 	mov	a,r6
      000A1A F0               [24] 3152 	movx	@dptr,a
      000A1B EF               [12] 3153 	mov	a,r7
      000A1C A3               [24] 3154 	inc	dptr
      000A1D F0               [24] 3155 	movx	@dptr,a
                                   3156 ;	/home/user/contiki/core/net/uip.c:525: return;
      000A1E 22               [24] 3157 	ret
      000A1F                       3158 00105$:
                                   3159 ;	/home/user/contiki/core/net/uip.c:522: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      000A1F 90r02rA7         [24] 3160 	mov	dptr,#_c
      000A22 ED               [12] 3161 	mov	a,r5
      000A23 04               [12] 3162 	inc	a
      000A24 F0               [24] 3163 	movx	@dptr,a
      000A25 90r02rA7         [24] 3164 	mov	dptr,#_c
      000A28 E0               [24] 3165 	movx	a,@dptr
      000A29 FD               [12] 3166 	mov	r5,a
      000A2A BD 14 00         [24] 3167 	cjne	r5,#0x14,00115$
      000A2D                       3168 00115$:
      000A2D 40 C9            [24] 3169 	jc	00104$
      000A2F 22               [24] 3170 	ret
                                   3171 ;------------------------------------------------------------
                                   3172 ;Allocation info for local variables in function 'uip_add_rcv_nxt'
                                   3173 ;------------------------------------------------------------
                                   3174 ;n                         Allocated to registers r6 r7 
                                   3175 ;------------------------------------------------------------
                                   3176 ;	/home/user/contiki/core/net/uip.c:663: uip_add_rcv_nxt(uint16_t n)
                                   3177 ;	-----------------------------------------
                                   3178 ;	 function uip_add_rcv_nxt
                                   3179 ;	-----------------------------------------
      000A30                       3180 _uip_add_rcv_nxt:
      000A30 AE 82            [24] 3181 	mov	r6,dpl
      000A32 AF 83            [24] 3182 	mov	r7,dph
                                   3183 ;	/home/user/contiki/core/net/uip.c:665: uip_add32(uip_conn->rcv_nxt, n);
      000A34 90r00r83         [24] 3184 	mov	dptr,#_uip_conn
      000A37 E0               [24] 3185 	movx	a,@dptr
      000A38 FB               [12] 3186 	mov	r3,a
      000A39 A3               [24] 3187 	inc	dptr
      000A3A E0               [24] 3188 	movx	a,@dptr
      000A3B FC               [12] 3189 	mov	r4,a
      000A3C A3               [24] 3190 	inc	dptr
      000A3D E0               [24] 3191 	movx	a,@dptr
      000A3E FD               [12] 3192 	mov	r5,a
      000A3F 74 08            [12] 3193 	mov	a,#0x08
      000A41 2B               [12] 3194 	add	a,r3
      000A42 FB               [12] 3195 	mov	r3,a
      000A43 E4               [12] 3196 	clr	a
      000A44 3C               [12] 3197 	addc	a,r4
      000A45 FC               [12] 3198 	mov	r4,a
      000A46 C0 06            [24] 3199 	push	ar6
      000A48 C0 07            [24] 3200 	push	ar7
      000A4A 8B 82            [24] 3201 	mov	dpl,r3
      000A4C 8C 83            [24] 3202 	mov	dph,r4
      000A4E 8D F0            [24] 3203 	mov	b,r5
      000A50 12r00r0C         [24] 3204 	lcall	_uip_add32
      000A53 15 81            [12] 3205 	dec	sp
      000A55 15 81            [12] 3206 	dec	sp
                                   3207 ;	/home/user/contiki/core/net/uip.c:666: uip_conn->rcv_nxt[0] = uip_acc32[0];
      000A57 90r00r83         [24] 3208 	mov	dptr,#_uip_conn
      000A5A E0               [24] 3209 	movx	a,@dptr
      000A5B FD               [12] 3210 	mov	r5,a
      000A5C A3               [24] 3211 	inc	dptr
      000A5D E0               [24] 3212 	movx	a,@dptr
      000A5E FE               [12] 3213 	mov	r6,a
      000A5F A3               [24] 3214 	inc	dptr
      000A60 E0               [24] 3215 	movx	a,@dptr
      000A61 FF               [12] 3216 	mov	r7,a
      000A62 74 08            [12] 3217 	mov	a,#0x08
      000A64 2D               [12] 3218 	add	a,r5
      000A65 FD               [12] 3219 	mov	r5,a
      000A66 E4               [12] 3220 	clr	a
      000A67 3E               [12] 3221 	addc	a,r6
      000A68 FE               [12] 3222 	mov	r6,a
      000A69 90r02rA3         [24] 3223 	mov	dptr,#_uip_acc32
      000A6C E0               [24] 3224 	movx	a,@dptr
      000A6D 8D 82            [24] 3225 	mov	dpl,r5
      000A6F 8E 83            [24] 3226 	mov	dph,r6
      000A71 8F F0            [24] 3227 	mov	b,r7
      000A73 12r00r00         [24] 3228 	lcall	__gptrput
                                   3229 ;	/home/user/contiki/core/net/uip.c:667: uip_conn->rcv_nxt[1] = uip_acc32[1];
      000A76 90r00r83         [24] 3230 	mov	dptr,#_uip_conn
      000A79 E0               [24] 3231 	movx	a,@dptr
      000A7A FD               [12] 3232 	mov	r5,a
      000A7B A3               [24] 3233 	inc	dptr
      000A7C E0               [24] 3234 	movx	a,@dptr
      000A7D FE               [12] 3235 	mov	r6,a
      000A7E A3               [24] 3236 	inc	dptr
      000A7F E0               [24] 3237 	movx	a,@dptr
      000A80 FF               [12] 3238 	mov	r7,a
      000A81 74 09            [12] 3239 	mov	a,#0x09
      000A83 2D               [12] 3240 	add	a,r5
      000A84 FD               [12] 3241 	mov	r5,a
      000A85 E4               [12] 3242 	clr	a
      000A86 3E               [12] 3243 	addc	a,r6
      000A87 FE               [12] 3244 	mov	r6,a
      000A88 90r02rA4         [24] 3245 	mov	dptr,#(_uip_acc32 + 0x0001)
      000A8B E0               [24] 3246 	movx	a,@dptr
      000A8C 8D 82            [24] 3247 	mov	dpl,r5
      000A8E 8E 83            [24] 3248 	mov	dph,r6
      000A90 8F F0            [24] 3249 	mov	b,r7
      000A92 12r00r00         [24] 3250 	lcall	__gptrput
                                   3251 ;	/home/user/contiki/core/net/uip.c:668: uip_conn->rcv_nxt[2] = uip_acc32[2];
      000A95 90r00r83         [24] 3252 	mov	dptr,#_uip_conn
      000A98 E0               [24] 3253 	movx	a,@dptr
      000A99 FD               [12] 3254 	mov	r5,a
      000A9A A3               [24] 3255 	inc	dptr
      000A9B E0               [24] 3256 	movx	a,@dptr
      000A9C FE               [12] 3257 	mov	r6,a
      000A9D A3               [24] 3258 	inc	dptr
      000A9E E0               [24] 3259 	movx	a,@dptr
      000A9F FF               [12] 3260 	mov	r7,a
      000AA0 74 0A            [12] 3261 	mov	a,#0x0A
      000AA2 2D               [12] 3262 	add	a,r5
      000AA3 FD               [12] 3263 	mov	r5,a
      000AA4 E4               [12] 3264 	clr	a
      000AA5 3E               [12] 3265 	addc	a,r6
      000AA6 FE               [12] 3266 	mov	r6,a
      000AA7 90r02rA5         [24] 3267 	mov	dptr,#(_uip_acc32 + 0x0002)
      000AAA E0               [24] 3268 	movx	a,@dptr
      000AAB 8D 82            [24] 3269 	mov	dpl,r5
      000AAD 8E 83            [24] 3270 	mov	dph,r6
      000AAF 8F F0            [24] 3271 	mov	b,r7
      000AB1 12r00r00         [24] 3272 	lcall	__gptrput
                                   3273 ;	/home/user/contiki/core/net/uip.c:669: uip_conn->rcv_nxt[3] = uip_acc32[3];
      000AB4 90r00r83         [24] 3274 	mov	dptr,#_uip_conn
      000AB7 E0               [24] 3275 	movx	a,@dptr
      000AB8 FD               [12] 3276 	mov	r5,a
      000AB9 A3               [24] 3277 	inc	dptr
      000ABA E0               [24] 3278 	movx	a,@dptr
      000ABB FE               [12] 3279 	mov	r6,a
      000ABC A3               [24] 3280 	inc	dptr
      000ABD E0               [24] 3281 	movx	a,@dptr
      000ABE FF               [12] 3282 	mov	r7,a
      000ABF 74 0B            [12] 3283 	mov	a,#0x0B
      000AC1 2D               [12] 3284 	add	a,r5
      000AC2 FD               [12] 3285 	mov	r5,a
      000AC3 E4               [12] 3286 	clr	a
      000AC4 3E               [12] 3287 	addc	a,r6
      000AC5 FE               [12] 3288 	mov	r6,a
      000AC6 90r02rA6         [24] 3289 	mov	dptr,#(_uip_acc32 + 0x0003)
      000AC9 E0               [24] 3290 	movx	a,@dptr
      000ACA 8D 82            [24] 3291 	mov	dpl,r5
      000ACC 8E 83            [24] 3292 	mov	dph,r6
      000ACE 8F F0            [24] 3293 	mov	b,r7
      000AD0 02r00r00         [24] 3294 	ljmp	__gptrput
                                   3295 ;------------------------------------------------------------
                                   3296 ;Allocation info for local variables in function 'uip_process'
                                   3297 ;------------------------------------------------------------
                                   3298 ;flag                      Allocated to registers r7 
                                   3299 ;uip_connr                 Allocated to stack - sp -2
                                   3300 ;m                         Allocated to registers r2 
                                   3301 ;sloc0                     Allocated to stack - sp -10
                                   3302 ;sloc1                     Allocated to stack - sp -2
                                   3303 ;sloc2                     Allocated to stack - sp -7
                                   3304 ;sloc3                     Allocated to stack - sp -4
                                   3305 ;------------------------------------------------------------
                                   3306 ;	/home/user/contiki/core/net/uip.c:673: uip_process(uint8_t flag)
                                   3307 ;	-----------------------------------------
                                   3308 ;	 function uip_process
                                   3309 ;	-----------------------------------------
      000AD3                       3310 _uip_process:
      000AD3 E5 81            [12] 3311 	mov	a,sp
      000AD5 24 0B            [12] 3312 	add	a,#0x0B
      000AD7 F5 81            [12] 3313 	mov	sp,a
      000AD9 AF 82            [24] 3314 	mov	r7,dpl
                                   3315 ;	/home/user/contiki/core/net/uip.c:675: register struct uip_conn *uip_connr = uip_conn;
      000ADB 90r00r83         [24] 3316 	mov	dptr,#_uip_conn
      000ADE E0               [24] 3317 	movx	a,@dptr
      000ADF FC               [12] 3318 	mov	r4,a
      000AE0 A3               [24] 3319 	inc	dptr
      000AE1 E0               [24] 3320 	movx	a,@dptr
      000AE2 FD               [12] 3321 	mov	r5,a
      000AE3 A3               [24] 3322 	inc	dptr
      000AE4 E0               [24] 3323 	movx	a,@dptr
      000AE5 FE               [12] 3324 	mov	r6,a
      000AE6 A8 81            [24] 3325 	mov	r0,sp
      000AE8 18               [12] 3326 	dec	r0
      000AE9 18               [12] 3327 	dec	r0
      000AEA A6 04            [24] 3328 	mov	@r0,ar4
      000AEC 08               [12] 3329 	inc	r0
      000AED A6 05            [24] 3330 	mov	@r0,ar5
      000AEF 08               [12] 3331 	inc	r0
      000AF0 A6 06            [24] 3332 	mov	@r0,ar6
                                   3333 ;	/home/user/contiki/core/net/uip.c:678: if(flag == UIP_UDP_SEND_CONN) {
      000AF2 BF 04 03         [24] 3334 	cjne	r7,#0x04,00810$
      000AF5 02r13r54         [24] 3335 	ljmp	00196$
      000AF8                       3336 00810$:
                                   3337 ;	/home/user/contiki/core/net/uip.c:683: uip_sappdata = uip_appdata = &uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN];
      000AF8 90r00r78         [24] 3338 	mov	dptr,#_uip_appdata
      000AFB 74r42            [12] 3339 	mov	a,#(_uip_aligned_buf + 0x0036)
      000AFD F0               [24] 3340 	movx	@dptr,a
      000AFE 74s00            [12] 3341 	mov	a,#((_uip_aligned_buf + 0x0036) >> 8)
      000B00 A3               [24] 3342 	inc	dptr
      000B01 F0               [24] 3343 	movx	@dptr,a
      000B02 E4               [12] 3344 	clr	a
      000B03 A3               [24] 3345 	inc	dptr
      000B04 F0               [24] 3346 	movx	@dptr,a
      000B05 90r00r7B         [24] 3347 	mov	dptr,#_uip_sappdata
      000B08 74r42            [12] 3348 	mov	a,#(_uip_aligned_buf + 0x0036)
      000B0A F0               [24] 3349 	movx	@dptr,a
      000B0B 74s00            [12] 3350 	mov	a,#((_uip_aligned_buf + 0x0036) >> 8)
      000B0D A3               [24] 3351 	inc	dptr
      000B0E F0               [24] 3352 	movx	@dptr,a
      000B0F E4               [12] 3353 	clr	a
      000B10 A3               [24] 3354 	inc	dptr
      000B11 F0               [24] 3355 	movx	@dptr,a
                                   3356 ;	/home/user/contiki/core/net/uip.c:687: if(flag == UIP_POLL_REQUEST) {
      000B12 BF 03 6A         [24] 3357 	cjne	r7,#0x03,00145$
                                   3358 ;	/home/user/contiki/core/net/uip.c:688: if((uip_connr->tcpstateflags & UIP_TS_MASK) == UIP_ESTABLISHED &&
      000B15 A8 81            [24] 3359 	mov	r0,sp
      000B17 18               [12] 3360 	dec	r0
      000B18 18               [12] 3361 	dec	r0
      000B19 74 19            [12] 3362 	mov	a,#0x19
      000B1B 26               [12] 3363 	add	a,@r0
      000B1C FA               [12] 3364 	mov	r2,a
      000B1D E4               [12] 3365 	clr	a
      000B1E 08               [12] 3366 	inc	r0
      000B1F 36               [12] 3367 	addc	a,@r0
      000B20 FB               [12] 3368 	mov	r3,a
      000B21 08               [12] 3369 	inc	r0
      000B22 86 06            [24] 3370 	mov	ar6,@r0
      000B24 8A 82            [24] 3371 	mov	dpl,r2
      000B26 8B 83            [24] 3372 	mov	dph,r3
      000B28 8E F0            [24] 3373 	mov	b,r6
      000B2A 12r00r00         [24] 3374 	lcall	__gptrget
      000B2D FE               [12] 3375 	mov	r6,a
      000B2E 74 0F            [12] 3376 	mov	a,#0x0F
      000B30 5E               [12] 3377 	anl	a,r6
      000B31 FD               [12] 3378 	mov	r5,a
      000B32 BD 03 2D         [24] 3379 	cjne	r5,#0x03,00106$
                                   3380 ;	/home/user/contiki/core/net/uip.c:689: !uip_outstanding(uip_connr)) {
      000B35 A8 81            [24] 3381 	mov	r0,sp
      000B37 18               [12] 3382 	dec	r0
      000B38 18               [12] 3383 	dec	r0
      000B39 74 10            [12] 3384 	mov	a,#0x10
      000B3B 26               [12] 3385 	add	a,@r0
      000B3C FB               [12] 3386 	mov	r3,a
      000B3D E4               [12] 3387 	clr	a
      000B3E 08               [12] 3388 	inc	r0
      000B3F 36               [12] 3389 	addc	a,@r0
      000B40 FC               [12] 3390 	mov	r4,a
      000B41 08               [12] 3391 	inc	r0
      000B42 86 05            [24] 3392 	mov	ar5,@r0
      000B44 8B 82            [24] 3393 	mov	dpl,r3
      000B46 8C 83            [24] 3394 	mov	dph,r4
      000B48 8D F0            [24] 3395 	mov	b,r5
      000B4A 12r00r00         [24] 3396 	lcall	__gptrget
      000B4D FB               [12] 3397 	mov	r3,a
      000B4E A3               [24] 3398 	inc	dptr
      000B4F 12r00r00         [24] 3399 	lcall	__gptrget
      000B52 FC               [12] 3400 	mov	r4,a
      000B53 4B               [12] 3401 	orl	a,r3
      000B54 70 0C            [24] 3402 	jnz	00106$
                                   3403 ;	/home/user/contiki/core/net/uip.c:690: uip_flags = UIP_POLL;
      000B56 90r00r82         [24] 3404 	mov	dptr,#_uip_flags
      000B59 74 08            [12] 3405 	mov	a,#0x08
      000B5B F0               [24] 3406 	movx	@dptr,a
                                   3407 ;	/home/user/contiki/core/net/uip.c:691: UIP_APPCALL();
      000B5C 12r00r00         [24] 3408 	lcall	_tcpip_uipcall
                                   3409 ;	/home/user/contiki/core/net/uip.c:692: goto appsend;
      000B5F 02r29rBD         [24] 3410 	ljmp	00324$
      000B62                       3411 00106$:
                                   3412 ;	/home/user/contiki/core/net/uip.c:694: } else if((uip_connr->tcpstateflags & UIP_TS_MASK) == UIP_SYN_SENT) {
      000B62 53 06 0F         [24] 3413 	anl	ar6,#0x0F
      000B65 BE 02 02         [24] 3414 	cjne	r6,#0x02,00816$
      000B68 80 03            [24] 3415 	sjmp	00817$
      000B6A                       3416 00816$:
      000B6A 02r31r6B         [24] 3417 	ljmp	00383$
      000B6D                       3418 00817$:
                                   3419 ;	/home/user/contiki/core/net/uip.c:696: BUF->flags = 0;
      000B6D 7Dr1A            [12] 3420 	mov	r5,#(_uip_aligned_buf + 0x000e)
      000B6F 7Es00            [12] 3421 	mov	r6,#((_uip_aligned_buf + 0x000e) >> 8)
      000B71 74 21            [12] 3422 	mov	a,#0x21
      000B73 2D               [12] 3423 	add	a,r5
      000B74 F5 82            [12] 3424 	mov	dpl,a
      000B76 E4               [12] 3425 	clr	a
      000B77 3E               [12] 3426 	addc	a,r6
      000B78 F5 83            [12] 3427 	mov	dph,a
      000B7A E4               [12] 3428 	clr	a
      000B7B F0               [24] 3429 	movx	@dptr,a
                                   3430 ;	/home/user/contiki/core/net/uip.c:697: goto tcp_send_syn;
      000B7C 02r1Er73         [24] 3431 	ljmp	00253$
                                   3432 ;	/home/user/contiki/core/net/uip.c:700: goto drop;
      000B7F                       3433 00145$:
                                   3434 ;	/home/user/contiki/core/net/uip.c:703: } else if(flag == UIP_TIMER) {
      000B7F BF 02 02         [24] 3435 	cjne	r7,#0x02,00818$
      000B82 80 03            [24] 3436 	sjmp	00819$
      000B84                       3437 00818$:
      000B84 02r0DrC5         [24] 3438 	ljmp	00146$
      000B87                       3439 00819$:
                                   3440 ;	/home/user/contiki/core/net/uip.c:710: if(++iss[3] == 0) {
      000B87 90r02rA0         [24] 3441 	mov	dptr,#(_iss + 0x0003)
      000B8A E0               [24] 3442 	movx	a,@dptr
      000B8B FE               [12] 3443 	mov	r6,a
      000B8C 0E               [12] 3444 	inc	r6
      000B8D 90r02rA0         [24] 3445 	mov	dptr,#(_iss + 0x0003)
      000B90 EE               [12] 3446 	mov	a,r6
      000B91 F0               [24] 3447 	movx	@dptr,a
      000B92 EE               [12] 3448 	mov	a,r6
      000B93 70 27            [24] 3449 	jnz	00114$
                                   3450 ;	/home/user/contiki/core/net/uip.c:711: if(++iss[2] == 0) {
