                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
                           0061B4   940 _AGCCTRL3	=	0x61b4
                           0061B5   941 _ADCTEST0	=	0x61b5
                           0061B6   942 _ADCTEST1	=	0x61b6
                           0061B7   943 _ADCTEST2	=	0x61b7
                           0061B8   944 _MDMTEST0	=	0x61b8
                           0061B9   945 _MDMTEST1	=	0x61b9
                           0061BA   946 _DACTEST0	=	0x61ba
                           0061BB   947 _DACTEST1	=	0x61bb
                           0061BC   948 _DACTEST2	=	0x61bc
                           0061BD   949 _ATEST	=	0x61bd
                           0061BE   950 _PTEST0	=	0x61be
                           0061BF   951 _PTEST1	=	0x61bf
                           0061FA   952 _TXFILTCFG	=	0x61fa
                           0061EB   953 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   954 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   955 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   956 _CSPPROG0	=	0x61c0
                           0061C1   957 _CSPPROG1	=	0x61c1
                           0061C2   958 _CSPPROG2	=	0x61c2
                           0061C3   959 _CSPPROG3	=	0x61c3
                           0061C4   960 _CSPPROG4	=	0x61c4
                           0061C5   961 _CSPPROG5	=	0x61c5
                           0061C6   962 _CSPPROG6	=	0x61c6
                           0061C7   963 _CSPPROG7	=	0x61c7
                           0061C8   964 _CSPPROG8	=	0x61c8
                           0061C9   965 _CSPPROG9	=	0x61c9
                           0061CA   966 _CSPPROG10	=	0x61ca
                           0061CB   967 _CSPPROG11	=	0x61cb
                           0061CC   968 _CSPPROG12	=	0x61cc
                           0061CD   969 _CSPPROG13	=	0x61cd
                           0061CE   970 _CSPPROG14	=	0x61ce
                           0061CF   971 _CSPPROG15	=	0x61cf
                           0061D0   972 _CSPPROG16	=	0x61d0
                           0061D1   973 _CSPPROG17	=	0x61d1
                           0061D2   974 _CSPPROG18	=	0x61d2
                           0061D3   975 _CSPPROG19	=	0x61d3
                           0061D4   976 _CSPPROG20	=	0x61d4
                           0061D5   977 _CSPPROG21	=	0x61d5
                           0061D6   978 _CSPPROG22	=	0x61d6
                           0061D7   979 _CSPPROG23	=	0x61d7
                           0061E0   980 _CSPCTRL	=	0x61e0
                           0061E1   981 _CSPSTAT	=	0x61e1
                           0061E2   982 _CSPX	=	0x61e2
                           0061E3   983 _CSPY	=	0x61e3
                           0061E4   984 _CSPZ	=	0x61e4
                           0061E5   985 _CSPT	=	0x61e5
                           006200   986 _USBADDR	=	0x6200
                           006201   987 _USBPOW	=	0x6201
                           006202   988 _USBIIF	=	0x6202
                           006204   989 _USBOIF	=	0x6204
                           006206   990 _USBCIF	=	0x6206
                           006207   991 _USBIIE	=	0x6207
                           006209   992 _USBOIE	=	0x6209
                           00620B   993 _USBCIE	=	0x620b
                           00620C   994 _USBFRML	=	0x620c
                           00620D   995 _USBFRMH	=	0x620d
                           00620E   996 _USBINDEX	=	0x620e
                           00620F   997 _USBCTRL	=	0x620f
                           006210   998 _USBMAXI	=	0x6210
                           006211   999 _USBCS0	=	0x6211
                           006211  1000 _USBCSIL	=	0x6211
                           006212  1001 _USBCSIH	=	0x6212
                           006213  1002 _USBMAXO	=	0x6213
                           006214  1003 _USBCSOL	=	0x6214
                           006215  1004 _USBCSOH	=	0x6215
                           006216  1005 _USBCNT0	=	0x6216
                           006216  1006 _USBCNTL	=	0x6216
                           006217  1007 _USBCNTH	=	0x6217
                           006220  1008 _USBF0	=	0x6220
                           006222  1009 _USBF1	=	0x6222
                           006224  1010 _USBF2	=	0x6224
                           006226  1011 _USBF3	=	0x6226
                           006228  1012 _USBF4	=	0x6228
                           00622A  1013 _USBF5	=	0x622a
                           007080  1014 _X_P0	=	0x7080
                           007086  1015 _X_U0CSR	=	0x7086
                           007089  1016 _X_P0IFG	=	0x7089
                           00708A  1017 _X_P1IFG	=	0x708a
                           00708B  1018 _X_P2IFG	=	0x708b
                           00708C  1019 _X_PICTL	=	0x708c
                           00708D  1020 _X_P1IEN	=	0x708d
                           00708F  1021 _X_P0INP	=	0x708f
                           007090  1022 _X_P1	=	0x7090
                           007091  1023 _X_RFIRQF1	=	0x7091
                           007093  1024 _X_MPAGE	=	0x7093
                           007093  1025 _X__XPAGE	=	0x7093
                           007094  1026 _X_T2CTRL	=	0x7094
                           007095  1027 _X_ST0	=	0x7095
                           007096  1028 _X_ST1	=	0x7096
                           007097  1029 _X_ST2	=	0x7097
                           00709C  1030 _X_T2EVTCFG	=	0x709c
                           00709D  1031 _X_SLEEPSTA	=	0x709d
                           00709E  1032 _X_CLKCONSTA	=	0x709e
                           00709F  1033 _X_FMAP	=	0x709f
                           00709F  1034 _X_PSBANK	=	0x709f
                           0070A0  1035 _X_P2	=	0x70a0
                           0070A1  1036 _X_T2IRQF	=	0x70a1
                           0070A2  1037 _X_T2M0	=	0x70a2
                           0070A3  1038 _X_T2M1	=	0x70a3
                           0070A4  1039 _X_T2MOVF0	=	0x70a4
                           0070A5  1040 _X_T2MOVF1	=	0x70a5
                           0070A6  1041 _X_T2MOVF2	=	0x70a6
                           0070A7  1042 _X_T2IRQM	=	0x70a7
                           0070AB  1043 _X_P0IEN	=	0x70ab
                           0070AC  1044 _X_P2IEN	=	0x70ac
                           0070AD  1045 _X_STLOAD	=	0x70ad
                           0070AE  1046 _X_PMUX	=	0x70ae
                           0070AF  1047 _X_T1STAT	=	0x70af
                           0070B1  1048 _X_ENCDI	=	0x70b1
                           0070B2  1049 _X_ENCDO	=	0x70b2
                           0070B3  1050 _X_ENCCS	=	0x70b3
                           0070B4  1051 _X_ADCCON1	=	0x70b4
                           0070B5  1052 _X_ADCCON2	=	0x70b5
                           0070B6  1053 _X_ADCCON3	=	0x70b6
                           0070BA  1054 _X_ADCL	=	0x70ba
                           0070BB  1055 _X_ADCH	=	0x70bb
                           0070BC  1056 _X_RNDL	=	0x70bc
                           0070BD  1057 _X_RNDH	=	0x70bd
                           0070BE  1058 _X_SLEEPCMD	=	0x70be
                           0070BF  1059 _X_RFERRF	=	0x70bf
                           0070C1  1060 _X_U0DBUF	=	0x70c1
                           0070C2  1061 _X_U0BAUD	=	0x70c2
                           0070C3  1062 _X_T2MSEL	=	0x70c3
                           0070C4  1063 _X_U0UCR	=	0x70c4
                           0070C5  1064 _X_U0GCR	=	0x70c5
                           0070C6  1065 _X_CLKCONCMD	=	0x70c6
                           0070C7  1066 _X_MEMCTR	=	0x70c7
                           0070C9  1067 _X_WDCTL	=	0x70c9
                           0070CA  1068 _X_T3CNT	=	0x70ca
                           0070CB  1069 _X_T3CTL	=	0x70cb
                           0070CC  1070 _X_T3CCTL0	=	0x70cc
                           0070CD  1071 _X_T3CC0	=	0x70cd
                           0070CE  1072 _X_T3CCTL1	=	0x70ce
                           0070CF  1073 _X_T3CC1	=	0x70cf
                           0070D1  1074 _X_DMAIRQ	=	0x70d1
                           0070D2  1075 _X_DMA1CFGL	=	0x70d2
                           0070D3  1076 _X_DMA1CFGH	=	0x70d3
                           0070D4  1077 _X_DMA0CFGL	=	0x70d4
                           0070D5  1078 _X_DMA0CFGH	=	0x70d5
                           0070D6  1079 _X_DMAARM	=	0x70d6
                           0070D7  1080 _X_DMAREQ	=	0x70d7
                           0070D8  1081 _X_TIMIF	=	0x70d8
                           0070D9  1082 _X_RFD	=	0x70d9
                           0070DA  1083 _X_T1CC0L	=	0x70da
                           0070DB  1084 _X_T1CC0H	=	0x70db
                           0070DC  1085 _X_T1CC1L	=	0x70dc
                           0070DD  1086 _X_T1CC1H	=	0x70dd
                           0070DE  1087 _X_T1CC2L	=	0x70de
                           0070DF  1088 _X_T1CC2H	=	0x70df
                           0070E1  1089 _X_RFST	=	0x70e1
                           0070E2  1090 _X_T1CNTL	=	0x70e2
                           0070E3  1091 _X_T1CNTH	=	0x70e3
                           0070E4  1092 _X_T1CTL	=	0x70e4
                           0070E5  1093 _X_T1CCTL0	=	0x70e5
                           0070E6  1094 _X_T1CCTL1	=	0x70e6
                           0070E7  1095 _X_T1CCTL2	=	0x70e7
                           0070E9  1096 _X_RFIRQF0	=	0x70e9
                           0070EA  1097 _X_T4CNT	=	0x70ea
                           0070EB  1098 _X_T4CTL	=	0x70eb
                           0070EC  1099 _X_T4CCTL0	=	0x70ec
                           0070ED  1100 _X_T4CC0	=	0x70ed
                           0070EE  1101 _X_T4CCTL1	=	0x70ee
                           0070EF  1102 _X_T4CC1	=	0x70ef
                           0070F1  1103 _X_PERCFG	=	0x70f1
                           0070F2  1104 _X_APCFG	=	0x70f2
                           0070F3  1105 _X_P0SEL	=	0x70f3
                           0070F4  1106 _X_P1SEL	=	0x70f4
                           0070F5  1107 _X_P2SEL	=	0x70f5
                           0070F6  1108 _X_P1INP	=	0x70f6
                           0070F7  1109 _X_P2INP	=	0x70f7
                           0070F8  1110 _X_U1CSR	=	0x70f8
                           0070F9  1111 _X_U1DBUF	=	0x70f9
                           0070FA  1112 _X_U1BAUD	=	0x70fa
                           0070FB  1113 _X_U1UCR	=	0x70fb
                           0070FC  1114 _X_U1GCR	=	0x70fc
                           0070FD  1115 _X_P0DIR	=	0x70fd
                           0070FE  1116 _X_P1DIR	=	0x70fe
                           0070FF  1117 _X_P2DIR	=	0x70ff
                           007800  1118 _X_INFOPAGE	=	0x7800
                           00780C  1119 _X_IEEE_ADDR	=	0x780c
                                   1120 ;--------------------------------------------------------
                                   1121 ; absolute external ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XABS    (ABS,XDATA)
                                   1124 ;--------------------------------------------------------
                                   1125 ; external initialized ram data
                                   1126 ;--------------------------------------------------------
                                   1127 	.area XISEG   (XDATA)
                                   1128 	.area HOME    (CODE)
                                   1129 	.area GSINIT0 (CODE)
                                   1130 	.area GSINIT1 (CODE)
                                   1131 	.area GSINIT2 (CODE)
                                   1132 	.area GSINIT3 (CODE)
                                   1133 	.area GSINIT4 (CODE)
                                   1134 	.area GSINIT5 (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 	.area GSFINAL (CODE)
                                   1137 	.area CSEG    (CODE)
                                   1138 ;--------------------------------------------------------
                                   1139 ; global & static initialisations
                                   1140 ;--------------------------------------------------------
                                   1141 	.area HOME    (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; Home
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area HOME    (CODE)
                                   1150 ;--------------------------------------------------------
                                   1151 ; code
                                   1152 ;--------------------------------------------------------
                                   1153 	.area CSEG    (CODE)
                                   1154 ;------------------------------------------------------------
                                   1155 ;Allocation info for local variables in function 'buf_setup'
                                   1156 ;------------------------------------------------------------
                                   1157 ;bufptr                    Allocated to stack - sp -4
                                   1158 ;bufsize                   Allocated to stack - sp -6
                                   1159 ;buf                       Allocated to registers r5 r6 r7 
                                   1160 ;------------------------------------------------------------
                                   1161 ;	/home/user/contiki/core/net/psock.c:71: buf_setup(struct psock_buf *buf,
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function buf_setup
                                   1164 ;	-----------------------------------------
      000000                       1165 _buf_setup:
                           000007  1166 	ar7 = 0x07
                           000006  1167 	ar6 = 0x06
                           000005  1168 	ar5 = 0x05
                           000004  1169 	ar4 = 0x04
                           000003  1170 	ar3 = 0x03
                           000002  1171 	ar2 = 0x02
                           000001  1172 	ar1 = 0x01
                           000000  1173 	ar0 = 0x00
                                   1174 ;	/home/user/contiki/core/net/psock.c:74: buf->ptr = bufptr;
      000000 AD 82            [24] 1175 	mov	r5,dpl
      000002 AE 83            [24] 1176 	mov	r6,dph
      000004 AF F0            [24] 1177 	mov	r7,b
      000006 E5 81            [12] 1178 	mov	a,sp
      000008 24 FC            [12] 1179 	add	a,#0xfc
      00000A F8               [12] 1180 	mov	r0,a
      00000B E6               [12] 1181 	mov	a,@r0
      00000C 12r00r00         [24] 1182 	lcall	__gptrput
      00000F A3               [24] 1183 	inc	dptr
      000010 08               [12] 1184 	inc	r0
      000011 E6               [12] 1185 	mov	a,@r0
      000012 12r00r00         [24] 1186 	lcall	__gptrput
      000015 A3               [24] 1187 	inc	dptr
      000016 08               [12] 1188 	inc	r0
      000017 E6               [12] 1189 	mov	a,@r0
      000018 12r00r00         [24] 1190 	lcall	__gptrput
                                   1191 ;	/home/user/contiki/core/net/psock.c:75: buf->left = bufsize;
      00001B 74 03            [12] 1192 	mov	a,#0x03
      00001D 2D               [12] 1193 	add	a,r5
      00001E FD               [12] 1194 	mov	r5,a
      00001F E4               [12] 1195 	clr	a
      000020 3E               [12] 1196 	addc	a,r6
      000021 FE               [12] 1197 	mov	r6,a
      000022 8D 82            [24] 1198 	mov	dpl,r5
      000024 8E 83            [24] 1199 	mov	dph,r6
      000026 8F F0            [24] 1200 	mov	b,r7
      000028 E5 81            [12] 1201 	mov	a,sp
      00002A 24 FA            [12] 1202 	add	a,#0xfa
      00002C F8               [12] 1203 	mov	r0,a
      00002D E6               [12] 1204 	mov	a,@r0
      00002E 12r00r00         [24] 1205 	lcall	__gptrput
      000031 A3               [24] 1206 	inc	dptr
      000032 08               [12] 1207 	inc	r0
      000033 E6               [12] 1208 	mov	a,@r0
      000034 02r00r00         [24] 1209 	ljmp	__gptrput
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'buf_bufdata'
                                   1212 ;------------------------------------------------------------
                                   1213 ;len                       Allocated to stack - sp -19
                                   1214 ;dataptr                   Allocated to stack - sp -22
                                   1215 ;datalen                   Allocated to stack - sp -25
                                   1216 ;buf                       Allocated to stack - sp -15
                                   1217 ;sloc0                     Allocated to stack - sp -12
                                   1218 ;sloc1                     Allocated to stack - sp -10
                                   1219 ;sloc2                     Allocated to stack - sp -7
                                   1220 ;sloc3                     Allocated to stack - sp -5
                                   1221 ;sloc4                     Allocated to stack - sp -2
                                   1222 ;------------------------------------------------------------
                                   1223 ;	/home/user/contiki/core/net/psock.c:79: buf_bufdata(struct psock_buf *buf, uint16_t len,
                                   1224 ;	-----------------------------------------
                                   1225 ;	 function buf_bufdata
                                   1226 ;	-----------------------------------------
      000037                       1227 _buf_bufdata:
      000037 C0 82            [24] 1228 	push	dpl
      000039 C0 83            [24] 1229 	push	dph
      00003B C0 F0            [24] 1230 	push	b
      00003D E5 81            [12] 1231 	mov	a,sp
      00003F 24 0D            [12] 1232 	add	a,#0x0D
                                   1233 ;	/home/user/contiki/core/net/psock.c:82: if(*datalen < buf->left) {
      000041 F5 81            [12] 1234 	mov	sp,a
      000043 24 E7            [12] 1235 	add	a,#0xe7
      000045 F8               [12] 1236 	mov	r0,a
      000046 86 02            [24] 1237 	mov	ar2,@r0
      000048 08               [12] 1238 	inc	r0
      000049 86 03            [24] 1239 	mov	ar3,@r0
      00004B 08               [12] 1240 	inc	r0
      00004C 86 04            [24] 1241 	mov	ar4,@r0
      00004E 8A 82            [24] 1242 	mov	dpl,r2
      000050 8B 83            [24] 1243 	mov	dph,r3
      000052 8C F0            [24] 1244 	mov	b,r4
      000054 E5 81            [12] 1245 	mov	a,sp
      000056 24 F4            [12] 1246 	add	a,#0xf4
      000058 F8               [12] 1247 	mov	r0,a
      000059 12r00r00         [24] 1248 	lcall	__gptrget
      00005C F6               [12] 1249 	mov	@r0,a
      00005D A3               [24] 1250 	inc	dptr
      00005E 12r00r00         [24] 1251 	lcall	__gptrget
      000061 08               [12] 1252 	inc	r0
      000062 F6               [12] 1253 	mov	@r0,a
      000063 E5 81            [12] 1254 	mov	a,sp
      000065 24 F1            [12] 1255 	add	a,#0xf1
      000067 F8               [12] 1256 	mov	r0,a
      000068 E5 81            [12] 1257 	mov	a,sp
      00006A 24 F6            [12] 1258 	add	a,#0xf6
      00006C F9               [12] 1259 	mov	r1,a
      00006D 74 03            [12] 1260 	mov	a,#0x03
      00006F 26               [12] 1261 	add	a,@r0
      000070 F7               [12] 1262 	mov	@r1,a
      000071 E4               [12] 1263 	clr	a
      000072 08               [12] 1264 	inc	r0
      000073 36               [12] 1265 	addc	a,@r0
      000074 09               [12] 1266 	inc	r1
      000075 F7               [12] 1267 	mov	@r1,a
      000076 08               [12] 1268 	inc	r0
      000077 09               [12] 1269 	inc	r1
      000078 E6               [12] 1270 	mov	a,@r0
      000079 F7               [12] 1271 	mov	@r1,a
      00007A E5 81            [12] 1272 	mov	a,sp
      00007C 24 F6            [12] 1273 	add	a,#0xf6
      00007E F8               [12] 1274 	mov	r0,a
      00007F 86 82            [24] 1275 	mov	dpl,@r0
      000081 08               [12] 1276 	inc	r0
      000082 86 83            [24] 1277 	mov	dph,@r0
      000084 08               [12] 1278 	inc	r0
      000085 86 F0            [24] 1279 	mov	b,@r0
      000087 E5 81            [12] 1280 	mov	a,sp
      000089 24 F9            [12] 1281 	add	a,#0xf9
      00008B F9               [12] 1282 	mov	r1,a
      00008C 12r00r00         [24] 1283 	lcall	__gptrget
      00008F F7               [12] 1284 	mov	@r1,a
      000090 A3               [24] 1285 	inc	dptr
      000091 12r00r00         [24] 1286 	lcall	__gptrget
      000094 09               [12] 1287 	inc	r1
      000095 F7               [12] 1288 	mov	@r1,a
      000096 E5 81            [12] 1289 	mov	a,sp
      000098 24 F4            [12] 1290 	add	a,#0xf4
      00009A F8               [12] 1291 	mov	r0,a
      00009B E5 81            [12] 1292 	mov	a,sp
      00009D 24 F9            [12] 1293 	add	a,#0xf9
      00009F F9               [12] 1294 	mov	r1,a
      0000A0 C3               [12] 1295 	clr	c
      0000A1 E6               [12] 1296 	mov	a,@r0
      0000A2 97               [12] 1297 	subb	a,@r1
      0000A3 08               [12] 1298 	inc	r0
      0000A4 E6               [12] 1299 	mov	a,@r0
      0000A5 09               [12] 1300 	inc	r1
      0000A6 97               [12] 1301 	subb	a,@r1
      0000A7 40 03            [24] 1302 	jc	00115$
      0000A9 02r02r4C         [24] 1303 	ljmp	00105$
      0000AC                       1304 00115$:
                                   1305 ;	/home/user/contiki/core/net/psock.c:83: memcpy(buf->ptr, *dataptr, *datalen);
      0000AC E5 81            [12] 1306 	mov	a,sp
      0000AE 24 EA            [12] 1307 	add	a,#0xea
      0000B0 F8               [12] 1308 	mov	r0,a
      0000B1 E5 81            [12] 1309 	mov	a,sp
      0000B3 24 FB            [12] 1310 	add	a,#0xfb
      0000B5 F9               [12] 1311 	mov	r1,a
      0000B6 E6               [12] 1312 	mov	a,@r0
      0000B7 F7               [12] 1313 	mov	@r1,a
      0000B8 08               [12] 1314 	inc	r0
      0000B9 09               [12] 1315 	inc	r1
      0000BA E6               [12] 1316 	mov	a,@r0
      0000BB F7               [12] 1317 	mov	@r1,a
      0000BC 08               [12] 1318 	inc	r0
      0000BD 09               [12] 1319 	inc	r1
      0000BE E6               [12] 1320 	mov	a,@r0
      0000BF F7               [12] 1321 	mov	@r1,a
      0000C0 E5 81            [12] 1322 	mov	a,sp
      0000C2 24 FB            [12] 1323 	add	a,#0xfb
      0000C4 F8               [12] 1324 	mov	r0,a
      0000C5 86 82            [24] 1325 	mov	dpl,@r0
      0000C7 08               [12] 1326 	inc	r0
      0000C8 86 83            [24] 1327 	mov	dph,@r0
      0000CA 08               [12] 1328 	inc	r0
      0000CB 86 F0            [24] 1329 	mov	b,@r0
      0000CD 12r00r00         [24] 1330 	lcall	__gptrget
      0000D0 FD               [12] 1331 	mov	r5,a
      0000D1 A3               [24] 1332 	inc	dptr
      0000D2 12r00r00         [24] 1333 	lcall	__gptrget
      0000D5 FE               [12] 1334 	mov	r6,a
      0000D6 A3               [24] 1335 	inc	dptr
      0000D7 12r00r00         [24] 1336 	lcall	__gptrget
      0000DA FF               [12] 1337 	mov	r7,a
      0000DB A8 81            [24] 1338 	mov	r0,sp
      0000DD 18               [12] 1339 	dec	r0
      0000DE 18               [12] 1340 	dec	r0
      0000DF A6 05            [24] 1341 	mov	@r0,ar5
      0000E1 08               [12] 1342 	inc	r0
      0000E2 A6 06            [24] 1343 	mov	@r0,ar6
      0000E4 08               [12] 1344 	inc	r0
      0000E5 A6 07            [24] 1345 	mov	@r0,ar7
      0000E7 E5 81            [12] 1346 	mov	a,sp
      0000E9 24 F1            [12] 1347 	add	a,#0xf1
      0000EB F8               [12] 1348 	mov	r0,a
      0000EC 86 82            [24] 1349 	mov	dpl,@r0
      0000EE 08               [12] 1350 	inc	r0
      0000EF 86 83            [24] 1351 	mov	dph,@r0
      0000F1 08               [12] 1352 	inc	r0
      0000F2 86 F0            [24] 1353 	mov	b,@r0
      0000F4 12r00r00         [24] 1354 	lcall	__gptrget
      0000F7 FD               [12] 1355 	mov	r5,a
      0000F8 A3               [24] 1356 	inc	dptr
      0000F9 12r00r00         [24] 1357 	lcall	__gptrget
      0000FC FE               [12] 1358 	mov	r6,a
      0000FD A3               [24] 1359 	inc	dptr
      0000FE 12r00r00         [24] 1360 	lcall	__gptrget
      000101 FF               [12] 1361 	mov	r7,a
      000102 C0 04            [24] 1362 	push	ar4
      000104 C0 03            [24] 1363 	push	ar3
      000106 C0 02            [24] 1364 	push	ar2
      000108 E5 81            [12] 1365 	mov	a,sp
      00010A 24 F1            [12] 1366 	add	a,#0xf1
      00010C F8               [12] 1367 	mov	r0,a
      00010D E6               [12] 1368 	mov	a,@r0
      00010E C0 E0            [24] 1369 	push	acc
      000110 08               [12] 1370 	inc	r0
      000111 E6               [12] 1371 	mov	a,@r0
      000112 C0 E0            [24] 1372 	push	acc
      000114 E5 81            [12] 1373 	mov	a,sp
      000116 24 F9            [12] 1374 	add	a,#0xf9
      000118 F8               [12] 1375 	mov	r0,a
      000119 E6               [12] 1376 	mov	a,@r0
      00011A C0 E0            [24] 1377 	push	acc
      00011C 08               [12] 1378 	inc	r0
      00011D E6               [12] 1379 	mov	a,@r0
      00011E C0 E0            [24] 1380 	push	acc
      000120 08               [12] 1381 	inc	r0
      000121 E6               [12] 1382 	mov	a,@r0
      000122 C0 E0            [24] 1383 	push	acc
      000124 8D 82            [24] 1384 	mov	dpl,r5
      000126 8E 83            [24] 1385 	mov	dph,r6
      000128 8F F0            [24] 1386 	mov	b,r7
      00012A 12r00r00         [24] 1387 	lcall	_memcpy
      00012D E5 81            [12] 1388 	mov	a,sp
      00012F 24 FB            [12] 1389 	add	a,#0xfb
      000131 F5 81            [12] 1390 	mov	sp,a
      000133 D0 02            [24] 1391 	pop	ar2
      000135 D0 03            [24] 1392 	pop	ar3
      000137 D0 04            [24] 1393 	pop	ar4
                                   1394 ;	/home/user/contiki/core/net/psock.c:84: buf->ptr += *datalen;
      000139 E5 81            [12] 1395 	mov	a,sp
      00013B 24 F1            [12] 1396 	add	a,#0xf1
      00013D F8               [12] 1397 	mov	r0,a
      00013E 86 82            [24] 1398 	mov	dpl,@r0
      000140 08               [12] 1399 	inc	r0
      000141 86 83            [24] 1400 	mov	dph,@r0
      000143 08               [12] 1401 	inc	r0
      000144 86 F0            [24] 1402 	mov	b,@r0
      000146 A9 81            [24] 1403 	mov	r1,sp
      000148 19               [12] 1404 	dec	r1
      000149 19               [12] 1405 	dec	r1
      00014A 12r00r00         [24] 1406 	lcall	__gptrget
      00014D F7               [12] 1407 	mov	@r1,a
      00014E A3               [24] 1408 	inc	dptr
      00014F 12r00r00         [24] 1409 	lcall	__gptrget
      000152 09               [12] 1410 	inc	r1
      000153 F7               [12] 1411 	mov	@r1,a
      000154 A3               [24] 1412 	inc	dptr
      000155 12r00r00         [24] 1413 	lcall	__gptrget
      000158 09               [12] 1414 	inc	r1
      000159 F7               [12] 1415 	mov	@r1,a
      00015A 8A 82            [24] 1416 	mov	dpl,r2
      00015C 8B 83            [24] 1417 	mov	dph,r3
      00015E 8C F0            [24] 1418 	mov	b,r4
      000160 12r00r00         [24] 1419 	lcall	__gptrget
      000163 FE               [12] 1420 	mov	r6,a
      000164 A3               [24] 1421 	inc	dptr
      000165 12r00r00         [24] 1422 	lcall	__gptrget
      000168 FF               [12] 1423 	mov	r7,a
      000169 A8 81            [24] 1424 	mov	r0,sp
      00016B 18               [12] 1425 	dec	r0
      00016C 18               [12] 1426 	dec	r0
      00016D EE               [12] 1427 	mov	a,r6
      00016E 26               [12] 1428 	add	a,@r0
      00016F FE               [12] 1429 	mov	r6,a
      000170 EF               [12] 1430 	mov	a,r7
      000171 08               [12] 1431 	inc	r0
      000172 36               [12] 1432 	addc	a,@r0
      000173 FF               [12] 1433 	mov	r7,a
      000174 08               [12] 1434 	inc	r0
      000175 86 05            [24] 1435 	mov	ar5,@r0
      000177 E5 81            [12] 1436 	mov	a,sp
      000179 24 F1            [12] 1437 	add	a,#0xf1
      00017B F8               [12] 1438 	mov	r0,a
      00017C 86 82            [24] 1439 	mov	dpl,@r0
      00017E 08               [12] 1440 	inc	r0
      00017F 86 83            [24] 1441 	mov	dph,@r0
      000181 08               [12] 1442 	inc	r0
      000182 86 F0            [24] 1443 	mov	b,@r0
      000184 EE               [12] 1444 	mov	a,r6
      000185 12r00r00         [24] 1445 	lcall	__gptrput
      000188 A3               [24] 1446 	inc	dptr
      000189 EF               [12] 1447 	mov	a,r7
      00018A 12r00r00         [24] 1448 	lcall	__gptrput
      00018D A3               [24] 1449 	inc	dptr
      00018E ED               [12] 1450 	mov	a,r5
      00018F 12r00r00         [24] 1451 	lcall	__gptrput
                                   1452 ;	/home/user/contiki/core/net/psock.c:85: buf->left -= *datalen;
      000192 E5 81            [12] 1453 	mov	a,sp
      000194 24 F6            [12] 1454 	add	a,#0xf6
      000196 F8               [12] 1455 	mov	r0,a
      000197 86 82            [24] 1456 	mov	dpl,@r0
      000199 08               [12] 1457 	inc	r0
      00019A 86 83            [24] 1458 	mov	dph,@r0
      00019C 08               [12] 1459 	inc	r0
      00019D 86 F0            [24] 1460 	mov	b,@r0
      00019F A9 81            [24] 1461 	mov	r1,sp
      0001A1 19               [12] 1462 	dec	r1
      0001A2 19               [12] 1463 	dec	r1
      0001A3 12r00r00         [24] 1464 	lcall	__gptrget
      0001A6 F7               [12] 1465 	mov	@r1,a
      0001A7 A3               [24] 1466 	inc	dptr
      0001A8 12r00r00         [24] 1467 	lcall	__gptrget
      0001AB 09               [12] 1468 	inc	r1
      0001AC F7               [12] 1469 	mov	@r1,a
      0001AD 8A 82            [24] 1470 	mov	dpl,r2
      0001AF 8B 83            [24] 1471 	mov	dph,r3
      0001B1 8C F0            [24] 1472 	mov	b,r4
      0001B3 12r00r00         [24] 1473 	lcall	__gptrget
      0001B6 FD               [12] 1474 	mov	r5,a
      0001B7 A3               [24] 1475 	inc	dptr
      0001B8 12r00r00         [24] 1476 	lcall	__gptrget
      0001BB FF               [12] 1477 	mov	r7,a
      0001BC A8 81            [24] 1478 	mov	r0,sp
      0001BE 18               [12] 1479 	dec	r0
      0001BF 18               [12] 1480 	dec	r0
      0001C0 E6               [12] 1481 	mov	a,@r0
      0001C1 C3               [12] 1482 	clr	c
      0001C2 9D               [12] 1483 	subb	a,r5
      0001C3 FD               [12] 1484 	mov	r5,a
      0001C4 08               [12] 1485 	inc	r0
      0001C5 E6               [12] 1486 	mov	a,@r0
      0001C6 9F               [12] 1487 	subb	a,r7
      0001C7 FF               [12] 1488 	mov	r7,a
      0001C8 E5 81            [12] 1489 	mov	a,sp
      0001CA 24 F6            [12] 1490 	add	a,#0xf6
      0001CC F8               [12] 1491 	mov	r0,a
      0001CD 86 82            [24] 1492 	mov	dpl,@r0
      0001CF 08               [12] 1493 	inc	r0
      0001D0 86 83            [24] 1494 	mov	dph,@r0
      0001D2 08               [12] 1495 	inc	r0
      0001D3 86 F0            [24] 1496 	mov	b,@r0
