                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uaodv
      0001B9 8B 82            [24] 1524 	mov	dpl,r3
      0001BB 8E 83            [24] 1525 	mov	dph,r6
      0001BD 8F F0            [24] 1526 	mov	b,r7
      0001BF 12r00r00         [24] 1527 	lcall	__gptrget
      0001C2 7F 00            [12] 1528 	mov	r7,#0x00
      0001C4 2A               [12] 1529 	add	a,r2
      0001C5 FA               [12] 1530 	mov	r2,a
      0001C6 EF               [12] 1531 	mov	a,r7
      0001C7 3C               [12] 1532 	addc	a,r4
      0001C8 FC               [12] 1533 	mov	r4,a
      0001C9 74 10            [12] 1534 	mov	a,#0x10
      0001CB C0 E0            [24] 1535 	push	acc
      0001CD E4               [12] 1536 	clr	a
      0001CE C0 E0            [24] 1537 	push	acc
      0001D0 8A 82            [24] 1538 	mov	dpl,r2
      0001D2 8C 83            [24] 1539 	mov	dph,r4
      0001D4 12r00r00         [24] 1540 	lcall	__modsint
      0001D7 AE 82            [24] 1541 	mov	r6,dpl
      0001D9 AF 83            [24] 1542 	mov	r7,dph
      0001DB 15 81            [12] 1543 	dec	sp
      0001DD 15 81            [12] 1544 	dec	sp
                                   1545 ;	/home/user/contiki/core/net/uaodv.c:98: fwcache[n].id = *id;
      0001DF EF               [12] 1546 	mov	a,r7
      0001E0 C4               [12] 1547 	swap	a
      0001E1 03               [12] 1548 	rr	a
      0001E2 54 F8            [12] 1549 	anl	a,#0xF8
      0001E4 CE               [12] 1550 	xch	a,r6
      0001E5 C4               [12] 1551 	swap	a
      0001E6 03               [12] 1552 	rr	a
      0001E7 CE               [12] 1553 	xch	a,r6
      0001E8 6E               [12] 1554 	xrl	a,r6
      0001E9 CE               [12] 1555 	xch	a,r6
      0001EA 54 F8            [12] 1556 	anl	a,#0xF8
      0001EC CE               [12] 1557 	xch	a,r6
      0001ED 6E               [12] 1558 	xrl	a,r6
      0001EE FF               [12] 1559 	mov	r7,a
      0001EF EE               [12] 1560 	mov	a,r6
      0001F0 24r0E            [12] 1561 	add	a,#_fwcache
      0001F2 FE               [12] 1562 	mov	r6,a
      0001F3 EF               [12] 1563 	mov	a,r7
      0001F4 34s00            [12] 1564 	addc	a,#(_fwcache >> 8)
      0001F6 FF               [12] 1565 	mov	r7,a
      0001F7 A8 81            [24] 1566 	mov	r0,sp
      0001F9 18               [12] 1567 	dec	r0
      0001FA 74 04            [12] 1568 	mov	a,#0x04
      0001FC 2E               [12] 1569 	add	a,r6
      0001FD F6               [12] 1570 	mov	@r0,a
      0001FE E4               [12] 1571 	clr	a
      0001FF 3F               [12] 1572 	addc	a,r7
      000200 08               [12] 1573 	inc	r0
      000201 F6               [12] 1574 	mov	@r0,a
      000202 E5 81            [12] 1575 	mov	a,sp
      000204 24 F7            [12] 1576 	add	a,#0xf7
      000206 F8               [12] 1577 	mov	r0,a
      000207 86 02            [24] 1578 	mov	ar2,@r0
      000209 08               [12] 1579 	inc	r0
      00020A 86 03            [24] 1580 	mov	ar3,@r0
      00020C 08               [12] 1581 	inc	r0
      00020D 86 05            [24] 1582 	mov	ar5,@r0
      00020F 8A 82            [24] 1583 	mov	dpl,r2
      000211 8B 83            [24] 1584 	mov	dph,r3
      000213 8D F0            [24] 1585 	mov	b,r5
      000215 12r00r00         [24] 1586 	lcall	__gptrget
      000218 FA               [12] 1587 	mov	r2,a
      000219 A3               [24] 1588 	inc	dptr
      00021A 12r00r00         [24] 1589 	lcall	__gptrget
      00021D FB               [12] 1590 	mov	r3,a
      00021E A3               [24] 1591 	inc	dptr
      00021F 12r00r00         [24] 1592 	lcall	__gptrget
      000222 FD               [12] 1593 	mov	r5,a
      000223 A3               [24] 1594 	inc	dptr
      000224 12r00r00         [24] 1595 	lcall	__gptrget
      000227 FC               [12] 1596 	mov	r4,a
      000228 A8 81            [24] 1597 	mov	r0,sp
      00022A 18               [12] 1598 	dec	r0
      00022B 86 82            [24] 1599 	mov	dpl,@r0
      00022D 08               [12] 1600 	inc	r0
      00022E 86 83            [24] 1601 	mov	dph,@r0
      000230 EA               [12] 1602 	mov	a,r2
      000231 F0               [24] 1603 	movx	@dptr,a
      000232 EB               [12] 1604 	mov	a,r3
      000233 A3               [24] 1605 	inc	dptr
      000234 F0               [24] 1606 	movx	@dptr,a
      000235 ED               [12] 1607 	mov	a,r5
      000236 A3               [24] 1608 	inc	dptr
      000237 F0               [24] 1609 	movx	@dptr,a
      000238 EC               [12] 1610 	mov	a,r4
      000239 A3               [24] 1611 	inc	dptr
      00023A F0               [24] 1612 	movx	@dptr,a
                                   1613 ;	/home/user/contiki/core/net/uaodv.c:99: uip_ipaddr_copy(&fwcache[n].orig, orig);
      00023B E5 81            [12] 1614 	mov	a,sp
      00023D 24 FC            [12] 1615 	add	a,#0xfc
      00023F F8               [12] 1616 	mov	r0,a
      000240 86 03            [24] 1617 	mov	ar3,@r0
      000242 08               [12] 1618 	inc	r0
      000243 86 04            [24] 1619 	mov	ar4,@r0
      000245 08               [12] 1620 	inc	r0
      000246 86 05            [24] 1621 	mov	ar5,@r0
      000248 7A 00            [12] 1622 	mov	r2,#0x00
      00024A 74 04            [12] 1623 	mov	a,#0x04
      00024C C0 E0            [24] 1624 	push	acc
      00024E E4               [12] 1625 	clr	a
      00024F C0 E0            [24] 1626 	push	acc
      000251 C0 03            [24] 1627 	push	ar3
      000253 C0 04            [24] 1628 	push	ar4
      000255 C0 05            [24] 1629 	push	ar5
      000257 8E 82            [24] 1630 	mov	dpl,r6
      000259 8F 83            [24] 1631 	mov	dph,r7
      00025B 8A F0            [24] 1632 	mov	b,r2
      00025D 12r00r00         [24] 1633 	lcall	_memcpy
      000260 E5 81            [12] 1634 	mov	a,sp
      000262 24 FB            [12] 1635 	add	a,#0xfb
      000264 24 FB            [12] 1636 	add	a,#0xFB
      000266 F5 81            [12] 1637 	mov	sp,a
      000268 22               [24] 1638 	ret
                                   1639 ;------------------------------------------------------------
                                   1640 ;Allocation info for local variables in function 'sendto'
                                   1641 ;------------------------------------------------------------
                                   1642 ;buf                       Allocated to stack - sp -4
                                   1643 ;len                       Allocated to stack - sp -6
                                   1644 ;dest                      Allocated to registers r5 r6 r7 
                                   1645 ;------------------------------------------------------------
                                   1646 ;	/home/user/contiki/core/net/uaodv.c:129: sendto(const uip_ipaddr_t *dest, const void *buf, int len)
                                   1647 ;	-----------------------------------------
                                   1648 ;	 function sendto
                                   1649 ;	-----------------------------------------
      000269                       1650 _sendto:
      000269 AD 82            [24] 1651 	mov	r5,dpl
      00026B AE 83            [24] 1652 	mov	r6,dph
      00026D AF F0            [24] 1653 	mov	r7,b
                                   1654 ;	/home/user/contiki/core/net/uaodv.c:138: uip_ipaddr_copy(&unicastconn->ripaddr, dest);
      00026F 90r00r03         [24] 1655 	mov	dptr,#_unicastconn
      000272 E0               [24] 1656 	movx	a,@dptr
      000273 FA               [12] 1657 	mov	r2,a
      000274 A3               [24] 1658 	inc	dptr
      000275 E0               [24] 1659 	movx	a,@dptr
      000276 FB               [12] 1660 	mov	r3,a
      000277 A3               [24] 1661 	inc	dptr
      000278 E0               [24] 1662 	movx	a,@dptr
      000279 FC               [12] 1663 	mov	r4,a
      00027A 74 04            [12] 1664 	mov	a,#0x04
      00027C C0 E0            [24] 1665 	push	acc
      00027E E4               [12] 1666 	clr	a
      00027F C0 E0            [24] 1667 	push	acc
      000281 C0 05            [24] 1668 	push	ar5
      000283 C0 06            [24] 1669 	push	ar6
      000285 C0 07            [24] 1670 	push	ar7
      000287 8A 82            [24] 1671 	mov	dpl,r2
      000289 8B 83            [24] 1672 	mov	dph,r3
      00028B 8C F0            [24] 1673 	mov	b,r4
      00028D 12r00r00         [24] 1674 	lcall	_memcpy
      000290 E5 81            [12] 1675 	mov	a,sp
      000292 24 FB            [12] 1676 	add	a,#0xfb
      000294 F5 81            [12] 1677 	mov	sp,a
                                   1678 ;	/home/user/contiki/core/net/uaodv.c:139: uip_udp_conn = unicastconn;
      000296 90r00r03         [24] 1679 	mov	dptr,#_unicastconn
      000299 E0               [24] 1680 	movx	a,@dptr
      00029A FD               [12] 1681 	mov	r5,a
      00029B A3               [24] 1682 	inc	dptr
      00029C E0               [24] 1683 	movx	a,@dptr
      00029D FE               [12] 1684 	mov	r6,a
      00029E A3               [24] 1685 	inc	dptr
      00029F E0               [24] 1686 	movx	a,@dptr
      0002A0 FF               [12] 1687 	mov	r7,a
      0002A1 90r00r00         [24] 1688 	mov	dptr,#_uip_udp_conn
      0002A4 ED               [12] 1689 	mov	a,r5
      0002A5 F0               [24] 1690 	movx	@dptr,a
      0002A6 EE               [12] 1691 	mov	a,r6
      0002A7 A3               [24] 1692 	inc	dptr
      0002A8 F0               [24] 1693 	movx	@dptr,a
      0002A9 EF               [12] 1694 	mov	a,r7
      0002AA A3               [24] 1695 	inc	dptr
      0002AB F0               [24] 1696 	movx	@dptr,a
                                   1697 ;	/home/user/contiki/core/net/uaodv.c:140: uip_udp_packet_send(unicastconn, buf, len);
      0002AC E5 81            [12] 1698 	mov	a,sp
      0002AE 24 FA            [12] 1699 	add	a,#0xfa
      0002B0 F8               [12] 1700 	mov	r0,a
      0002B1 E6               [12] 1701 	mov	a,@r0
      0002B2 C0 E0            [24] 1702 	push	acc
      0002B4 08               [12] 1703 	inc	r0
      0002B5 E6               [12] 1704 	mov	a,@r0
      0002B6 C0 E0            [24] 1705 	push	acc
      0002B8 E5 81            [12] 1706 	mov	a,sp
      0002BA 24 FA            [12] 1707 	add	a,#0xfa
      0002BC F8               [12] 1708 	mov	r0,a
      0002BD E6               [12] 1709 	mov	a,@r0
      0002BE C0 E0            [24] 1710 	push	acc
      0002C0 08               [12] 1711 	inc	r0
      0002C1 E6               [12] 1712 	mov	a,@r0
      0002C2 C0 E0            [24] 1713 	push	acc
      0002C4 08               [12] 1714 	inc	r0
      0002C5 E6               [12] 1715 	mov	a,@r0
      0002C6 C0 E0            [24] 1716 	push	acc
      0002C8 8D 82            [24] 1717 	mov	dpl,r5
      0002CA 8E 83            [24] 1718 	mov	dph,r6
      0002CC 8F F0            [24] 1719 	mov	b,r7
      0002CE 12r00r00         [24] 1720 	lcall	_uip_udp_packet_send
      0002D1 E5 81            [12] 1721 	mov	a,sp
      0002D3 24 FB            [12] 1722 	add	a,#0xfb
      0002D5 F5 81            [12] 1723 	mov	sp,a
      0002D7 22               [24] 1724 	ret
                                   1725 ;------------------------------------------------------------
                                   1726 ;Allocation info for local variables in function 'send_rreq'
                                   1727 ;------------------------------------------------------------
                                   1728 ;addr                      Allocated to stack - sp -8
                                   1729 ;rm                        Allocated to stack - sp -2
                                   1730 ;len                       Allocated to registers 
                                   1731 ;sloc0                     Allocated to stack - sp -5
                                   1732 ;------------------------------------------------------------
                                   1733 ;	/home/user/contiki/core/net/uaodv.c:180: send_rreq(uip_ipaddr_t *addr)
                                   1734 ;	-----------------------------------------
                                   1735 ;	 function send_rreq
                                   1736 ;	-----------------------------------------
      0002D8                       1737 _send_rreq:
      0002D8 C0 82            [24] 1738 	push	dpl
      0002DA C0 83            [24] 1739 	push	dph
      0002DC C0 F0            [24] 1740 	push	b
      0002DE E5 81            [12] 1741 	mov	a,sp
      0002E0 24 06            [12] 1742 	add	a,#0x06
      0002E2 F5 81            [12] 1743 	mov	sp,a
                                   1744 ;	/home/user/contiki/core/net/uaodv.c:182: struct uaodv_msg_rreq *rm = (struct uaodv_msg_rreq *)uip_appdata;
      0002E4 90r00r00         [24] 1745 	mov	dptr,#_uip_appdata
      0002E7 E0               [24] 1746 	movx	a,@dptr
      0002E8 FA               [12] 1747 	mov	r2,a
      0002E9 A3               [24] 1748 	inc	dptr
      0002EA E0               [24] 1749 	movx	a,@dptr
      0002EB FB               [12] 1750 	mov	r3,a
      0002EC A3               [24] 1751 	inc	dptr
      0002ED E0               [24] 1752 	movx	a,@dptr
      0002EE FC               [12] 1753 	mov	r4,a
      0002EF A8 81            [24] 1754 	mov	r0,sp
      0002F1 18               [12] 1755 	dec	r0
      0002F2 18               [12] 1756 	dec	r0
      0002F3 A6 02            [24] 1757 	mov	@r0,ar2
      0002F5 08               [12] 1758 	inc	r0
      0002F6 A6 03            [24] 1759 	mov	@r0,ar3
      0002F8 08               [12] 1760 	inc	r0
      0002F9 A6 04            [24] 1761 	mov	@r0,ar4
                                   1762 ;	/home/user/contiki/core/net/uaodv.c:187: rm->type = UAODV_RREQ_TYPE;
      0002FB A8 81            [24] 1763 	mov	r0,sp
      0002FD 18               [12] 1764 	dec	r0
      0002FE 18               [12] 1765 	dec	r0
      0002FF 86 82            [24] 1766 	mov	dpl,@r0
      000301 08               [12] 1767 	inc	r0
      000302 86 83            [24] 1768 	mov	dph,@r0
      000304 08               [12] 1769 	inc	r0
      000305 86 F0            [24] 1770 	mov	b,@r0
      000307 74 01            [12] 1771 	mov	a,#0x01
      000309 12r00r00         [24] 1772 	lcall	__gptrput
                                   1773 ;	/home/user/contiki/core/net/uaodv.c:188: rm->dest_seqno = last_known_seqno(addr);
      00030C A8 81            [24] 1774 	mov	r0,sp
      00030E 18               [12] 1775 	dec	r0
      00030F 18               [12] 1776 	dec	r0
      000310 E5 81            [12] 1777 	mov	a,sp
      000312 24 FB            [12] 1778 	add	a,#0xfb
      000314 F9               [12] 1779 	mov	r1,a
      000315 74 0C            [12] 1780 	mov	a,#0x0C
      000317 26               [12] 1781 	add	a,@r0
      000318 F7               [12] 1782 	mov	@r1,a
      000319 E4               [12] 1783 	clr	a
      00031A 08               [12] 1784 	inc	r0
      00031B 36               [12] 1785 	addc	a,@r0
      00031C 09               [12] 1786 	inc	r1
      00031D F7               [12] 1787 	mov	@r1,a
      00031E 08               [12] 1788 	inc	r0
      00031F 09               [12] 1789 	inc	r1
      000320 E6               [12] 1790 	mov	a,@r0
      000321 F7               [12] 1791 	mov	@r1,a
      000322 E5 81            [12] 1792 	mov	a,sp
      000324 24 F8            [12] 1793 	add	a,#0xf8
      000326 F8               [12] 1794 	mov	r0,a
      000327 86 82            [24] 1795 	mov	dpl,@r0
      000329 08               [12] 1796 	inc	r0
      00032A 86 83            [24] 1797 	mov	dph,@r0
      00032C 08               [12] 1798 	inc	r0
      00032D 86 F0            [24] 1799 	mov	b,@r0
      00032F 12r00r00         [24] 1800 	lcall	_last_known_seqno
      000332 AA 82            [24] 1801 	mov	r2,dpl
      000334 AB 83            [24] 1802 	mov	r3,dph
      000336 AC F0            [24] 1803 	mov	r4,b
      000338 FF               [12] 1804 	mov	r7,a
      000339 E5 81            [12] 1805 	mov	a,sp
      00033B 24 FB            [12] 1806 	add	a,#0xfb
      00033D F8               [12] 1807 	mov	r0,a
      00033E 86 82            [24] 1808 	mov	dpl,@r0
      000340 08               [12] 1809 	inc	r0
      000341 86 83            [24] 1810 	mov	dph,@r0
      000343 08               [12] 1811 	inc	r0
      000344 86 F0            [24] 1812 	mov	b,@r0
      000346 EA               [12] 1813 	mov	a,r2
      000347 12r00r00         [24] 1814 	lcall	__gptrput
      00034A A3               [24] 1815 	inc	dptr
      00034B EB               [12] 1816 	mov	a,r3
      00034C 12r00r00         [24] 1817 	lcall	__gptrput
      00034F A3               [24] 1818 	inc	dptr
      000350 EC               [12] 1819 	mov	a,r4
      000351 12r00r00         [24] 1820 	lcall	__gptrput
      000354 A3               [24] 1821 	inc	dptr
      000355 EF               [12] 1822 	mov	a,r7
      000356 12r00r00         [24] 1823 	lcall	__gptrput
                                   1824 ;	/home/user/contiki/core/net/uaodv.c:189: if(rm->dest_seqno == 0)
      000359 EA               [12] 1825 	mov	a,r2
      00035A 4B               [12] 1826 	orl	a,r3
      00035B 4C               [12] 1827 	orl	a,r4
      00035C 4F               [12] 1828 	orl	a,r7
      00035D 70 1C            [24] 1829 	jnz	00104$
                                   1830 ;	/home/user/contiki/core/net/uaodv.c:190: rm->flags = UAODV_RREQ_UNKSEQNO;
      00035F A8 81            [24] 1831 	mov	r0,sp
      000361 18               [12] 1832 	dec	r0
      000362 18               [12] 1833 	dec	r0
      000363 74 01            [12] 1834 	mov	a,#0x01
      000365 26               [12] 1835 	add	a,@r0
      000366 FD               [12] 1836 	mov	r5,a
      000367 E4               [12] 1837 	clr	a
      000368 08               [12] 1838 	inc	r0
      000369 36               [12] 1839 	addc	a,@r0
      00036A FE               [12] 1840 	mov	r6,a
      00036B 08               [12] 1841 	inc	r0
      00036C 86 07            [24] 1842 	mov	ar7,@r0
      00036E 8D 82            [24] 1843 	mov	dpl,r5
      000370 8E 83            [24] 1844 	mov	dph,r6
      000372 8F F0            [24] 1845 	mov	b,r7
      000374 74 08            [12] 1846 	mov	a,#0x08
      000376 12r00r00         [24] 1847 	lcall	__gptrput
      000379 80 19            [24] 1848 	sjmp	00105$
      00037B                       1849 00104$:
                                   1850 ;	/home/user/contiki/core/net/uaodv.c:192: rm->flags = 0;
      00037B A8 81            [24] 1851 	mov	r0,sp
      00037D 18               [12] 1852 	dec	r0
      00037E 18               [12] 1853 	dec	r0
      00037F 74 01            [12] 1854 	mov	a,#0x01
      000381 26               [12] 1855 	add	a,@r0
      000382 FD               [12] 1856 	mov	r5,a
      000383 E4               [12] 1857 	clr	a
      000384 08               [12] 1858 	inc	r0
      000385 36               [12] 1859 	addc	a,@r0
      000386 FE               [12] 1860 	mov	r6,a
      000387 08               [12] 1861 	inc	r0
      000388 86 07            [24] 1862 	mov	ar7,@r0
      00038A 8D 82            [24] 1863 	mov	dpl,r5
      00038C 8E 83            [24] 1864 	mov	dph,r6
      00038E 8F F0            [24] 1865 	mov	b,r7
      000390 E4               [12] 1866 	clr	a
      000391 12r00r00         [24] 1867 	lcall	__gptrput
      000394                       1868 00105$:
                                   1869 ;	/home/user/contiki/core/net/uaodv.c:193: rm->reserved = 0;
      000394 A8 81            [24] 1870 	mov	r0,sp
      000396 18               [12] 1871 	dec	r0
      000397 18               [12] 1872 	dec	r0
      000398 74 02            [12] 1873 	mov	a,#0x02
      00039A 26               [12] 1874 	add	a,@r0
      00039B FD               [12] 1875 	mov	r5,a
      00039C E4               [12] 1876 	clr	a
      00039D 08               [12] 1877 	inc	r0
      00039E 36               [12] 1878 	addc	a,@r0
      00039F FE               [12] 1879 	mov	r6,a
      0003A0 08               [12] 1880 	inc	r0
      0003A1 86 07            [24] 1881 	mov	ar7,@r0
      0003A3 8D 82            [24] 1882 	mov	dpl,r5
      0003A5 8E 83            [24] 1883 	mov	dph,r6
      0003A7 8F F0            [24] 1884 	mov	b,r7
      0003A9 E4               [12] 1885 	clr	a
      0003AA 12r00r00         [24] 1886 	lcall	__gptrput
                                   1887 ;	/home/user/contiki/core/net/uaodv.c:194: rm->hop_count = 0;
      0003AD A8 81            [24] 1888 	mov	r0,sp
      0003AF 18               [12] 1889 	dec	r0
      0003B0 18               [12] 1890 	dec	r0
      0003B1 74 03            [12] 1891 	mov	a,#0x03
      0003B3 26               [12] 1892 	add	a,@r0
      0003B4 FD               [12] 1893 	mov	r5,a
      0003B5 E4               [12] 1894 	clr	a
      0003B6 08               [12] 1895 	inc	r0
      0003B7 36               [12] 1896 	addc	a,@r0
      0003B8 FE               [12] 1897 	mov	r6,a
      0003B9 08               [12] 1898 	inc	r0
      0003BA 86 07            [24] 1899 	mov	ar7,@r0
      0003BC 8D 82            [24] 1900 	mov	dpl,r5
      0003BE 8E 83            [24] 1901 	mov	dph,r6
      0003C0 8F F0            [24] 1902 	mov	b,r7
      0003C2 E4               [12] 1903 	clr	a
      0003C3 12r00r00         [24] 1904 	lcall	__gptrput
                                   1905 ;	/home/user/contiki/core/net/uaodv.c:195: rm->rreq_id = uip_htonl(rreq_id++);
      0003C6 A8 81            [24] 1906 	mov	r0,sp
      0003C8 18               [12] 1907 	dec	r0
      0003C9 18               [12] 1908 	dec	r0
      0003CA E5 81            [12] 1909 	mov	a,sp
      0003CC 24 FB            [12] 1910 	add	a,#0xfb
      0003CE F9               [12] 1911 	mov	r1,a
      0003CF 74 04            [12] 1912 	mov	a,#0x04
      0003D1 26               [12] 1913 	add	a,@r0
      0003D2 F7               [12] 1914 	mov	@r1,a
      0003D3 E4               [12] 1915 	clr	a
      0003D4 08               [12] 1916 	inc	r0
      0003D5 36               [12] 1917 	addc	a,@r0
      0003D6 09               [12] 1918 	inc	r1
      0003D7 F7               [12] 1919 	mov	@r1,a
      0003D8 08               [12] 1920 	inc	r0
      0003D9 09               [12] 1921 	inc	r1
      0003DA E6               [12] 1922 	mov	a,@r0
      0003DB F7               [12] 1923 	mov	@r1,a
      0003DC 90r00r06         [24] 1924 	mov	dptr,#_rreq_id
      0003DF E0               [24] 1925 	movx	a,@dptr
      0003E0 FA               [12] 1926 	mov	r2,a
      0003E1 A3               [24] 1927 	inc	dptr
      0003E2 E0               [24] 1928 	movx	a,@dptr
      0003E3 FB               [12] 1929 	mov	r3,a
      0003E4 A3               [24] 1930 	inc	dptr
      0003E5 E0               [24] 1931 	movx	a,@dptr
      0003E6 FC               [12] 1932 	mov	r4,a
      0003E7 A3               [24] 1933 	inc	dptr
      0003E8 E0               [24] 1934 	movx	a,@dptr
      0003E9 FF               [12] 1935 	mov	r7,a
      0003EA 90r00r06         [24] 1936 	mov	dptr,#_rreq_id
      0003ED 74 01            [12] 1937 	mov	a,#0x01
      0003EF 2A               [12] 1938 	add	a,r2
      0003F0 F0               [24] 1939 	movx	@dptr,a
      0003F1 E4               [12] 1940 	clr	a
      0003F2 3B               [12] 1941 	addc	a,r3
      0003F3 A3               [24] 1942 	inc	dptr
      0003F4 F0               [24] 1943 	movx	@dptr,a
      0003F5 E4               [12] 1944 	clr	a
      0003F6 3C               [12] 1945 	addc	a,r4
      0003F7 A3               [24] 1946 	inc	dptr
      0003F8 F0               [24] 1947 	movx	@dptr,a
      0003F9 E4               [12] 1948 	clr	a
      0003FA 3F               [12] 1949 	addc	a,r7
      0003FB A3               [24] 1950 	inc	dptr
      0003FC F0               [24] 1951 	movx	@dptr,a
      0003FD 8A 82            [24] 1952 	mov	dpl,r2
      0003FF 8B 83            [24] 1953 	mov	dph,r3
      000401 8C F0            [24] 1954 	mov	b,r4
      000403 EF               [12] 1955 	mov	a,r7
      000404 12r00r00         [24] 1956 	lcall	_uip_htonl
      000407 AC 82            [24] 1957 	mov	r4,dpl
      000409 AD 83            [24] 1958 	mov	r5,dph
      00040B AE F0            [24] 1959 	mov	r6,b
      00040D FF               [12] 1960 	mov	r7,a
      00040E E5 81            [12] 1961 	mov	a,sp
      000410 24 FB            [12] 1962 	add	a,#0xfb
      000412 F8               [12] 1963 	mov	r0,a
      000413 86 82            [24] 1964 	mov	dpl,@r0
      000415 08               [12] 1965 	inc	r0
      000416 86 83            [24] 1966 	mov	dph,@r0
      000418 08               [12] 1967 	inc	r0
      000419 86 F0            [24] 1968 	mov	b,@r0
      00041B EC               [12] 1969 	mov	a,r4
      00041C 12r00r00         [24] 1970 	lcall	__gptrput
      00041F A3               [24] 1971 	inc	dptr
      000420 ED               [12] 1972 	mov	a,r5
      000421 12r00r00         [24] 1973 	lcall	__gptrput
      000424 A3               [24] 1974 	inc	dptr
      000425 EE               [12] 1975 	mov	a,r6
      000426 12r00r00         [24] 1976 	lcall	__gptrput
      000429 A3               [24] 1977 	inc	dptr
      00042A EF               [12] 1978 	mov	a,r7
      00042B 12r00r00         [24] 1979 	lcall	__gptrput
                                   1980 ;	/home/user/contiki/core/net/uaodv.c:196: uip_ipaddr_copy(&rm->dest_addr, addr);
      00042E E5 81            [12] 1981 	mov	a,sp
      000430 24 F8            [12] 1982 	add	a,#0xf8
      000432 F8               [12] 1983 	mov	r0,a
      000433 86 05            [24] 1984 	mov	ar5,@r0
      000435 08               [12] 1985 	inc	r0
      000436 86 06            [24] 1986 	mov	ar6,@r0
      000438 08               [12] 1987 	inc	r0
      000439 86 07            [24] 1988 	mov	ar7,@r0
      00043B A8 81            [24] 1989 	mov	r0,sp
      00043D 18               [12] 1990 	dec	r0
      00043E 18               [12] 1991 	dec	r0
      00043F 74 08            [12] 1992 	mov	a,#0x08
      000441 26               [12] 1993 	add	a,@r0
      000442 FA               [12] 1994 	mov	r2,a
      000443 E4               [12] 1995 	clr	a
      000444 08               [12] 1996 	inc	r0
      000445 36               [12] 1997 	addc	a,@r0
      000446 FB               [12] 1998 	mov	r3,a
      000447 08               [12] 1999 	inc	r0
      000448 86 04            [24] 2000 	mov	ar4,@r0
      00044A 74 04            [12] 2001 	mov	a,#0x04
      00044C C0 E0            [24] 2002 	push	acc
      00044E E4               [12] 2003 	clr	a
      00044F C0 E0            [24] 2004 	push	acc
      000451 C0 05            [24] 2005 	push	ar5
      000453 C0 06            [24] 2006 	push	ar6
      000455 C0 07            [24] 2007 	push	ar7
      000457 8A 82            [24] 2008 	mov	dpl,r2
      000459 8B 83            [24] 2009 	mov	dph,r3
      00045B 8C F0            [24] 2010 	mov	b,r4
      00045D 12r00r00         [24] 2011 	lcall	_memcpy
      000460 E5 81            [12] 2012 	mov	a,sp
      000462 24 FB            [12] 2013 	add	a,#0xfb
      000464 F5 81            [12] 2014 	mov	sp,a
                                   2015 ;	/home/user/contiki/core/net/uaodv.c:197: uip_gethostaddr(&rm->orig_addr);
      000466 A8 81            [24] 2016 	mov	r0,sp
      000468 18               [12] 2017 	dec	r0
      000469 18               [12] 2018 	dec	r0
      00046A 74 10            [12] 2019 	mov	a,#0x10
      00046C 26               [12] 2020 	add	a,@r0
      00046D FD               [12] 2021 	mov	r5,a
      00046E E4               [12] 2022 	clr	a
      00046F 08               [12] 2023 	inc	r0
      000470 36               [12] 2024 	addc	a,@r0
      000471 FE               [12] 2025 	mov	r6,a
      000472 08               [12] 2026 	inc	r0
      000473 86 07            [24] 2027 	mov	ar7,@r0
      000475 74 04            [12] 2028 	mov	a,#0x04
      000477 C0 E0            [24] 2029 	push	acc
      000479 E4               [12] 2030 	clr	a
      00047A C0 E0            [24] 2031 	push	acc
      00047C 74r00            [12] 2032 	mov	a,#_uip_hostaddr
      00047E C0 E0            [24] 2033 	push	acc
      000480 74s00            [12] 2034 	mov	a,#(_uip_hostaddr >> 8)
      000482 C0 E0            [24] 2035 	push	acc
      000484 E4               [12] 2036 	clr	a
      000485 C0 E0            [24] 2037 	push	acc
      000487 8D 82            [24] 2038 	mov	dpl,r5
      000489 8E 83            [24] 2039 	mov	dph,r6
      00048B 8F F0            [24] 2040 	mov	b,r7
      00048D 12r00r00         [24] 2041 	lcall	_memcpy
      000490 E5 81            [12] 2042 	mov	a,sp
      000492 24 FB            [12] 2043 	add	a,#0xfb
      000494 F5 81            [12] 2044 	mov	sp,a
                                   2045 ;	/home/user/contiki/core/net/uaodv.c:198: my_hseqno++;			/* Always */
      000496 90r00r0A         [24] 2046 	mov	dptr,#_my_hseqno
      000499 E0               [24] 2047 	movx	a,@dptr
      00049A 24 01            [12] 2048 	add	a,#0x01
      00049C F0               [24] 2049 	movx	@dptr,a
      00049D A3               [24] 2050 	inc	dptr
      00049E E0               [24] 2051 	movx	a,@dptr
      00049F 34 00            [12] 2052 	addc	a,#0x00
      0004A1 F0               [24] 2053 	movx	@dptr,a
      0004A2 A3               [24] 2054 	inc	dptr
      0004A3 E0               [24] 2055 	movx	a,@dptr
      0004A4 34 00            [12] 2056 	addc	a,#0x00
      0004A6 F0               [24] 2057 	movx	@dptr,a
      0004A7 A3               [24] 2058 	inc	dptr
      0004A8 E0               [24] 2059 	movx	a,@dptr
      0004A9 34 00            [12] 2060 	addc	a,#0x00
      0004AB F0               [24] 2061 	movx	@dptr,a
                                   2062 ;	/home/user/contiki/core/net/uaodv.c:199: rm->orig_seqno = uip_htonl(my_hseqno);
