                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
                                    467 	.globl _AGCCTRL0
                                    468 	.globl _FSCAL3
                                    469 	.globl _FSCAL2
                                    470 	.globl _FSCAL1
                                    471 	.globl _FSCAL0
                                    472 	.globl _FSCTRL
                                    473 	.globl _RXCTRL
                                    474 	.globl _FREQEST
                                    475 	.globl _MDMCTRL1
                                    476 	.globl _MDMCTRL0
                                    477 	.globl _RFRND
                                    478 	.globl _RFERRM
                                    479 	.globl _RFIRQM1
                                    480 	.globl _RFIRQM0
                                    481 	.globl _TXLAST_PTR
                                    482 	.globl _TXFIRST_PTR
                                    483 	.globl _RXP1_PTR
                                    484 	.globl _RXLAST_PTR
                                    485 	.globl _RXFIRST_PTR
                                    486 	.globl _TXFIFOCNT
                                    487 	.globl _RXFIFOCNT
                                    488 	.globl _RXFIRST
                                    489 	.globl _RSSISTAT
                                    490 	.globl _RSSI
                                    491 	.globl _CCACTRL1
                                    492 	.globl _CCACTRL0
                                    493 	.globl _FSMCTRL
                                    494 	.globl _FIFOPCTRL
                                    495 	.globl _FSMSTAT1
                                    496 	.globl _FSMSTAT0
                                    497 	.globl _TXCTRL
                                    498 	.globl _TXPOWER
                                    499 	.globl _FREQCTRL
                                    500 	.globl _FREQTUNE
                                    501 	.globl _RXMASKCLR
                                    502 	.globl _RXMASKSET
                                    503 	.globl _RXENABLE
                                    504 	.globl _FRMCTRL1
                                    505 	.globl _FRMCTRL0
                                    506 	.globl _SRCEXTEN2
                                    507 	.globl _SRCEXTEN1
                                    508 	.globl _SRCEXTEN0
                                    509 	.globl _SRCSHORTEN2
                                    510 	.globl _SRCSHORTEN1
                                    511 	.globl _SRCSHORTEN0
                                    512 	.globl _SRCMATCH
                                    513 	.globl _FRMFILT1
                                    514 	.globl _FRMFILT0
                                    515 	.globl _SHORT_ADDR1
                                    516 	.globl _SHORT_ADDR0
                                    517 	.globl _PAN_ID1
                                    518 	.globl _PAN_ID0
                                    519 	.globl _EXT_ADDR7
                                    520 	.globl _EXT_ADDR6
                                    521 	.globl _EXT_ADDR5
                                    522 	.globl _EXT_ADDR4
                                    523 	.globl _EXT_ADDR3
                                    524 	.globl _EXT_ADDR2
                                    525 	.globl _EXT_ADDR1
                                    526 	.globl _EXT_ADDR0
                                    527 	.globl _SRCSHORTPENDEN2
                                    528 	.globl _SRCSHORTPENDEN1
                                    529 	.globl _SRCSHORTPENDEN0
                                    530 	.globl _SRCEXTPENDEN2
                                    531 	.globl _SRCEXTPENDEN1
                                    532 	.globl _SRCEXTPENDEN0
                                    533 	.globl _SRCRESINDEX
                                    534 	.globl _SRCRESMASK2
                                    535 	.globl _SRCRESMASK1
                                    536 	.globl _SRCRESMASK0
                                    537 	.globl _SRC_ADDR_TABLE
                                    538 	.globl _TXFIFO
                                    539 	.globl _RXFIFO
                                    540 	.globl _RFCORE_RAM
                                    541 	.globl _CMPCTL
                                    542 	.globl _OPAMPS
                                    543 	.globl _OPAMPC
                                    544 	.globl _STCV2
                                    545 	.globl _STCV1
                                    546 	.globl _STCV0
                                    547 	.globl _STCS
                                    548 	.globl _STCC
                                    549 	.globl _T1CC4H
                                    550 	.globl _T1CC4L
                                    551 	.globl _T1CC3H
                                    552 	.globl _T1CC3L
                                    553 	.globl _XX_T1CC2H
                                    554 	.globl _XX_T1CC2L
                                    555 	.globl _XX_T1CC1H
                                    556 	.globl _XX_T1CC1L
                                    557 	.globl _XX_T1CC0H
                                    558 	.globl _XX_T1CC0L
                                    559 	.globl _T1CCTL4
                                    560 	.globl _T1CCTL3
                                    561 	.globl _XX_T1CCTL2
                                    562 	.globl _XX_T1CCTL1
                                    563 	.globl _XX_T1CCTL0
                                    564 	.globl _CLD
                                    565 	.globl _IRCTL
                                    566 	.globl _CHIPINFO1
                                    567 	.globl _CHIPINFO0
                                    568 	.globl _FWDATA
                                    569 	.globl _FADDRH
                                    570 	.globl _FADDRL
                                    571 	.globl _FCTL
                                    572 	.globl _IVCTRL
                                    573 	.globl _BATTMON
                                    574 	.globl _SRCRC
                                    575 	.globl _DBGDATA
                                    576 	.globl _TESTREG0
                                    577 	.globl _CHIPID
                                    578 	.globl _CHVER
                                    579 	.globl _OBSSEL5
                                    580 	.globl _OBSSEL4
                                    581 	.globl _OBSSEL3
                                    582 	.globl _OBSSEL2
                                    583 	.globl _OBSSEL1
                                    584 	.globl _OBSSEL0
                                    585 	.globl _I2CIO
                                    586 	.globl _I2CWC
                                    587 	.globl _I2CADDR
                                    588 	.globl _I2CDATA
                                    589 	.globl _I2CSTAT
                                    590 	.globl _I2CCFG
                                    591 	.globl _OPAMPMC
                                    592 	.globl _MONMUX
                                    593 	.globl _collect_open
                                    594 	.globl _collect_set_keepalive
                                    595 	.globl _collect_close
                                    596 	.globl _collect_set_sink
                                    597 	.globl _collect_send
                                    598 	.globl _collect_depth
                                    599 	.globl _collect_parent
                                    600 	.globl _collect_print_stats
                                    601 ;--------------------------------------------------------
                                    602 ; special function registers
                                    603 ;--------------------------------------------------------
                                    604 	.area RSEG    (ABS,DATA)
      000000                        605 	.org 0x0000
                           000080   606 _P0	=	0x0080
                           000081   607 _SP	=	0x0081
                           000082   608 _DPL0	=	0x0082
                           000083   609 _DPH0	=	0x0083
                           000084   610 _DPL1	=	0x0084
                           000085   611 _DPH1	=	0x0085
                           000087   612 _PCON	=	0x0087
                           000088   613 _TCON	=	0x0088
                           000090   614 _P1	=	0x0090
                           000092   615 _DPS	=	0x0092
                           000098   616 _S0CON	=	0x0098
                           00009A   617 _IEN2	=	0x009a
                           00009B   618 _S1CON	=	0x009b
                           0000A0   619 _P2	=	0x00a0
                           0000A8   620 _IEN0	=	0x00a8
                           0000A9   621 _IP0	=	0x00a9
                           0000B8   622 _IEN1	=	0x00b8
                           0000B9   623 _IP1	=	0x00b9
                           0000C0   624 _IRCON	=	0x00c0
                           0000D0   625 _PSW	=	0x00d0
                           0000E0   626 _ACC	=	0x00e0
                           0000E8   627 _IRCON2	=	0x00e8
                           0000F0   628 _B	=	0x00f0
                           0000B4   629 _ADCCON1	=	0x00b4
                           0000B5   630 _ADCCON2	=	0x00b5
                           0000B6   631 _ADCCON3	=	0x00b6
                           0000BA   632 _ADCL	=	0x00ba
                           0000BB   633 _ADCH	=	0x00bb
                           0000BC   634 _RNDL	=	0x00bc
                           0000BD   635 _RNDH	=	0x00bd
                           0000B1   636 _ENCDI	=	0x00b1
                           0000B2   637 _ENCDO	=	0x00b2
                           0000B3   638 _ENCCS	=	0x00b3
                           0000D1   639 _DMAIRQ	=	0x00d1
                           0000D2   640 _DMA1CFGL	=	0x00d2
                           0000D3   641 _DMA1CFGH	=	0x00d3
                           0000D4   642 _DMA0CFGL	=	0x00d4
                           0000D5   643 _DMA0CFGH	=	0x00d5
                           0000D6   644 _DMAARM	=	0x00d6
                           0000D7   645 _DMAREQ	=	0x00d7
                           000089   646 _P0IFG	=	0x0089
                           00008A   647 _P1IFG	=	0x008a
                           00008B   648 _P2IFG	=	0x008b
                           00008C   649 _PICTL	=	0x008c
                           0000AB   650 _P0IEN	=	0x00ab
                           00008D   651 _P1IEN	=	0x008d
                           0000AC   652 _P2IEN	=	0x00ac
                           00008F   653 _P0INP	=	0x008f
                           0000F1   654 _PERCFG	=	0x00f1
                           0000F2   655 _APCFG	=	0x00f2
                           0000F3   656 _P0SEL	=	0x00f3
                           0000F4   657 _P1SEL	=	0x00f4
                           0000F5   658 _P2SEL	=	0x00f5
                           0000F6   659 _P1INP	=	0x00f6
                           0000F7   660 _P2INP	=	0x00f7
                           0000FD   661 _P0DIR	=	0x00fd
                           0000FE   662 _P1DIR	=	0x00fe
                           0000FF   663 _P2DIR	=	0x00ff
                           0000AE   664 _PMUX	=	0x00ae
                           000093   665 _MPAGE	=	0x0093
                           000093   666 __XPAGE	=	0x0093
                           0000C7   667 _MEMCTR	=	0x00c7
                           00009F   668 _FMAP	=	0x009f
                           00009F   669 _PSBANK	=	0x009f
                           000091   670 _RFIRQF1	=	0x0091
                           0000D9   671 _RFD	=	0x00d9
                           0000E1   672 _RFST	=	0x00e1
                           0000E9   673 _RFIRQF0	=	0x00e9
                           0000BF   674 _RFERRF	=	0x00bf
                           000095   675 _ST0	=	0x0095
                           000096   676 _ST1	=	0x0096
                           000097   677 _ST2	=	0x0097
                           0000AD   678 _STLOAD	=	0x00ad
                           0000BE   679 _SLEEPCMD	=	0x00be
                           00009D   680 _SLEEPSTA	=	0x009d
                           0000C6   681 _CLKCONCMD	=	0x00c6
                           00009E   682 _CLKCONSTA	=	0x009e
                           0000DA   683 _T1CC0L	=	0x00da
                           0000DB   684 _T1CC0H	=	0x00db
                           0000DC   685 _T1CC1L	=	0x00dc
                           0000DD   686 _T1CC1H	=	0x00dd
                           0000DE   687 _T1CC2L	=	0x00de
                           0000DF   688 _T1CC2H	=	0x00df
                           0000E2   689 _T1CNTL	=	0x00e2
                           0000E3   690 _T1CNTH	=	0x00e3
                           0000E4   691 _T1CTL	=	0x00e4
                           0000E5   692 _T1CCTL0	=	0x00e5
                           0000E6   693 _T1CCTL1	=	0x00e6
                           0000E7   694 _T1CCTL2	=	0x00e7
                           0000AF   695 _T1STAT	=	0x00af
                           000094   696 _T2CTRL	=	0x0094
                           00009C   697 _T2EVTCFG	=	0x009c
                           0000A1   698 _T2IRQF	=	0x00a1
                           0000A2   699 _T2M0	=	0x00a2
                           0000A3   700 _T2M1	=	0x00a3
                           0000A4   701 _T2MOVF0	=	0x00a4
                           0000A5   702 _T2MOVF1	=	0x00a5
                           0000A6   703 _T2MOVF2	=	0x00a6
                           0000A7   704 _T2IRQM	=	0x00a7
                           0000C3   705 _T2MSEL	=	0x00c3
                           0000CA   706 _T3CNT	=	0x00ca
                           0000CB   707 _T3CTL	=	0x00cb
                           0000CC   708 _T3CCTL0	=	0x00cc
                           0000CD   709 _T3CC0	=	0x00cd
                           0000CE   710 _T3CCTL1	=	0x00ce
                           0000CF   711 _T3CC1	=	0x00cf
                           0000EA   712 _T4CNT	=	0x00ea
                           0000EB   713 _T4CTL	=	0x00eb
                           0000EC   714 _T4CCTL0	=	0x00ec
                           0000ED   715 _T4CC0	=	0x00ed
                           0000EE   716 _T4CCTL1	=	0x00ee
                           0000EF   717 _T4CC1	=	0x00ef
                           0000D8   718 _TIMIF	=	0x00d8
                           000086   719 _U0CSR	=	0x0086
                           0000C1   720 _U0DBUF	=	0x00c1
                           0000C2   721 _U0BAUD	=	0x00c2
                           0000C4   722 _U0UCR	=	0x00c4
                           0000C5   723 _U0GCR	=	0x00c5
                           0000F8   724 _U1CSR	=	0x00f8
                           0000F9   725 _U1DBUF	=	0x00f9
                           0000FA   726 _U1BAUD	=	0x00fa
                           0000FB   727 _U1UCR	=	0x00fb
                           0000FC   728 _U1GCR	=	0x00fc
                           0000C9   729 _WDCTL	=	0x00c9
                                    730 ;--------------------------------------------------------
                                    731 ; special function bits
                                    732 ;--------------------------------------------------------
                                    733 	.area RSEG    (ABS,DATA)
      000000                        734 	.org 0x0000
                           000087   735 _P0_7	=	0x0087
                           000086   736 _P0_6	=	0x0086
                           000085   737 _P0_5	=	0x0085
                           000084   738 _P0_4	=	0x0084
                           000083   739 _P0_3	=	0x0083
                           000082   740 _P0_2	=	0x0082
                           000081   741 _P0_1	=	0x0081
                           000080   742 _P0_0	=	0x0080
                           00008F   743 _URX1IF	=	0x008f
                           00008D   744 _ADCIF	=	0x008d
                           00008B   745 _URX0IF	=	0x008b
                           00008A   746 _IT1	=	0x008a
                           000089   747 _RFERRIF	=	0x0089
                           000088   748 _IT0	=	0x0088
                           000097   749 _P1_7	=	0x0097
